The ^ati++++=The
core ^nn++++=core
premise ^nn++++=premise
of ^in++++=of
the ^ati++++=the
hygiene ^nn++++=hygiene
and ^cc++++=and
old ^jj+atrb+++=old
friends ^nns++++=friends
hypotheses ^nns++++=hypotheses
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
exposure ^nn++++=exposure
to ^in++++=to
microbes ^nns+++??+=microbes,
, ^zz++++=EXTRAWORD
parasites ^nns++++=parasites,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
infections ^nns++++=infections
early ^jj++++=early
in ^in++++=in
life ^nn++++=life
helps ^vbz++++=helps
produce ^nn++++=produce
or ^cc++++=or
maintain ^vb+vpub+++=maintain
a ^at++++=a
healthy ^jj++++=healthy
and ^cc++++=and
well ^rb++++=well-adjusted
- ^zz++++=EXTRAWORD
adjusted ^vbd+++xvbn+=EXTRAWORD
immune ^jj+atrb+++=immune
system ^nn++++=system.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
both ^abx++++=both
exposure ^nn++++=exposure
and ^cc++++=and
lack ^nn++++=lack
of ^in++++=of
exposure ^nn++++=exposure
to ^in++++=to
biotic ^jj+atrb++??+=biotic
factors ^nns++++=factors
are ^vb+ber+vrb++=are
key ^jjb+pred+++=key
to ^to++++=to
each ^ppls++++=each
of ^in++++=of
these ^dt+dem+++=these
hypotheses ^nns++++=hypotheses.
. ^zz++++=EXTRAWORD
