The ^ati++++=The
effect ^nn++++=effect
of ^in++++=of
admixture ^nn++++=admixture
on ^in++++=on
sex ^nn++++=sex-adjusted
- ^zz++++=EXTRAWORD
adjusted ^vbd+++xvbn+=EXTRAWORD
pelvic ^jj+atrb+++=pelvic
shape ^nn++++=shape
in ^in++++=in
the ^ati++++=the
complete ^jj+atrb+++=complete
sample ^nn++++=sample
is ^vbz+bez+vrb++=is
small ^jj+pred+++=small,
, ^zz++++=EXTRAWORD
as ^in++++=as
emphasized ^nn++++=emphasized
by ^in++++=by
the ^ati++++=the
comparison ^nn++++=comparison
with ^in++++=with
baseline ^nn+++??+=baseline
interindividual ^jj+atrb+++=interindividual
variation ^nn+nom+++=variation
within ^in++++=within
a ^at++++=a
sex ^nn++++=sex
and ^cc++++=and
ancestry ^nn++++=ancestry
category ^nn++++=category
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
analyses ^nns++++=analyses
show ^nn++++=show,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
significant ^jj+atrb+++=significant
relationship ^nn+nom+++=relationship
between ^in++++=between
Chinese ^jj+atrb+++=Chinese
ancestry ^nn++++=ancestry
and ^cc++++=and
shape ^nn++++=shape
and ^cc++++=and
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
relationship ^nn+nom+++=relationship
is ^vbz+bez+vrb++=is
broadly ^rb+down+++=broadly
additive ^jj+pred+++=additive.
. ^zz++++=EXTRAWORD
To ^to++++=To
examine ^vbi++++=examine
this ^dt+dem+++=this
possibility ^nn+nom+++=possibility
further ^jjb++++=further,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
created ^vbd+++xvbn+=created
a ^at++++=a
vector ^nn++++=vector
of ^in++++=of
shape ^nn++++=shape
variation ^nn+nom+++=variation
using ^vwbg+++xvbg+=using
only ^rb+down+++=only
the ^ati++++=the
sex ^nn++++=sex-adjusted
- ^zz++++=EXTRAWORD
adjusted ^vbd+++xvbn+=EXTRAWORD
full ^jj++++=full-bred
- ^zz++++=EXTRAWORD
bred ^vwbn+++xvbn+=EXTRAWORD
Indian ^jj+atrb+++=Indian
and ^cc+phrs+++=and
Chinese ^jj+atrb+++=Chinese
individuals ^nns+nom+++=individuals
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
36 ^cd++++=36)
) ^zz++++=EXTRAWORD
and ^cc++++=and
projected ^vbd+++xvbn+=projected
the ^ati++++=the
sex ^nn++++=sex-adjusted
- ^zz++++=EXTRAWORD
adjusted ^vbd+++xvbn+=EXTRAWORD
admixed ^vprf+++xvbn+=admixed
individuals ^nns+nom+++=individuals
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
102 ^cd++++=102)
) ^zz++++=EXTRAWORD
onto ^in++++=onto
this ^dt+dem+++=this
vector ^nn++++=vector
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
7 ^zz++++=7
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
figure ^nn++++=figure
shows ^vbz+vprv+++=shows
an ^at++++=an
idealized ^jj+atrb++xvbn+=idealized,
, ^zz++++=EXTRAWORD
linear ^jj+atrb+++=linear
relationship ^nn+nom+++=relationship
between ^in++++=between
Chinese ^jj+atrb+++=Chinese
ancestry ^nn++++=ancestry
and ^cc++++=and
sex ^nn++++=sex-adjusted
- ^zz++++=EXTRAWORD
adjusted ^vbd+++xvbn+=EXTRAWORD
pelvic ^jj+atrb+++=pelvic
shape ^nn++++=shape.
. ^zz++++=EXTRAWORD
Comparison ^nn++++=Comparison
of ^in++++=of
Figure ^nn++++=Figure
4 ^zz++++=4
, ^zz++++=,
Figure ^nn++++=Figure
7 ^zz++++=7
shows ^vbz+vprv+tht0++=shows
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
little ^ap++++=little
difference ^nn+nom+++=difference
between ^in++++=between
the ^ati++++=the
modeled ^jj+atrb++xvbn+=modeled
relationship ^nn+nom+++=relationship
and ^cc++++=and
that ^dt+pdem+++=that
obtained ^vbd+++xvbn+=obtained
with ^in++++=with
the ^ati++++=the
actual ^jj+atrb+++=actual
data ^nns++++=data,
, ^zz++++=EXTRAWORD
supporting ^vbg+++xvbg+=supporting
the ^ati++++=the
assertion ^nn+nom+++=assertion
that ^tht+ncmp+++=that
the ^ati++++=the
proportion ^nn+nom+++=proportion
of ^in++++=of
Chinese ^jj+atrb+++=Chinese
ancestry ^nn++++=ancestry
affects ^vbz++++=affects
pelvic ^jj+atrb+++=pelvic
shape ^nn++++=shape
in ^in++++=in
a ^at++++=a
predictable ^jj+atrb+++=predictable,
, ^zz++++=EXTRAWORD
proportional ^jj+atrb+++=proportional
manner ^nn++++=manner.
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(238KB)
238kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
7 ^zz++++=7
. ^zz++++=.
Regression ^nn++++=Regression
score ^nn++++=score
plot ^np++++=plot
showing ^vwbg+vprv++xvbg+=showing
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
sex ^nn++++=sex-adjusted
- ^zz++++=EXTRAWORD
adjusted ^vbd+++xvbn+=EXTRAWORD
shape ^nn++++=shape
associated ^vbd+++xvbn+=associated
with ^in++++=with
Chinese ^jj+atrb+++=Chinese
