However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
regarding ^in++++=regarding
the ^ati++++=the
period ^nn++++=period
pre ^nn+++??+=pre-dating
- ^zz++++=EXTRAWORD
dating ^vbg+++xvbg+=EXTRAWORD
Mis ^npt++++=MIS
4 ^zz++++=4/3
usually ^rb+down+++=usually
assigned ^vbd+++xvbn+=assigned
to ^in++++=to
the ^ati++++=the
first ^od++++=first
developments ^nns+nom+++=developments
of ^in++++=of
H ^zz++++=H.
. ^zz++++=EXTRAWORD
sapiens ^nns+++??+=sapiens
in ^in++++=in
Africa ^np++++=Africa
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mcbrearty ^np+++??+=McBrearty
and ^cc++++=and
Brooks ^nps++++=Brooks,
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
chronometric ^jj+atrb+++=chronometric
data ^nns++++=data
in ^in++++=in
West ^np+pl+++=West
Africa ^np++++=Africa
on ^in++++=on
well ^rb++++=well-stratified
- ^zz++++=EXTRAWORD
stratified ^jj++++=EXTRAWORD
in ^in++++=in
situ ^nn++++=situ
archaeological ^jj+atrb+++=archaeological
sites ^nns++++=sites
is ^vbz+bez+vrb++=is
still ^rb++++=still
a ^at++++=a
significant ^jj+atrb+++=significant
issue ^nn++++=issue
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
hampers ^nns+nom+++=hampers
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
vision ^nn++++=vision
of ^in++++=of
the ^ati++++=the
behavioral ^jj++++=behavioral
patterning ^jj+++xvbg+=patterning
for ^in++++=for
hominin ^nn+++??+=hominin
populations ^nns+nom+++=populations
at ^in++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene
and ^cc++++=and
the ^ati++++=the
beginnings ^nns++++=beginnings
of ^in++++=of
the ^ati++++=the
Upper ^jjb++++=Upper
Pleistocene ^np+++??+=Pleistocene,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
a ^at++++=a
period ^nn++++=period
of ^in++++=of
increasing ^xvbg+++xvbg+=increasing
human ^jj+atrb+++=human
mobility ^nn+nom+++=mobility
and ^cc++++=and
marked ^vpsv++by+xvbn+=marked
by ^in++++=by
an ^at++++=an
accelerated ^jj+atrb++xvbn+=accelerated
rate ^nn++++=rate
of ^in++++=of
innovation ^nn+nom+++=innovation
in ^in++++=in
several ^ap++++=several
other ^ap++++=other
regions ^nns++++=regions
of ^in++++=of
Africa ^np++++=Africa
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Groucutt ^np+++??+=Groucutt
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Porraz ^np+++??+=Porraz
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Tryon ^np+++??+=Tryon
and ^cc++++=and
Faith ^nn++++=Faith,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Wurz ^np+++??+=Wurz,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
Relative ^jj+atrb+++=Relative
chronologies ^nns+++??+=chronologies,
, ^zz++++=EXTRAWORD
usually ^rb+down+++=usually
based ^xvbn+++xvbn+=based
on ^in++++=on
climatic ^jj+atrb+++=climatic
phases ^nns++++=phases
assessed ^vwbn+++xvbn+=assessed
from ^in++++=from
the ^ati++++=the
sediments ^nns+nom+++=sediments
or ^cc++++=or
on ^in++++=on
analogies ^nns++++=analogies
with ^in++++=with
dated ^jj+atrb+++=dated
contexts ^nns++++=contexts
from ^in++++=from
other ^ap++++=other
regions ^nns++++=regions
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
synthesis ^nn++++=synthesis
of ^in++++=of
Allsworth ^np+++??+=Allsworth-Jones,
- ^zz++++=EXTRAWORD
jones ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
this ^dt+dem+++=this
period ^nn++++=period
in ^in++++=in
West ^np+pl+++=West
Africa ^np++++=Africa
encompasses ^vbz++++=encompasses
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
Acheulean ^np+nom++??+=Acheulean
and ^cc++++=and
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
Msa ^np+++??+=MSA,
, ^zz++++=EXTRAWORD
often ^rb++++=often
named ^xvbn+++xvbn+=named
Mousterian ^np+++??+=Mousterian
, ^zz++++=,
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
dominance ^nn+nom+++=dominance
of ^in++++=of
Levallois ^np+++??+=Levallois
and ^cc++++=and
discoid ^nn+++??+=discoid
core ^nn++++=core
reduction ^nn+nom+++=reduction
products ^nns++++=products
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Corbeil ^np+++??+=Corbeil
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1948 ^cd+date+++=1948
; ^zz++++=;
Descamps ^np+++??+=Descamps,
, ^zz++++=EXTRAWORD
1979 ^cd+date+++=1979
, ^zz++++=,
Clark ^np++++=Clark
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
Aterian ^np+++??+=Aterian
is ^vbz+bez+aux++=is
recognized ^vpsv++agls+xvbnx+=recognized
in ^in++++=in
the ^ati++++=the
northern ^jj+atrb+++=northern
latitudes ^nns++++=latitudes
of ^in++++=of
West ^np+pl+++=West
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
possibly ^rb++++=possibly
starting ^nvbg+++xvbg+=starting
during ^in++++=during
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
Mis ^npt++++=MIS
5 ^zz++++=5
( ^zz++++=(
Clark ^np++++=Clark
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
: ^zz++++=:400),
400 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pedunculated ^jj+atrb++xvbn+=pedunculated
pieces ^nns++++=pieces
were ^vbd+bed+aux++=were
also ^rb++splt++=also
mentioned ^vpsv++agls+xvbnx+=mentioned
in ^in++++=in
Senegal ^np+++??+=Senegal
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Camara ^np+++??+=Camara
and ^cc++++=and
Duboscq ^np+++??+=Duboscq,
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
; ^zz++++=;
Niang ^np+++??+=Niang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
, ^zz++++=,
2020 ^cd++++=2020
; ^zz++++=;
Niang ^np+++??+=Niang
and ^cc++++=and
Ndiaye ^np+++??+=Ndiaye,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Scerri ^np+++??+=Scerri
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
, ^zz++++=,
2017 ^cd++++=2017
) ^zz++++=)
but ^cc++++=but
remain ^vb++++=remain
undated ^jj++++=undated
with ^in+cmpx+++=with
the ^in"++++=the
exception ^in"++++=exception
of ^in"++++=of
Ti ^np+++??+=Ti
massas ^nns+++??+=massas
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
countries ^nns++++=countries
around ^in++++=around
the ^ati++++=the
Gulf ^nn++++=Gulf
of ^in++++=of
Guinea ^nn++++=Guinea,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
the ^ati++++=the
Ivory ^nn++++=Ivory
Coast ^nn++++=Coast,
, ^zz++++=EXTRAWORD
Ghana ^np++++=Ghana,
, ^zz++++=EXTRAWORD
Nigeria ^np++++=Nigeria,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Cameroun ^np++++=Cameroun,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Sangoan ^np+++??+=Sangoan
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
chronologically ^rb++++=chronologically
transitional ^jj++++=transitional
between ^in++++=between
the ^ati++++=the
Acheulean ^np+nom++??+=Acheulean
and ^cc++++=and
the ^ati++++=the
Msa ^np+++??+=MSA.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
definition ^nn+nom+++=definition
with ^in++++=with
regard ^nn++++=regard
to ^in++++=to
the ^ati++++=the
Sangoan ^np+++??+=Sangoan
from ^in++++=from
Kallambo ^np+++??+=Kallambo
Falls ^vbz++++=Falls
where ^wrb+who+++=where
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
the ^ati++++=the
best ^nn++++=best
described ^vbd+++xvbn+=described
( ^zz++++=(
Clark ^np++++=Clark
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=)
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
debated ^vpsv++agls+xvbnx+=debated
on ^in++++=on
numerous ^jj+atrb+++=numerous
