In ^in++++=In
paleoanthropology ^nn+++??+=paleoanthropology,
, ^zz++++=EXTRAWORD
Asia ^np++++=Asia
has ^vbz+hvz+aux++=has
occupied ^vprf+++xvbnx+=occupied
an ^at++++=an
interesting ^jj+atrb+++=interesting
position ^nn+nom+++=position.
. ^zz++++=EXTRAWORD
The ^ati++++=The
predominant ^jj+atrb+++=predominant
impression ^nn++++=impression
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
that ^dt+dem+++=that
of ^in++++=of
inadequacy ^nn+nom+++=inadequacy
from ^in++++=from
a ^at++++=a
combination ^nn+nom+++=combination
of ^in++++=of
the ^ati++++=the
smaller ^jjr+atrb+++=smaller
number ^nn++++=number
of ^in++++=of
fossil ^nn++++=fossil
finds ^vbz+vprv+++=finds
compared ^xvbn+++xvbn+=compared
to ^in++++=to
that ^dt+dem+++=that
in ^in++++=in
Europe ^np++++=Europe
and ^cc++++=and
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
often ^rb++++=often
expressed ^vbd+vpub++xvbn+=expressed
as ^ql++++=as
dearth ^nn++++=dearth;
; ^zz++++=EXTRAWORD
the ^ati++++=the
even ^rb++++=even
smaller ^jjr+atrb+++=smaller
number ^nn++++=number
of ^in++++=of
fossils ^nns++++=fossils
with ^in++++=with
reliable ^jj+atrb+++=reliable
radiometric ^jj+atrb+++=radiometric
dates ^nns++++=dates;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
research ^nn++++=research
published ^vbd+++xvbn+=published
in ^in++++=in
languages ^nns+nom+++=languages
other ^ap++++=other
than ^in++++=than
English ^nn++++=English.
. ^zz++++=EXTRAWORD
The ^ati++++=The
inadequacy ^nn+nom+++=inadequacy
of ^in++++=of
data ^nns++++=data
has ^vbz+hvz+aux++=has
often ^rb++splt++=often
been ^vprf+ben+aux+xvbnx+=been
cited ^vpsv++agls+xvbnx+=cited
to ^to++++=to
explain ^vbi+vpub+++=explain
the ^ati++++=the
relative ^jj+atrb+++=relative
lack ^nn++++=lack
of ^in++++=of
attention ^nn+nom+++=attention
to ^to++++=to
the ^ati++++=the
continent ^nn++++=continent.
. ^zz++++=EXTRAWORD
