The ^ati++++=The
patterns ^nns++++=patterns
of ^in++++=of
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
primates ^nns+nom+++=primates
in ^in++++=in
the ^ati++++=the
zooarchaeological ^jj+atrb+++=zooarchaeological
record ^nn++++=record
deserve ^vb++++=deserve
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
examined ^vpsv++agls+xvbnx+=examined
in ^in++++=in
detail ^nn++++=detail.
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
hunted ^jj+atrb++xvbn+=hunted
primates ^nns+nom+++=primates
were ^vbd+bed+aux++=were
not ^xnot++not++=not
only ^rb+down+++=only
left ^vwbn+++xvbn+=left
in ^in++++=in
archaeological ^jj+atrb+++=archaeological
contexts ^nns++++=contexts
in ^in++++=in
which ^whp+rel+pied++=which
food ^nn++++=food
remains ^nns++++=remains
clearly ^rb++++=clearly
prevailed ^vbd+++xvbn+=prevailed
but ^cc++++=but
also ^rb++++=also
deposited ^vwbn+++xvbn+=deposited
with ^in++++=with
evidence ^nn+nom+++=evidence
of ^in++++=of
processing ^xvbg+++xvbg+=processing.
. ^zz++++=EXTRAWORD
In ^in++++=In
Madagascar ^np++++=Madagascar,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
remains ^nns++++=remains
of ^in++++=of
three ^cd++++=three
extinct ^jj+atrb+++=extinct
sloth ^nn++++=sloth
lemur ^nn+++??+=lemur
genera ^nns++++=genera
with ^in++++=with
cut ^xvbn+++xvbn+=cut
marks ^nns++++=marks
( ^zz++++=(
P ^zz++++=P
rez ^nn+++??+=rez
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003
, ^zz++++=,
2005 ^cd++++=2005
; ^zz++++=;
Douglass ^np+++??+=Douglass
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
Godfrey ^np++++=Godfrey
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Neotropics ^np+++??+=Neotropics,
, ^zz++++=EXTRAWORD
sites ^nns++++=sites
in ^in++++=in
Mexico ^np++++=Mexico
show ^nn++++=show
spider ^nn++++=spider
monkey ^nn++++=monkey
remains ^nns++++=remains
with ^in++++=with
evidence ^nn+nom+++=evidence
of ^in++++=of
cut ^vbd+++xvbn+=cut
marks ^nns++++=marks
( ^zz++++=(Itzamkanac
itzamkanac ^nn+++??+=EXTRAWORD
in ^in++++=in
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
Campeche ^np+++??+=Campeche
and ^cc++++=and
Yaxun ^np+++??+=Yaxun
in ^in++++=in
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
Yucat ^np+++??+=Yucat
n ^zz++++=n)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Valadez ^np++++=Valadez
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
caatinga ^nn+++??+=caatinga,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
evidence ^nn+nom+++=evidence
of ^in++++=of
not ^xnot++not++=not
only ^rb+down+++=only
butchering ^jj+++xvbg+=butchering
but ^cc++++=but
also ^rb++++=also
fire ^nn++++=fire
remnants ^nns+nom+++=remnants
made ^vwbn+++xvbn+=made
by ^in++++=by
hunter ^np++++=hunter-gatherers
- ^zz++++=EXTRAWORD
gatherers ^nns+nom+++=EXTRAWORD
( ^zz++++=(
Silva ^np++++=Silva
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
some ^dti++++=some
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
primate ^nn+nom+++=primate
skeletal ^jj+atrb+++=skeletal
remains ^nns++++=remains
were ^vbd+bed+aux++=were
modified ^vpsv++agls+xvbnx+=modified.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
Peruvian ^np+++??+=Peruvian
desert ^nn++++=desert,
, ^zz++++=EXTRAWORD
around ^rp++++=around
the ^ati++++=the
second ^od++++=second
millennium ^nn++++=millennium
Bce ^np+++??+=BCE,
, ^zz++++=EXTRAWORD
a ^at++++=a
carved ^jj+++xvbn+=carved
femur ^&fw++++=femur
of ^in++++=of
a ^at++++=a
spider ^nn++++=spider
monkey ^nn++++=monkey
was ^vbd+bedz+aux++=was
buried ^vpsv++agls+xvbnx+=buried
with ^in++++=with
a ^at++++=a
young ^jj++++=young
human ^jj++++=human
individual ^jj++++=individual
( ^zz++++=(
Reitz ^np++++=Reitz
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
Borneo ^np+++??+=Borneo,
, ^zz++++=EXTRAWORD
at ^in++++=at
Niah ^np+++??+=Niah
Caves ^nns++++=Caves,
, ^zz++++=EXTRAWORD
monkey ^nn++++=monkey
bones ^nns++++=bones
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
raw ^jj+atrb+++=raw
material ^nn++++=material
for ^in++++=for
carving ^nn++++=carving
instruments ^nns+nom+++=instruments
( ^zz++++=(
Rabett ^np++++=Rabett
& ^zz++++=&
