In ^in++++=In
a ^at++++=a
rich ^jj+atrb+++=rich
ethnography ^nn+++??+=ethnography,
, ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
Quite ^rb++++=Quite
Shamans ^nns+nom++??+=Shamans:
: ^zz++++=EXTRAWORD
Political ^jj+atrb+++=Political
Lives ^nns++++=Lives
and ^cc++++=and
Spirit ^nn++++=Spirit
Worlds ^nns++++=Worlds
in ^in++++=in
Northern ^np++++=Northern
Mongolia ^np+++??+=Mongolia
, ^zz++++=,
Pedersen ^np+++??+=Pedersen
( ^zz++++=(2011)
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
gives ^vbz++++=gives
us ^pp1o+pp1+++=us
a ^at++++=a
different ^jj++++=different
kind ^rb++++=kind
of ^rb"++++=of
slip ^nn++++=slip.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Darhad ^np+++??+=Darhad
people ^nns++++=people
of ^in++++=of
Mongolia ^np++++=Mongolia's
's ^$++++=EXTRAWORD
Shishged ^np+++??+=Shishged
Valley ^nn++++=Valley,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
suggests ^vbz+vpub+++=suggests,
, ^zz++++=EXTRAWORD
recognized ^vpbn+vprv++xvbn+=recognized
a ^at++++=a
spate ^nn++++=spate
of ^in++++=of
people ^nns++++=people
who ^whp+rel+subj++=who
sometimes ^rb++++=sometimes
manifested ^vbd+++xvbn+=manifested
shamanic ^jj+atrb+++=shamanic
actions ^nns+nom+++=actions
but ^cc+cls+++=but
who ^whp+who+++=who
could ^md+pos+++=could
never ^rb++splt++=never
entirely ^rb+amp+++=entirely
render ^vb++++=render
themselves ^ppls+pp3+++=themselves
the ^ati++++=the
same ^ap++++=same
way ^nn++++=way
as ^in++++=as
shamans ^nns+nom+++=shamans
in ^in++++=in
the ^ati++++=the
past ^nn++++=past.
. ^zz++++=EXTRAWORD
Entire ^jjb+atrb+++=Entire
generations ^nns+nom+++=generations
had ^vbd+hvd+aux++=had
grown ^vprf+++xvbnx+=grown
up ^rb+phrv+++=up
with ^in+ppvb+++=with
half ^abn++++=half-realized
- ^zz++++=EXTRAWORD
realized ^vbd+vprv++xvbn+=EXTRAWORD
shamanic ^jj++++=shamanic
potential ^jj++++=potential,
, ^zz++++=EXTRAWORD
subject ^nn++++=subject
to ^to++++=to
frustrated ^vbi++++=frustrated
outbursts ^nns++++=outbursts
over ^in++++=over
the ^ati++++=the
need ^vb++++=need
to ^to+vcmp+++=to
calm ^vb++++=calm
the ^ati++++=the
troubled ^jj+atrb++xvbn+=troubled
waters ^nns++++=waters
of ^in++++=of
both ^abx++++=both
violent ^jj++++=violent
past ^jjb++++=past
and ^cc++++=and
economically ^rb++++=economically
fraught ^jj+atrb+++=fraught
present ^nn++++=present.
. ^zz++++=EXTRAWORD
Spirits ^nns++++=Spirits
were ^vbd+bed+aux++=were
rising ^vbg+++xvbgx+=rising
in ^in++++=in
number ^nn++++=number,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
men ^nns++++=men
and ^cc++++=and
women ^nns++++=women
who ^whp+rel+subj++=who
could ^md+pos+++=could
respond ^vb++++=respond
to ^to++++=to
them ^pp3o+pp3+++=them
were ^vbd+bed+vrb++=were
few ^ap++++=few.
. ^zz++++=EXTRAWORD
