A ^at++++=A
broader ^nn++++=broader
set ^vbd+++xvbn+=set
of ^in++++=of
arguments ^nns++++=arguments
appears ^vbz+seem+++=appears
in ^in++++=in
work ^nn++++=work
regarding ^in++++=regarding
the ^ati++++=the
smoking ^nn++++=smoking
of ^in++++=of
combustible ^nn+++??+=combustible
tobacco ^nn++++=tobacco.
. ^zz++++=EXTRAWORD
Reed ^np++++=Reed's
's ^$++++=EXTRAWORD
2007 ^cd++++=2007
publication ^nn++++=publication,
, ^zz++++=EXTRAWORD
inadvertently ^rb++++=inadvertently
missed ^vpsv++by+xvbn+=missed
by ^in++++=by
our ^pp$+pp1+++=our
2011 ^cd++++=2011
Annual ^jj+atrb+++=Annual
Review ^nn++++=Review
article ^nn++++=article,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
good ^jj+atrb+++=good
place ^nn++++=place
to ^to++++=to
begin ^vbi++++=begin.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
describes ^vbz++++=describes
how ^wrb+who+++=how
smoking ^jj+atrb++xvbg+=smoking
cigarettes ^nns++++=cigarettes
increasingly ^rb++++=increasingly
saturated ^jj+++xvbn+=saturated
his ^pp$+pp3+++=his
life ^nn++++=life
and ^cc++++=and
scholarship ^nn++++=scholarship
after ^in++++=after
starting ^xvbg+++xvbg+=starting
fieldwork ^nn+++??+=fieldwork
in ^in++++=in
a ^at++++=a
Papua ^np+++??+=Papua
New ^jj+atrb+++=New
Guinea ^np++++=Guinea
high ^jj++++=high-security
- ^zz++++=EXTRAWORD
security ^nn++++=EXTRAWORD
prison ^nn++++=prison.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
perhaps ^rb++++=perhaps
the ^ati++++=the
first ^od++++=first
ethnography ^vb+++??+=ethnography
to ^to++++=to
apply ^vbi++++=apply
theories ^nns++++=theories
of ^in++++=of
new ^jj+atrb+++=new
materialism ^nn++++=materialism
to ^in++++=to
study ^nn++++=study
tobacco ^nn++++=tobacco
in ^in++++=in
carceral ^nn+++??+=carceral
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
Hand ^nn++++=Hand-rolled
- ^zz++++=EXTRAWORD
rolled ^vbd+++xvbn+=EXTRAWORD
cigarettes ^nns++++=cigarettes
are ^vb+ber+aux++=are
highly ^rb+amp+splt++=highly
valued ^vpsv++agls+xvbnx+=valued
things ^nns++++=things
in ^in++++=in
the ^ati++++=the
prison ^nn++++=prison
economy ^nn++++=economy
that ^tht+rel+++=that
Reed ^nn++++=Reed
examines ^vbz++++=examines.
. ^zz++++=EXTRAWORD
Undergirded ^np+++??+=Undergirded
by ^in++++=by
gangs ^nns++++=gangs
smuggling ^nn+++??+=smuggling
in ^in++++=in
tobacco ^nn++++=tobacco
and ^cc++++=and
a ^at++++=a
dearth ^nn++++=dearth
of ^in++++=of
cash ^nn++++=cash,
, ^zz++++=EXTRAWORD
cigarettes ^nns++++=cigarettes
provide ^vb+vsua+++=provide
a ^at++++=a
constitutive ^jj+atrb+++=constitutive
logic ^nn++++=logic
for ^in++++=for
inmates ^nns++++=inmates
lives ^nns++++=lives
and ^cc++++=and
relationships ^nns++++=relationships
( ^zz++++=(
Reed ^np++++=Reed
2007 ^cd++++=2007
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
33 ^cd++++=33).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly
centered ^vbd+++xvbn+=centered
on ^in++++=on
the ^ati++++=the
sociality ^nn+++??+=sociality
of ^in++++=of
