The ^ati++++=The
occurrence ^nn+nom+++=occurrence
of ^in++++=of
accentuated ^jj+atrb++xvbn+=accentuated
lines ^nns++++=lines
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
unrelated ^jj+pred+++=unrelated
to ^to++++=to
observed ^vbn+vprv++xvbn+=observed
life ^nn++++=life
history ^nn++++=history
events ^nns++++=events
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
accentuated ^vprf+++xvbn+=accentuated
line ^nn++++=line
assessment ^nn+nom+++=assessment
should ^md+nec+++=should
be ^vb+be+aux++=be
combined ^vpsv++agls+xvbnx+=combined
with ^in++++=with
other ^ap++++=other
methods ^nns++++=methods,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
trace ^vb++++=trace
element ^nn+nom+++=element
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
to ^to++++=to
use ^vb++++=use
it ^pp3+it+++=it
to ^to++++=to
reconstruct ^vbi++++=reconstruct
primate ^nn+nom+++=primate
paleobiology ^nn+++??+=paleobiology.
. ^zz++++=EXTRAWORD
Work ^nn++++=Work
by ^in++++=by
Humphrey ^np++++=Humphrey
and ^cc++++=and
colleagues ^nns++++=colleagues
( ^zz++++=(
Humphrey ^np++++=Humphrey
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
, ^zz++++=,
Humphrey ^np++++=Humphrey
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008a ^cd++++=2008a
, ^zz++++=,
b ^zz++++=b
; ^zz++++=;
Humphrey ^np++++=Humphrey,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=)
has ^vbz+hvz+aux++=has
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
changes ^nns++++=changes
in ^in++++=in
strontium ^nn++++=strontium/calcium
ratios ^nns++++=ratios
in ^in++++=in
enamel ^nn++++=enamel
track ^nn++++=track
dietary ^jj++++=dietary
shifts ^vbz++++=shifts
during ^in++++=during
weaning ^nn++++=weaning.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
a ^at++++=a
study ^nn++++=study
of ^in++++=of
baboons ^nns+++??+=baboons
of ^in++++=of
unknown ^jj+atrb+++=unknown
life ^nn++++=life
history ^nn++++=history,
, ^zz++++=EXTRAWORD
Dirks ^np+++??+=Dirks
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
suggested ^vprf+++xvbn+=suggested
that ^tht+vcmp+++=that
the ^ati++++=the
shift ^nn++++=shift
in ^in++++=in
suckling ^jj+atrb+++=suckling
frequency ^nn++++=frequency
resulting ^vwbg+++xvbg+=resulting
in ^in++++=in
the ^ati++++=the
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
return ^nn++++=return
to ^to++++=to
cycling ^xvbg+++xvbg+=cycling
matched ^vbd+++xvbn+=matched
accentuated ^vprf+++xvbn+=accentuated
lines ^nns++++=lines
in ^in++++=in
a ^at++++=a
female ^nn++++=female
baboon ^nn+++??+=baboon
but ^cc++++=but
not ^xnot++not++=not
a ^at++++=a
male ^nn++++=male.
. ^zz++++=EXTRAWORD
Trace ^vb++++=Trace
element ^nn+nom+++=element
analyses ^nns++++=analyses
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
used ^vpsv++agls+xvbnx+=used
to ^in++++=to
document ^nn+nom+++=document
age ^nn++++=age
at ^in++++=at
weaning ^nn++++=weaning
in ^in++++=in
hominin ^nn+++??+=hominin
teeth ^nns++++=teeth,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
without ^in++++=without
analyses ^nns++++=analyses
of ^in++++=of
accentuated ^jj+atrb++xvbn+=accentuated
line ^nn++++=line
formation ^nn+nom+++=formation
( ^zz++++=(
Austin ^np++++=Austin
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Joannes ^np+++??+=Joannes-Boyau
- ^zz++++=EXTRAWORD
boyau ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
Nava ^np+++??+=Nava
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
