In ^in++++=In
modern ^jj+atrb+++=modern
law ^nn++++=law,
, ^zz++++=EXTRAWORD
legal ^jj+atrb+++=legal
personhood ^nn+++??+=personhood
is ^vbz+bez+aux++=is
divided ^vpsv++by+xvbnx+=divided
by ^in++++=by
natural ^jj+atrb+++=natural
persons ^nns++++=persons
( ^zz++++=(referring
referring ^vbg+++xvbg+=EXTRAWORD
to ^in++++=to
the ^ati++++=the
personification ^nn++++=personification
of ^in++++=of
human ^jj+atrb+++=human
beings ^nns++++=beings)
) ^zz++++=EXTRAWORD
and ^cc++++=and
artificial ^jj+atrb+++=artificial
persons ^nns++++=persons
( ^zz++++=(denoting
denoting ^vbg+++xvbg+=EXTRAWORD
a ^at++++=a
legal ^jj+atrb+++=legal
construction ^nn++++=construction
to ^in++++=to
address ^nn++++=address
things ^nns++++=things
as ^ql++++=as
subjects ^nns++++=subjects
of ^in++++=of
law ^nn++++=law).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Biotechnological ^np+++??+=Biotechnological
changes ^nns++++=changes,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
blurring ^nn++++=blurring
the ^ati++++=the
naturalness ^nn++++=naturalness
of ^in++++=of
natural ^jj+atrb+++=natural
persons ^nns++++=persons
and ^cc++++=and
the ^ati++++=the
artificialness ^nns+++??+=artificialness
of ^in++++=of
artificial ^jj+atrb+++=artificial
persons ^nns++++=persons;
; ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
life ^nn++++=life
sciences ^nns++++=sciences
are ^vb+ber+vrb++=are
encouraging ^jj+pred+++=encouraging
the ^ati++++=the
editing ^nvbg+++xvbg+=editing,
, ^zz++++=EXTRAWORD
enhancement ^nn++++=enhancement,
, ^zz++++=EXTRAWORD
reengineering ^nn+++??+=reengineering,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
redesigning ^nn+++??+=redesigning
of ^in++++=of
human ^jj+atrb+++=human
life ^nn++++=life
beyond ^in++++=beyond
its ^pp$+it+++=its
natural ^jj+atrb+++=natural
origins ^nns++++=origins,
, ^zz++++=EXTRAWORD
artificial ^jj+atrb+++=artificial
and ^cc+phrs+++=and
nonhuman ^jj+atrb++??+=nonhuman
life ^nn++++=life
become ^vb++++=become
increasingly ^rb++++=increasingly
more ^rbr++++=more
protected ^vpsv++by+xvbn+=protected
by ^in++++=by
personalized ^nn+++??+=personalized
rights ^nns++++=rights
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
previously ^rb+tm+splt++=previously
reserved ^vpsv++agls+xvbnx+=reserved
for ^in++++=for
natural ^jj+atrb+++=natural
persons ^nns++++=persons
( ^zz++++=(
Van ^np++++=Van
Beers ^np++++=Beers
2017 ^cd++++=2017
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
564 ^cd++++=564).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Biotechnological ^np+++??+=Biotechnological
developments ^nns++++=developments
destabilize ^jj+atrb++??+=destabilize
natural ^jj+atrb+++=natural
and ^cc+phrs+++=and
artificial ^jj+atrb+++=artificial
personhood ^nn+++??+=personhood
by ^in++++=by
disrupting ^xvbg+++xvbg+=disrupting
the ^ati++++=the
instrumentalist ^nn+++??+=instrumentalist
logic ^nn++++=logic
on ^in++++=on
which ^whp+rel+pied++=which
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
based ^vpsv++agls+xvbnx+=based
( ^zz++++=(
Pottage ^np++++=Pottage
2007 ^cd++++=2007
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
324 ^cd++++=324).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
disruptions ^nns+++??+=disruptions
reverberate ^nn+++??+=reverberate
in ^in++++=in
the ^ati++++=the
public ^jj+atrb+++=public
space ^nn++++=space,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
such ^abl++++=such
contemporary ^nn++++=contemporary
life ^nn++++=life
sciences ^nns++++=sciences
including ^in++++=including
genetics ^nns+++??+=genetics,
, ^zz++++=EXTRAWORD
neuroscience ^nn+++??+=neuroscience,
, ^zz++++=EXTRAWORD
microbiomics ^nns+++??+=microbiomics
actively ^rb++++=actively
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
production ^nn++++=production
of ^in++++=of
new ^jj+atrb+++=new
forms ^nns++++=forms
of ^in++++=of
self ^nn++++=self
and ^cc++++=and
subjectivity ^nn+++??+=subjectivity
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
genetic ^jj+atrb+++=genetic
self ^nn++++=self,
, ^zz++++=EXTRAWORD
the ^ati++++=the
neuronal ^nn+++??+=neuronal
self ^nn++++=self,
, ^zz++++=EXTRAWORD
the ^ati++++=the
microbiomic ^nn+++??+=microbiomic
self ^nn++++=self).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Irrespective ^in++++=Irrespective
of ^in++++=of
the ^ati++++=the
nuances ^nns++++=nuances
or ^cc++++=or
facts ^nns++++=facts
of ^in++++=of
the ^ati++++=the
intrinsic ^jj+atrb+++=intrinsic
science ^nn++++=science,
, ^zz++++=EXTRAWORD
society ^nn++++=society
including ^in++++=including
law ^nn++++=law
builds ^vbz++++=builds
on ^in++++=on
these ^dt+dem+++=these
scientific ^jj+atrb+++=scientific
narratives ^nns++++=narratives,
, ^zz++++=EXTRAWORD
generating ^vbg+++xvbg+=generating
new ^jj+atrb+++=new
forms ^nns++++=forms
of ^in++++=of
becoming ^jj++++=becoming
and ^cc++++=and
relating ^vbg+++xvbg+=relating
to ^to++++=to
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
