A ^at++++=A
final ^jj+atrb+++=final
element ^nn++++=element
in ^in++++=in
Hss ^np+++??+=HSS
to ^in++++=to
highlight ^nn++++=highlight
is ^vbz+bez+vrb++=is
its ^pp$+it+++=its
histories ^nns++++=histories
of ^in++++=of
concepts ^nns++++=concepts,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
showcase ^nn+++??+=showcase
that ^tht+rel+++=that
social ^jj+atrb+++=social
science ^nn++++=science
concepts ^nns++++=concepts
take ^vb++++=take
work ^nn++++=work
to ^in++++=to
cohere ^nn+++??+=cohere.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
too ^rb++++=too
complement ^nn++++=complement
studies ^nns++++=studies
of ^in++++=of
the ^ati++++=the
more ^rbr++++=more
conventional ^jj+atrb+++=conventional
histories ^nns++++=histories
of ^in++++=of
social ^jj+atrb+++=social
science ^nn++++=science.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
life ^nn++++=life
of ^in++++=of
concepts ^nns++++=concepts,
, ^zz++++=EXTRAWORD
existing ^jj+atrb++xvbg+=existing
disciplines ^nns++++=disciplines,
, ^zz++++=EXTRAWORD
theoretical ^jj+atrb+++=theoretical
developments ^nns++++=developments,
, ^zz++++=EXTRAWORD
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
notable ^jj+atrb+++=notable
authors ^nns++++=authors
are ^vb+ber+aux++=are
present ^vb++++=present,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
a ^at++++=a
reshuffled ^jj+++xvbn+=reshuffled
and ^cc++++=and
not ^xnot++not++=not-as-discrete
- ^zz++++=EXTRAWORD
as ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
discrete ^jj+atrb+++=EXTRAWORD
form ^nn++++=form
( ^zz++++=(
Van ^np++++=Van
Eekelen ^np+++??+=Eekelen
2023 ^cd++++=2023
) ^zz++++=).
. ^zz++++=EXTRAWORD
Hss ^np+++??+=HSS
is ^vbz+bez+aux++=is
yielding ^vbg+++xvbgx+=yielding
rather ^rb++++=rather
intriguing ^jj+atrb+++=intriguing
histories ^nns++++=histories
of ^in++++=of
all ^abn++++=all
kinds ^nns++++=kinds
of ^in++++=of
everyday ^jjb+atrb+++=everyday
concepts ^nns++++=concepts.
. ^zz++++=EXTRAWORD
Take ^vb++++=Take
the ^ati++++=the
cybernetic ^nn+++??+=cybernetic
and ^cc++++=and
military ^jj+atrb+++=military
origins ^nns++++=origins
of ^in++++=of
stress ^nn++++=stress,
, ^zz++++=EXTRAWORD
a ^at++++=a
concept ^nn++++=concept
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
quickly ^rb++splt++=quickly
picked ^vpsv++agls+xvbnx+=picked
up ^rp++++=up
in ^in++++=in
post ^nn++++=post
World ^nn++++=World
War ^nn++++=War
Ii ^np+++??+=II
popular ^jj+atrb+++=popular
sources ^nns++++=sources
as ^in++++=as
a ^at++++=a
civilizational ^nn+++??+=civilizational
condition ^nn++++=condition
( ^zz++++=(
Hogness ^np++++=Hogness
1983 ^cd+date+++=1983
) ^zz++++=).
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
the ^ati++++=the
military ^jj+atrb+++=military
and ^cc+phrs+++=and
industrial ^jj+atrb+++=industrial
settings ^nns++++=settings
that ^tht+rel+subj++=that
fostered ^vbd+++xvbn+=fostered
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
creativity ^nn+++??+=creativity
( ^zz++++=(
Cohen ^np++++=Cohen-Cole
- ^zz++++=EXTRAWORD
cole ^np++++=EXTRAWORD
2014 ^cd++++=2014
, ^zz++++=,
Van ^&fw++++=Van
Eekelen ^np+++??+=Eekelen
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
the ^ati++++=the
notion ^nn++++=notion
of ^in++++=of
imposter ^nn+++??+=imposter
syndrome ^nn++++=syndrome,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
Simmons ^np++++=Simmons
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
situates ^nns+++??+=situates
in ^in++++=in
a ^at++++=a
gendered ^nn+++??+=gendered
and ^cc++++=and
racialized ^jj+atrb++??+=racialized
history ^nn++++=history
of ^in++++=of
achievement ^nn++++=achievement
and ^cc++++=and
modernization ^nn++++=modernization.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
Milam ^np++++=Milam's
's ^$++++=EXTRAWORD
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
history ^nn++++=history
of ^in++++=of
the ^ati++++=the
popularization ^nn+++??+=popularization
of ^in++++=of
human ^jj+atrb+++=human
aggression ^nn++++=aggression
as ^in++++=as
the ^ati++++=the
defining ^jj+atrb++xvbg+=defining
trait ^nn++++=trait
for ^in++++=for
what ^wdt+who+++=what
makes ^vbz++++=makes
us ^pp1o+pp1+++=us
human ^jj++++=human
between ^in++++=between
1966 ^cd+date+++=1966
and ^cc++++=and
1975 ^cd+date+++=1975.
. ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
burnout ^nn+++??+=burnout.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
term ^nn++++=term
emerged ^vbd+++xvbn+=emerged
in ^in++++=in
the ^ati++++=the
1970s ^cd+date+++=1970s
as ^in++++=as
a ^at++++=a
concept ^nn++++=concept
in ^in++++=in
the ^ati++++=the
helping ^jj+atrb++xvbg+=helping
professions ^nns++++=professions
in ^in++++=in
the ^ati++++=the
Bay ^nn++++=Bay
Area ^nn++++=Area,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
social ^jj+atrb+++=social
worker ^nn++++=worker
burned ^vbd+++xvbn+=burned
out ^rp+pl+++=out
helping ^vbg+++xvbg+=helping
others ^aps++++=others
in ^in++++=in
countercultural ^nn+++??+=countercultural
free ^jj+atrb+++=free
clinics ^nns++++=clinics.
. ^zz++++=EXTRAWORD
