Our ^pp$+pp1+++=Our
dialogic ^nn+++??+=dialogic
experiment ^nn++++=experiment
with ^in++++=with
the ^ati++++=the
category ^nn++++=category
of ^in++++=of
religious ^jj+atrb+++=religious
orthodoxies ^nns+++??+=orthodoxies
points ^nns++++=points
to ^in++++=to
promising ^jj+atrb+++=promising
new ^jj+atrb+++=new
directions ^nns++++=directions
beyond ^in++++=beyond
Jewish ^jj+atrb+++=Jewish
studies ^nns++++=studies
and ^cc++++=and
the ^ati++++=the
anthropology ^nn++++=anthropology
of ^in++++=of
Christianity ^nn++++=Christianity.
. ^zz++++=EXTRAWORD
Religious ^jj+atrb+++=Religious
orthodoxies ^nns+++??+=orthodoxies
can ^md+pos+++=can
make ^vb++++=make
significant ^jj+atrb+++=significant
contributions ^nns++++=contributions
to ^in++++=to
key ^jjb+atrb+++=key
ideas ^nns++++=ideas
in ^in++++=in
the ^ati++++=the
anthropology ^nn++++=anthropology
of ^in++++=of
religion ^nn++++=religion
and ^cc++++=and
the ^ati++++=the
secular ^jj++++=secular,
, ^zz++++=EXTRAWORD
by ^in++++=by
expanding ^nn++++=expanding
on ^in++++=on
the ^ati++++=the
categories ^nns++++=categories
of ^in++++=of
belief ^nn++++=belief
and ^cc++++=and
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
mediation ^nn++++=mediation
and ^cc++++=and/as
aesthetics ^nn++++=aesthetics,
, ^zz++++=EXTRAWORD
ethics ^nn++++=ethics
and ^cc++++=and
morality ^nn++++=morality,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
heterodoxies ^nns+++??+=heterodoxies
and ^cc++++=and
heresies ^nns++++=heresies.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
considered ^vprf+++xvbnx+=considered
orthodoxies ^nns+++??+=orthodoxies
within ^in++++=within
different ^jj+atrb+++=different
relationships ^nns++++=relationships
of ^in++++=of
scale ^nn++++=scale
in ^in++++=in
a ^at++++=a
range ^nn++++=range
of ^in++++=of
social ^jj+atrb+++=social
formations ^nns++++=formations
and ^cc++++=and
institutional ^jj+atrb+++=institutional
dynamics ^nn++++=dynamics.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time,
, ^zz++++=EXTRAWORD
each ^dt++++=each
of ^in++++=of
us ^pp1o+pp1+++=us
pulled ^vbd+++xvbn+=pulled
together ^rb++++=together
literatures ^nns++++=literatures
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
too ^rb++splt++=too
often ^rb++++=often
been ^vprf+ben+aux+xvbn+=been
in ^in++++=in
enclaves ^vbz+++??+=enclaves
themselves ^ppls+pp3+++=themselves,
, ^zz++++=EXTRAWORD
cordoned ^nn+++??+=cordoned
off ^in+pl+++=off
for ^in++++=for
not ^xnot++not++=not
quite ^abl++++=quite
fitting ^jj+++xvbg+=fitting
into ^in++++=into
Protestant ^jj+atrb+++=Protestant
ideas ^nns++++=ideas
of ^in++++=of
religion ^nn++++=religion,
, ^zz++++=EXTRAWORD
secularism ^nn+++??+=secularism,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
modernity ^nn+++??+=modernity
that ^tht+rel+subj++=that
have ^vb+hv+vrb++=have
undergirded ^nn+++??+=undergirded
much ^ap++++=much
of ^in++++=of
the ^ati++++=the
anthropology ^nn++++=anthropology
of ^in++++=of
religion ^nn++++=religion.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
motivated ^vpsv++by+xvbnx+=motivated
by ^in++++=by
a ^at++++=a
grounded ^jj+atrb++xvbn+=grounded
comparative ^jj+atrb+++=comparative
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
that ^dt+pdem+++=that
does ^vbz+doz+aux++=does
not ^xnot++not++=not
assume ^vb+vprv+++=assume,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
heart ^nn++++=heart
of ^in++++=of
religious ^jj+atrb+++=religious
experience ^nn++++=experience
is ^vbz+bez+vrb++=is
personal ^jj+atrb+++=personal
transformation ^nn++++=transformation
and ^cc++++=and
reform ^nn++++=reform
but ^cc++++=but
rather ^rb++++=rather
can ^md+pos+++=can
emphasize ^vb++++=emphasize
continuity ^nn++++=continuity
and ^cc++++=and
correctness ^nn++++=correctness
as ^in++++=as
Jewish ^jj++++=Jewish
and ^cc+phrs+++=and
Christian ^jj++++=Christian
orthodoxies ^vbz+++??+=orthodoxies
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
imbrication ^nn+++??+=imbrication
of ^in++++=of
the ^ati++++=the
political ^nn++++=political
with ^in++++=with
the ^ati++++=the
theological ^jj++++=theological
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
definitive ^jj+pred+++=definitive
of ^in++++=of
religious ^jj+atrb+++=religious
orthodoxies ^nns+++??+=orthodoxies
holds ^vbz+vprv+++=holds
promise ^nn++++=promise
for ^in++++=for
a ^at++++=a
new ^jj++++=new
understanding ^jj+++xvbg+=understanding
of ^in++++=of
politics ^nn++++=politics
and ^cc++++=and
religion ^nn++++=religion's
's ^$++++=EXTRAWORD
potential ^nn++++=potential
for ^in++++=for
social ^jj+atrb+++=social
action ^nn++++=action.
. ^zz++++=EXTRAWORD
