In ^in++++=In
addition ^nn++++=addition
to ^to++++=to
serving ^vbi++++=serving
as ^in++++=as
an ^at++++=an
interpretive ^jj+atrb+++=interpretive
lens ^nn++++=lens,
, ^zz++++=EXTRAWORD
survivance ^nn+++??+=survivance
is ^vbz+bez+vrb++=is
a ^at++++=a
reflexive ^nn+++??+=reflexive
analytical ^jj+atrb+++=analytical
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
calls ^nns++++=calls
on ^in++++=on
archaeologists ^nns++++=archaeologists
to ^to++++=to
examine ^vbi++++=examine
how ^wrb+who+++=how
insidious ^jj+atrb+++=insidious
narratives ^nns++++=narratives
of ^in++++=of
loss ^nn++++=loss
also ^rb++++=also
infiltrate ^vb++++=infiltrate
their ^pp$+pp3+++=their
academic ^jj++++=academic
writing ^jj+++xvbg+=writing
and ^cc++++=and
heritage ^nn++++=heritage
practices ^nns++++=practices.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Atalay ^np+++??+=Atalay
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
used ^vprf+++xvbnx+=used
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
survivance ^nn+++??+=survivance
to ^in++++=to
critique ^nn++++=critique
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
museum ^nn++++=museum
practice ^nn++++=practice
and ^cc++++=and
Indigenous ^jj+atrb+++=Indigenous
peoples ^nns++++=peoples,
, ^zz++++=EXTRAWORD
focusing ^nn+++??+=focusing
in ^in++++=in
particular ^nn++++=particular
on ^in++++=on
the ^ati++++=the
National ^jj+atrb+++=National
Museum ^nn++++=Museum
of ^in++++=of
the ^ati++++=the
American ^jj++++=American
Indian ^jj++++=Indian.
. ^zz++++=EXTRAWORD
Kasper ^np+++??+=Kasper
& ^zz++++=&
Handsman ^np+++??+=Handsman
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
engaged ^vprf+++xvbnx+=engaged
with ^in++++=with
survivance ^nn+++??+=survivance
as ^ql++++=as
a ^at++++=a
method ^nn++++=method
for ^in++++=for
cocreating ^nn+++??+=cocreating
exhibits ^nns++++=exhibits
that ^tht+rel+subj++=that
emphasize ^vb++++=emphasize
indigenous ^jj+atrb+++=Indigenous
presence ^nn++++=presence
at ^in++++=at
the ^ati++++=the
mashantucket ^np++++=Mashantucket
pequot ^np++++=Pequot
museum ^nn++++=Museum.
. ^zz++++=EXTRAWORD
