The ^ati++++=The
discovery ^nn++++=discovery
of ^in++++=of
just ^rb+emph+++=just
such ^abl++++=such
a ^at++++=a
skeleton ^nn++++=skeleton
would ^md+prd+++=would
have ^md"++pmd"++=have
to ^md+nec+++=to
wait ^vb++++=wait
another ^dt++++=another
73 ^cd++++=73
years ^nns++++=years.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
interim ^jjb++++=interim,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
Broom ^np+++??+=Broom
( ^zz++++=(1936
1936 ^cd+date+++=EXTRAWORD
, ^zz++++=,
Broom ^np+++??+=Broom
& ^zz++++=&
Schepers ^np+++??+=Schepers
1946 ^cd+date+++=1946
) ^zz++++=)
himself ^ppl+pp3+++=himself
who ^whp+who+++=who
would ^md+prd+++=would
discover ^vb+vprv+++=discover
that ^tht+vcmp+++=that
first ^od++++=first
adult ^nn++++=adult
Australopithecus ^np+++??+=Australopithecus
at ^in++++=at
Sterkfontein ^np+++??+=Sterkfontein
Caves ^nns++++=Caves,
, ^zz++++=EXTRAWORD
a ^at++++=a
crushed ^jj+atrb++xvbn+=crushed
cranium ^nn+++??+=cranium
( ^zz++++=(TM
tm ^nn+++??+=EXTRAWORD
1511 ^cd++++=1511)
) ^zz++++=EXTRAWORD
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
classified ^vbd+++xvbnx+=classified
as ^ql++++=as
Australopithecus ^np+++??+=Australopithecus
transvaalensis ^nns+++??+=transvaalensis
( ^zz++++=(
Supplemental ^np++++=Supplemental
Figure ^nn++++=Figure
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Broom ^np++++=Broom's
's ^$++++=EXTRAWORD
drawn ^vbd+++xvbn+=drawn
reconstruction ^nn++++=reconstruction
of ^in++++=of
the ^ati++++=the
adult ^nn++++=adult
cranium ^nn+++??+=cranium
( ^zz++++=(
Broom ^np++++=Broom
& ^zz++++=&
Schepers ^np+++??+=Schepers
1946 ^cd+date+++=1946
) ^zz++++=)
is ^vbz+bez+vrb++=is
remarkably ^rb++++=remarkably
similar ^jj+pred+++=similar
to ^in++++=to
his ^pp$+pp3+++=his
drawings ^nns++++=drawings
in ^in++++=in
two ^cd++++=two
earlier ^jjr+atrb+++=earlier
publications ^nns++++=publications
( ^zz++++=(
Broom ^np++++=Broom
1925a ^cd++++=1925a
, ^zz++++=,
b ^zz++++=b
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
reconstructions ^nns+++??+=reconstructions
of ^in++++=of
an ^at++++=an
adult ^nn++++=adult
A ^at++++=A.
. ^zz++++=EXTRAWORD
africanus ^vbz+++??+=africanus
based ^vbd+++xvbn+=based
on ^in++++=on
the ^ati++++=the
Taung ^np+++??+=Taung
child ^nn++++=child
skull ^nn++++=skull.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
in ^in++++=in
these ^dt+dem+++=these
drawings ^nns++++=drawings,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
gave ^vbd+++xvbnx+=gave
the ^ati++++=the
adult ^jj+atrb+++=adult
skull ^nn++++=skull
large ^jj++++=large,
, ^zz++++=EXTRAWORD
projecting ^vbg+++xvbg+=projecting
maxillary ^nn+++??+=maxillary
and ^cc++++=and
mandibular ^jj+atrb+++=mandibular
canines ^nns+++??+=canines
that ^tht+rel+++=that,
, ^zz++++=EXTRAWORD
like ^in++++=like
those ^dt+dem+++=those
of ^in++++=of
the ^ati++++=the
great ^jj+atrb+++=great
apes ^nns+++??+=apes,
, ^zz++++=EXTRAWORD
interlock ^nn++++=interlock
even ^rb++++=even
though ^cs+sub+++=though
the ^ati++++=the
Taung ^np+++??+=Taung
child ^nn++++=child
skull ^nn++++=skull
has ^vbz+hvz+vrb++=has
smaller ^jjr++++=smaller,
, ^zz++++=EXTRAWORD
less ^ql++++=less
pointed ^jj+atrb++xvbn+=pointed
deciduous ^jj+atrb+++=deciduous
canines ^nns+++??+=canines
than ^in++++=than
those ^dt+dem+++=those
of ^in++++=of
the ^ati++++=the
great ^jj+atrb+++=great
apes ^nns+++??+=apes
( ^zz++++=(
Dart ^np++++=Dart
1925 ^cd+date+++=1925
, ^zz++++=,
Broom ^np+++??+=Broom
& ^zz++++=&
Schepers ^np+++??+=Schepers
1946 ^cd+date+++=1946
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seems ^vbz+seem+++=seems
that ^tht+vcmp+++=that
Broom ^np+++??+=Broom
was ^vbd+bedz+aux++=was
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
his ^pp$+pp3+++=his
acceptance ^nn++++=acceptance
of ^in++++=of
the ^ati++++=the
fraudulent ^jj+atrb+++=fraudulent
Piltdown ^np+++??+=Piltdown
skull ^nn++++=skull
( ^zz++++=(
Dawson ^np++++=Dawson
& ^zz++++=&
Woodward ^np++++=Woodward
1913 ^cd+date+++=1913
) ^zz++++=),
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
large ^jj+atrb+++=large
ape ^nn++++=ape-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
canine ^nn+++??+=canine,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
genuine ^jj+atrb+++=genuine
fossil ^nn++++=fossil
hominid ^nn+++??+=hominid.
. ^zz++++=EXTRAWORD
In ^in++++=In
his ^pp$+pp3+++=his
1946 ^cd+date+++=1946
drawn ^vprf+++xvbn+=drawn
reconstruction ^nn++++=reconstruction,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
gave ^vbd+++xvbnx+=gave
large ^jj+atrb+++=large
projecting ^jj+atrb++xvbg+=projecting
canines ^nns+++??+=canines
to ^in++++=to
the ^ati++++=the
adult ^jj+atrb+++=adult
skull ^nn++++=skull
for ^in++++=for
a ^at++++=a
new ^jj+atrb+++=new
reason ^nn++++=reason:
: ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
because ^cs+cos+++=because
of ^in++++=of
his ^pp$+pp3+++=his
discovery ^nn++++=discovery
at ^in++++=at
Sterkfontein ^np+++??+=Sterkfontein
( ^zz++++=(
Broom ^np++++=Broom
1938 ^cd+date+++=1938
) ^zz++++=)
of ^in++++=of
a ^at++++=a
child ^nn++++=child
mandibular ^jj+atrb+++=mandibular
symphysis ^nns+++??+=symphysis
( ^zz++++=(TM
tm ^nn+++??+=EXTRAWORD
1516 ^cd++++=1516),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
large ^jj+atrb+++=large
unerupted ^nn+++??+=unerupted
canine ^nn+++??+=canine
( ^zz++++=(cataloged
cataloged ^nn+++??+=EXTRAWORD
later ^rbr+tm+++=later
as ^in++++=as
Sts ^np+++??+=Sts
50 ^cd++++=50).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
used ^vbd+++xvbnx+=used
this ^dt+dem+++=this
canine ^nn+++??+=canine
in ^in++++=in
his ^pp$+pp3+++=his
drawn ^vbd+++xvbn+=drawn
reconstruction ^nn++++=reconstruction
of ^in++++=of
the ^ati++++=the
cranium ^nn+++??+=cranium
Tm ^np+++??+=TM
1511 ^cd++++=1511,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vb+hv+vrb++=had
no ^at++++=no
canine ^nn++++=canine
preserved ^vwbn+++xvbn+=preserved
( ^zz++++=(
Broom ^np++++=Broom
& ^zz++++=&
Schepers ^np+++??+=Schepers
1946 ^cd+date+++=1946
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
also ^rb++++=also
in ^in++++=in
a ^at++++=a
model ^nn++++=model
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
made ^vbd+++xvbnx+=made
of ^in++++=of
the ^ati++++=the
reconstructed ^jj+atrb++xvbn+=reconstructed
skull ^nn++++=skull
( ^zz++++=(
Du ^np++++=Du
Toit ^np+++??+=Toit
1948 ^cd+date+++=1948
) ^zz++++=).
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stated ^vbd+vpub++xvbnx+=stated
that ^tht+vcmp+++=that
the ^ati++++=the
mandibular ^jj+atrb+++=mandibular
symphysis ^nns+++??+=symphysis,
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
associated ^jj+atrb++xvbn+=associated
anterior ^jj+atrb+++=anterior
half ^nn++++=half
of ^in++++=of
the ^ati++++=the
left ^jj+++xvbn+=left
first ^rb++++=first
deciduous ^jj+atrb+++=deciduous
molar ^nn+++??+=molar,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
so ^ql++++=so
markedly ^rb++++=markedly
different ^jj++++=different
from ^in++++=from
Taung ^np+++??+=Taung
and ^cc++++=and
Paranthropus ^np+++??+=Paranthropus
that ^tht+rel+obj++=that
it ^pp3+it+++=it
had ^md"++pmd"++=had
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
placed ^vbd+++xvbn+=placed
in ^in++++=in
a ^at++++=a
new ^jj+atrb+++=new
genus ^nns+++??+=genus,
, ^zz++++=EXTRAWORD
Plesianthropus ^np+++??+=Plesianthropus
. ^zz++++=.
In ^in++++=In
retrospect ^nn++++=retrospect,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
seems ^vbz+seem+tht0++=seems
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
correct ^jj+pred+++=correct
in ^in++++=in
noting ^xvbg+++xvbg+=noting
Tm ^np+++??+=TM
1516 ^cd++++=1516
to ^to++++=to
be ^vbi++vrb++=be
different ^jj+pred+++=different
from ^in++++=from
Taung ^np+++??+=Taung
but ^cc++++=but
mistaken ^vpsv++agls+xvbn+=mistaken
in ^in++++=in
assuming ^vb+vprv++xvbg+=assuming
that ^tht+vcmp+++=that
all ^abn++++=all
Sterkfontein ^np+++??+=Sterkfontein
fossils ^nns++++=fossils
differed ^vbd+++xvbn+=differed
from ^in++++=from
taung ^np++++=Taung,
, ^zz++++=EXTRAWORD
as ^ql++++=as
we ^pp1a+pp1+++=we
discuss ^vb++++=discuss
later ^rbr+tm+++=later.
. ^zz++++=EXTRAWORD
