To ^to++++=To
accurately ^rb++splt++=accurately
examine ^vbi++++=examine
an ^at++++=an
effect ^nn++++=effect
of ^in++++=of
nutritional ^jj++++=nutritional
or ^cc+phrs+++=or
energetic ^jj++++=energetic
stress ^vb+vpub+++=stress
on ^in++++=on
variation ^nn++++=variation
in ^in++++=in
cortisol ^nn+++??+=cortisol
levels ^nns++++=levels
in ^in++++=in
young ^jj+atrb+++=young
Pan ^nn++++=Pan
individuals ^nns++++=individuals,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
could ^md+pos+++=could
directly ^rb++splt++=directly
relate ^vb++++=relate
behavioral ^jj+atrb+++=behavioral
data ^nns++++=data
reflecting ^xvbg+++xvbg+=reflecting
feeding ^vbg+++xvbg+=feeding
competition ^nn++++=competition
to ^in++++=to
physiology ^nn++++=physiology.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
could ^md+pos+++=could
compare ^vb++++=compare
if ^cs+cnd+++=if
rates ^nns++++=rates
of ^in++++=of
feeding ^xvbg+++xvbg+=feeding,
, ^zz++++=EXTRAWORD
feeding ^nvbg+++xvbg+=feeding-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
displacement ^nn++++=displacement
and ^cc++++=and
aggressions ^nns++++=aggressions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
general ^jj+atrb+++=general
activity ^nn++++=activity
rates ^nns++++=rates
differ ^vb++++=differ
between ^in++++=between
Pan ^nn++++=Pan
populations ^nns++++=populations
at ^in++++=at
different ^jj+atrb+++=different
ages ^nns++++=ages
and ^cc++++=and
then ^rn+tm+++=then
examine ^vb++++=examine
how ^wrb+who+++=how
variation ^nn++++=variation
in ^in++++=in
these ^dt+dem+++=these
behavioral ^jj+atrb+++=behavioral
variables ^nns++++=variables
relates ^vbz++++=relates
to ^in++++=to
elevations ^nns+++??+=elevations
in ^in++++=in
cortisol ^nn+++??+=cortisol
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
urinary ^nn+++??+=urinary
C ^zz++++=C-peptide
- ^zz++++=EXTRAWORD
peptide ^nn+++??+=EXTRAWORD
concentrations ^nns++++=concentrations,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
also ^rb++++=also
be ^vb+be+vrb++=be
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
examine ^vbi++++=examine
how ^wrb+who+++=how
these ^dt+dem+++=these
behavioral ^jj+atrb+++=behavioral
data ^nns++++=data
relate ^vb++++=relate
to ^in++++=to
energy ^nn++++=energy
balance ^nn++++=balance
( ^zz++++=(
Deschner ^np++++=Deschner
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Emery ^np+++??+=Emery
Thompson ^np++++=Thompson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Girard ^np+++??+=Girard-Buttoz
- ^zz++++=EXTRAWORD
buttoz ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
surbeck ^np++++=Surbeck
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
