Although ^cs+con+++=Although
Childe ^np+++??+=Childe
is ^vbz+bez+aux++=is
often ^rb++splt++=often
credited ^vpsv++agls+xvbnx+=credited
for ^in++++=for
proposing ^vb+++xvbg+=proposing
that ^tht+vcmp+++=that
metallurgy ^nn+++??+=metallurgy
in ^in++++=in
Europe ^np++++=Europe
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
derived ^vpsv++agls+xvbnx+=derived
from ^in++++=from
Asia ^np++++=Asia
( ^zz++++=(
ex ^jjb+atrb+++=ex
oriente ^nn+++??+=oriente
lux ^nn+++??+=lux
) ^zz++++=)
( ^zz++++=(
Childe ^np++++=Childe
1939 ^cd+date+++=1939
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
earliest ^jjt+atrb+++=earliest
copper ^nn++++=copper
goods ^nns++++=goods
in ^in++++=in
Iberia ^np+++??+=Iberia
inspired ^vbd+++xvbn+=inspired
imaginative ^jj+atrb+++=imaginative
discussions ^nns++++=discussions
of ^in++++=of
nonlocal ^nn+++??+=nonlocal
peoples ^nns++++=peoples
even ^rb++++=even
before ^in++++=before
Childe ^np+++??+=Childe.
. ^zz++++=EXTRAWORD
In ^in++++=In
Les ^&fw++++=Les
Ages ^nns++++=Ages
Pr ^np+++??+=Pr
historiques ^nns+++??+=historiques
de ^&fw++++=de
L ^zz++++=L'Espagne
'espagne ^nn+++??+=EXTRAWORD
et ^&fw++++=et
du ^&fw++++=du
Portugal ^np++++=Portugal
, ^zz++++=,
the ^ati++++=the
first ^od++++=first
synthesis ^nn++++=synthesis
of ^in++++=of
Iberian ^np+++??+=Iberian
archaeology ^nn++++=archaeology,
, ^zz++++=EXTRAWORD
Cartailhac ^np+++??+=Cartailhac
argued ^vwbn+vpub++xvbn+=argued
that ^tht+vcmp+++=that
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
copper ^nn++++=copper
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
obvious ^jj++++=obvious
and ^cc++++=and
that ^tht+vcmp+++=that
it ^pp3+it+++=it
would ^md+prd+++=would
have ^vb+hv+aux++=have
taken ^vprf+++xvbnx+=taken
a ^at++++=a
genius ^nn++++=genius
to ^to++++=to
discover ^vbi+vprv+++=discover
and ^cc++++=and
mine ^pp$$++++=mine
it ^pp3+it+++=it
( ^zz++++=(
Cartailhac ^np++++=Cartailhac
1886 ^cd+date+++=1886
, ^zz++++=,
pp ^nns++++=pp.
. ^zz++++=EXTRAWORD
201 ^cd++++=201
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
clearly ^rb++++=clearly
did ^vbd+dod+aux++=did
not ^xnot++not++=not
think ^vb+vprv+++=think
such ^abl++++=such
geniuses ^nns++++=geniuses
existed ^vbd+++xvbn+=existed
in ^in++++=in
Iberia ^np+++??+=Iberia
and ^cc++++=and
argued ^vprf+++xvbn+=argued
that ^tht+vcmp+++=that
a ^at++++=a
civilizing ^jj+atrb+++=civilizing
current ^nn++++=current
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
colporteurs ^nns+++??+=colporteurs
or ^cc++++=or
itinerant ^nn+++??+=itinerant
traders ^nns++++=traders
from ^in++++=from
the ^ati++++=the
Eastern ^jj++++=Eastern
Mediterranean ^jj++++=Mediterranean
brought ^xvbn+++xvbn+=brought
the ^ati++++=the
knowledge ^nn++++=knowledge
of ^in++++=of
copper ^nn++++=copper
( ^zz++++=(and
and ^cc++++=EXTRAWORD
bronze ^jj++++=bronze)
) ^zz++++=EXTRAWORD
metallurgical ^jj+atrb+++=metallurgical
skills ^nns++++=skills
to ^in++++=to
the ^ati++++=the
peninsula ^nn++++=peninsula
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
232 ^cd++++=232).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
