The ^ati++++=The
dating ^jj+++xvbg+=dating
of ^in++++=of
the ^ati++++=the
South ^nr+pl+++=South
African ^jj+atrb+++=African
Pliocene ^np+++??+=Pliocene
and ^cc++++=and
Early ^jj+atrb+++=Early
Pleistocene ^np+++??+=Pleistocene
hominids ^nns+++??+=hominids
is ^vbz+bez+vrb++=is
ever ^rb++++=ever-improving.
- ^zz++++=EXTRAWORD
improving ^vbg+++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
beyond ^in++++=beyond
the ^ati++++=the
scope ^nn++++=scope
of ^in++++=of
this ^dt+dem+++=this
survey ^nn++++=survey
to ^to++++=to
summarize ^vbi++++=summarize
and ^cc+phrs+++=and
evaluate ^nn+nom+++=evaluate
various ^jj+atrb+++=various
relevant ^jj+atrb+++=relevant
dating ^jj+atrb++xvbg+=dating
techniques ^nns++++=techniques
and ^cc++++=and
specific ^jj+atrb+++=specific
results ^nns++++=results,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
generally ^rb+down+++=generally
accepted ^vbn+vprv++xvbn+=accepted
dates ^nns++++=dates
for ^in++++=for
the ^ati++++=the
known ^vbn+vprv++xvbn+=known
fossils ^nns++++=fossils
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
taxa ^nn+++??+=taxa
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
discuss ^nns++++=discuss
are ^vb+ber+aux++=are
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
ca ^np++++=ca.
. ^zz++++=EXTRAWORD
4.0 ^cd++++=4.0
2.5 ^cd++++=2.5
Ma ^npt++++=Ma
for ^in++++=for
Australopithecus ^np+++??+=Australopithecus
africanus ^nns+++??+=africanus
and ^cc++++=and
Australopithecus ^np+++??+=Australopithecus
prometheus ^nns+++??+=prometheus
( ^zz++++=(
Vrba ^np++++=Vrba
1982 ^cd+date+++=1982
, ^zz++++=,
1985 ^cd+date+++=1985
; ^zz++++=;
Partridge ^np+++??+=Partridge
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Granger ^np++++=Granger
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
ca ^np++++=ca.
. ^zz++++=EXTRAWORD
2.2 ^cd++++=2.2
1.0 ^cd++++=1.0
Ma ^npt++++=Ma
for ^in++++=for
Paranthropus ^np+++??+=Paranthropus
robustus ^nns+++??+=robustus
( ^zz++++=(
Pickering ^np++++=Pickering
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012
, ^zz++++=,
Herries ^np+++??+=Herries
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
, ^zz++++=,
Kuman ^np+++??+=Kuman
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^rb++++=at
least ^rb"++++=least
1.8 ^cd++++=1.8
Ma ^npt++++=Ma
for ^in++++=for
Homo ^np+++??+=Homo
habilis ^nns+++??+=habilis
at ^rb++++=at
swartkrans ^nns+nom+++=Swartkrans
( ^zz++++=(
pickering ^np++++=Pickering
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
