We ^pp1a+pp1+++=We
excluded ^vbd+++xvbn+=excluded
samples ^nns++++=samples
collected ^vwbn+++xvbn+=collected
during ^in++++=during
a ^at++++=a
period ^nn++++=period
when ^wrb+who+++=when
study ^nn++++=study
subjects ^nns++++=subjects
displayed ^vbd+++xvbn+=displayed
symptoms ^nns++++=symptoms
of ^in++++=of
sickness ^nns+nom+++=sickness
or ^cc++++=or
injury ^nn++++=injury
because ^cs+cos+++=because
cortisol ^nn+++??+=cortisol
levels ^nns++++=levels
may ^md+pos+++=may
increase ^vb++++=increase
during ^in++++=during
such ^abl++++=such
periods ^nns++++=periods
( ^zz++++=(
Barton ^np++++=Barton,
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
; ^zz++++=;
Mcintosh ^np+++??+=McIntosh,
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
; ^zz++++=;
Muehlenbein ^np+++??+=Muehlenbein
and ^cc++++=and
Watts ^np++++=Watts,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
a ^at++++=a
subject ^nn++++=subject's
's ^$++++=EXTRAWORD
mother ^npt++++=mother
died ^vbd+++xvbn+=died
during ^in++++=during
the ^ati++++=the
study ^nn++++=study
period ^nn++++=period,
, ^zz++++=EXTRAWORD
all ^abn++++=all
samples ^nns++++=samples
collected ^vwbn+++xvbn+=collected
after ^cs+sub+++=after
this ^dt+dem+++=this
death ^nn++++=death
were ^vbd+bed+aux++=were
also ^rb++splt++=also
excluded ^vpsv++agls+xvbnx+=excluded
from ^in++++=from
the ^ati++++=the
data ^nns++++=data
set ^vbd+++xvbn+=set
as ^ql++++=as
maternal ^jj+atrb+++=maternal
separation ^nn+nom+++=separation
during ^in++++=during
early ^jj+atrb+++=early
life ^nn++++=life
affects ^vbz++++=affects
cortisol ^nn+++??+=cortisol
levels ^nns++++=levels
in ^in++++=in
primates ^nns+nom+++=primates
( ^zz++++=(
S ^zz++++=S
nchez ^nn+++??+=nchez
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
Feng ^np+++??+=Feng
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
main ^jjb+atrb+++=main
study ^nn++++=study
aim ^nn++++=aim
was ^vbd+bedz+aux++=was
to ^to++++=to
examine ^vbi++++=examine
cortisol ^nn+++??+=cortisol
levels ^nns++++=levels
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
weaning ^jj++++=weaning,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
clearly ^rb++splt++=clearly
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
maternal ^jj+atrb+++=maternal
loss ^nn++++=loss.
. ^zz++++=EXTRAWORD
In ^in++++=In
total ^nn++++=total,
, ^zz++++=EXTRAWORD
1394 ^cd++++=1394
samples ^nns++++=samples
were ^vbd+bed+aux++=were
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
the ^ati++++=the
study ^nn++++=study:
: ^zz++++=EXTRAWORD
289 ^cd++++=289
samples ^nns++++=samples
from ^in++++=from
37 ^cd++++=37
bonobo ^nn+++??+=bonobo
individuals ^nns+nom+++=individuals
and ^cc++++=and
1105 ^cd++++=1105
from ^in++++=from
100 ^cd++++=100
chimpanzee ^nn+nom+++=chimpanzee
individuals ^nns+nom+++=individuals
( ^zz++++=(450
450 ^cd++++=EXTRAWORD
samples ^nns++++=samples
from ^in++++=from
Budongo ^np+++??+=Budongo
chimpanzees ^nns+nom+++=chimpanzees
and ^cc++++=and
655 ^cd++++=655
samples ^nns++++=samples
from ^in++++=from
Ta ^np+++??+=Ta
chimpanzees ^nns+nom+++=chimpanzees;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1
illustrates ^nns+nom+++=illustrates
