The ^ati++++=The
co ^nn++++=co-occurrence
- ^zz++++=EXTRAWORD
occurrence ^nn+nom+++=EXTRAWORD
of ^in++++=of
an ^at++++=an
ape ^nn++++=ape
and ^cc++++=and
monkey ^nn++++=monkey
at ^in++++=at
Shuitangba ^np+++??+=Shuitangba
and ^cc++++=and
Maragheh ^np+++??+=Maragheh,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perhaps ^rb++++=perhaps
Azmaka ^np+++??+=Azmaka,
, ^zz++++=EXTRAWORD
speaks ^vbz++++=speaks
to ^in++++=to
the ^ati++++=the
ability ^nn+nom+++=ability
of ^in++++=of
apes ^nns+++??+=apes
and ^cc++++=and
monkeys ^nns++++=monkeys
to ^in++++=to
cohabit ^nn+++??+=cohabit
in ^in++++=in
environments ^nns+nom+++=environments
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
favorable ^&fw++++=favorable
to ^in++++=to
both ^abx++++=both,
, ^zz++++=EXTRAWORD
as ^ql++++=as
was ^vbd+bedz+vrb++=was
the ^ati++++=the
case ^nn++++=case
at ^in++++=at
several ^ap++++=several
locations ^nns+nom+++=locations
throughout ^in++++=throughout
the ^ati++++=the
Miocene ^np+++??+=Miocene
of ^in++++=of
East ^np+pl+++=East
Africa ^np++++=Africa
( ^zz++++=(
Grossman ^np+nom+++=Grossman
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=)
and ^cc++++=and
in ^in++++=in
both ^abx++++=both
central ^jj+atrb+++=central
Africa ^np++++=Africa
and ^cc++++=and
Southeast ^np+++??+=Southeast
Asia ^np++++=Asia
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
proposed ^vpsv++agls+xvbnx+=proposed
based ^vpsv++agls+xvbn+=based
on ^in++++=on
a ^at++++=a
tabulation ^nn+nom+++=tabulation
of ^in++++=of
overall ^jjb+atrb+++=overall
species ^nn++++=species
numbers ^nns+nom+++=numbers
in ^in++++=in
broad ^jj+atrb+++=broad
temporal ^jj+atrb+++=temporal
increments ^nns+nom+++=increments
( ^zz++++=(
Andrews ^np++++=Andrews,
, ^zz++++=EXTRAWORD
1981 ^cd+date+++=1981
; ^zz++++=;
Temerin ^np+++??+=Temerin
and ^cc++++=and
Cant ^np+++??+=Cant,
, ^zz++++=EXTRAWORD
1983 ^cd+date+++=1983
) ^zz++++=)
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
over ^in++++=over
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
the ^ati++++=the
Miocene ^np+++??+=Miocene,
, ^zz++++=EXTRAWORD
monkeys ^nns++++=monkeys
competitively ^jj+atrb+++=competitively
displaced ^jj+atrb++xvbn+=displaced
apes ^nns+++??+=apes
over ^in++++=over
much ^ap++++=much
of ^in++++=of
the ^ati++++=the
Old ^jj+atrb+++=Old
World ^nn++++=World,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
highly ^rb+amp+++=highly
reduced ^jj+atrb++xvbn+=reduced
ape ^nn++++=ape
species ^nn++++=species
numbers ^nns+nom+++=numbers
and ^cc++++=and
relic ^nn++++=relic
distributions ^nns+nom+++=distributions,
, ^zz++++=EXTRAWORD
a ^at++++=a
hypothesis ^nn++++=hypothesis
recently ^rb+tm+++=recently
revived ^vpsv++by+xvbn+=revived
by ^in++++=by
Hunt ^nn++++=Hunt
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
dramatic ^jj+atrb+++=dramatic
reduction ^nn+nom+++=reduction
in ^in++++=in
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
ape ^nn++++=ape
species ^nn++++=species
and ^cc++++=and
the ^ati++++=the
concurrent ^jj+atrb+++=concurrent
contraction ^nn+nom+++=contraction
in ^in++++=in
their ^pp$+pp3+++=their
overall ^jjb+atrb+++=overall
range ^nn++++=range,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
near ^jj+atrb+++=near
absence ^nn+nom+++=absence
of ^in++++=of
ape ^nn++++=ape
and ^cc++++=and
monkey ^nn++++=monkey
co ^nn++++=co-occurrence
- ^zz++++=EXTRAWORD
occurrence ^nn+nom+++=EXTRAWORD
across ^in+pl+++=across
Eurasia ^np+++??+=Eurasia
throughout ^in++++=throughout
the ^ati++++=the
Miocene ^np+++??+=Miocene,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
instead ^rb+cnj+++=instead
likely ^jj++++=likely
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
a ^at++++=a
combination ^nn+nom+++=combination
of ^in++++=of
environmental ^jj+atrb+++=environmental
factors ^nns++++=factors
affecting ^vwbg+++xvbg+=affecting
apes ^nns+++??+=apes
and ^cc++++=and
barriers ^nns+nom+++=barriers
to ^in++++=to
dispersal ^nn+nom+++=dispersal,
, ^zz++++=EXTRAWORD
either ^dtx++++=either
biotic ^nn++++=biotic
or ^cc++++=or
physical ^jj++++=physical,
, ^zz++++=EXTRAWORD
affecting ^vbg+++xvbg+=affecting
monkeys ^nns++++=monkeys.
. ^zz++++=EXTRAWORD
