In ^in++++=In
all ^abn++++=all
analyses ^nns++++=analyses
of ^in++++=of
imitation ^nn+nom+++=imitation
performance ^nn+nom+++=performance,
, ^zz++++=EXTRAWORD
knot ^nn++++=knot
difficulty ^nn++++=difficulty
was ^vbd+bedz+vrb++=was
significant ^jj+pred+++=significant
( ^zz++++=(all
all ^abn++++=EXTRAWORD
p ^zz++++=p
- ^zz++++=-values
values ^nns++++=EXTRAWORD
< ^zz++++=<0.001)
0.001 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
will ^md+prd+++=will
thus ^rb+cnj+++=thus
only ^rb+down+++=only
be ^vb+be+aux++=be
reported ^vbn+vpub+++=reported
in ^in++++=in
the ^ati++++=the
tabular ^nn++++=tabular
results ^nns++++=results.
. ^zz++++=EXTRAWORD
