The ^ati++++=The
three ^cd++++=three
study ^nn++++=study
sites ^nns++++=sites
in ^in++++=in
central ^jj+atrb+++=central
Panama ^np++++=Panama
have ^vb+hv+vrb++=have
more ^rbr++++=more
intact ^jj+atrb+++=intact
predator ^nn++++=predator
communities ^nns+nom+++=communities,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
like ^in++++=like
Coiba ^np+++??+=Coiba
and ^cc++++=and
Jicaron ^np+++??+=Jicaron,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
lack ^vb++++=lack
the ^ati++++=the
largest ^jjt+atrb+++=largest
avian ^jj+atrb+++=avian
predator ^nn++++=predator,
, ^zz++++=EXTRAWORD
the ^ati++++=the
harpy ^nn+++??+=harpy
eagle ^nn++++=eagle
( ^zz++++=(
Harpia ^np++++=Harpia
harpyja ^nn+++??+=harpyja
) ^zz++++=).
. ^zz++++=EXTRAWORD
Barro ^np+++??+=Barro
Colorado ^np++++=Colorado
Island ^nn++++=Island
( ^zz++++=(BCI;
bci ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
1540 ^cd++++=1540
ha ^uh++++=ha),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Gigante ^np+++??+=Gigante
Peninsula ^nn++++=Peninsula
( ^zz++++=(GP;
gp ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
1570 ^cd++++=1570
ha ^uh++++=ha),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Soberan ^np+++??+=Soberan
a ^at++++=a
National ^jj+atrb+++=National
Park ^npl++++=Park
( ^zz++++=(SNP;
snp ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
22,000 ^cd++++=22,000
ha ^uh++++=ha)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
all ^abn++++=all
located ^jj+++xvbn+=located
in ^in++++=in
the ^ati++++=the
Panama ^np++++=Panama
Canal ^nn++++=Canal
Area ^nn++++=Area
and ^cc++++=and
were ^vbd+bed+vrb++=were
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
nearly ^rb+down+++=nearly
contiguous ^jj+atrb+++=contiguous
block ^nn++++=block
of ^in++++=of
forest ^nn++++=forest
until ^cs+sub+++=until
1913 ^cd+date+++=1913
when ^wrb+who+++=when
the ^ati++++=the
Chagres ^np+++??+=Chagres
River ^nn++++=River
was ^vbd+bedz+aux++=was
dammed ^vpsv++agls+xvbnx+=dammed
to ^to++++=to
create ^vbi++++=create
Gatun ^np+++??+=Gatun
Lake ^nn++++=Lake.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
hereafter ^nn+nom+++=hereafter
referred ^vbd+++xvbn+=referred
to ^in++++=to
as ^ql++++=as
mainland ^nn++++=mainland
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
in ^in++++=in
close ^jj+atrb+++=close
proximity ^nn+nom+++=proximity
( ^zz++++=(<10
< ^zz++++=EXTRAWORD
10 ^cd++++=EXTRAWORD
km ^nnu++++=km
from ^in++++=from
one ^cd1++++=one
another ^dt++++=another),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
movement ^nn+nom+++=movement
of ^in++++=of
animals ^nns+nom+++=animals
among ^in++++=among
them ^pp3o+pp3+++=them
is ^vbz+bez+aux++=is
inhibited ^vpsv++by+xvbnx+=inhibited
by ^in++++=by
a ^at++++=a
water ^nn++++=water
barrier ^nn++++=barrier.
. ^zz++++=EXTRAWORD
With ^in++++=With
an ^at++++=an
average ^jj+atrb+++=average
temperature ^nn++++=temperature
of ^in++++=of
27 ^cd++++=27
C ^zz++++=C,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
sites ^nns++++=sites
receive ^vb++++=receive,
, ^zz++++=EXTRAWORD
on ^in++++=on
average ^jj++++=average,
, ^zz++++=EXTRAWORD
2631 ^cd++++=2631
mm ^nnu++++=mm
of ^in++++=of
rainfall ^nn++++=rainfall
each ^dt++++=each
year ^nn++++=year
and ^cc++++=and
are ^vb+ber+aux++=are
characterized ^vpsv++by+xvbnx+=characterized
by ^in++++=by
lowland ^nn++++=lowland
tropical ^jj+atrb+++=tropical
moist ^jj+atrb+++=moist
forests ^nns++++=forests
( ^zz++++=(
Holdridge ^np++++=Holdridge,
