In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
biotic ^jj+atrb++??+=biotic
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
a ^at++++=a
number ^nn++++=number
of ^in++++=of
abiotic ^nn+++??+=abiotic
factors ^nns++++=factors
also ^rb++++=also
impact ^nn++++=impact
immune ^jj+atrb+++=immune
regulation ^nn++++=regulation.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
not ^xnot++not++=not
strictly ^rb++++=strictly
part ^vb++++=part
of ^in++++=of
the ^ati++++=the
hygiene ^nn++++=hygiene
or ^cc++++=or
old ^jj+atrb+++=old
friends ^nns++++=friends
hypotheses ^nns++++=hypotheses,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
factors ^nns++++=factors
are ^vb+ber+vrb++=are
also ^rb++++=also
evolutionarily ^nn+++??+=evolutionarily
novel ^nn++++=novel
and ^cc++++=and
tend ^vb++++=tend
to ^to+vcmp+++=to
covary ^vbi+++??+=covary
with ^in++++=with
hygiene ^nn++++=hygiene
and ^cc++++=and
sanitation ^nn++++=sanitation.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
interactions ^nns++++=interactions
between ^in++++=between
these ^dt+dem+++=these
factors ^nns++++=factors
and ^cc++++=and
exposures ^nns++++=exposures
are ^vb+ber+vrb++=are
likely ^jj++++=likely
important ^jj++++=important
for ^in++++=for
many ^ap++++=many
health ^nn++++=health
outcomes ^nns++++=outcomes.
. ^zz++++=EXTRAWORD
