In ^in++++=In
an ^at++++=an
equally ^rb++++=equally
complex ^jj+atrb+++=complex
context ^nn++++=context
of ^in++++=of
what ^wdt+who+++=what
might ^md+pos+++=might
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
sequelae ^nn+++??+=sequelae,
, ^zz++++=EXTRAWORD
Shange ^np+++??+=Shange
explores ^nns+++??+=explores
the ^ati++++=the
afterlives ^nns+++??+=afterlives
of ^in++++=of
slavery ^nn++++=slavery
in ^in++++=in
what ^wdt+who+++=what
she ^pp3a+pp3+++=she
calls ^nns++++=calls
progressive ^jj+atrb+++=progressive
dystopias ^nns+++??+=dystopias,
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
racial ^jj+atrb+++=racial
landscapes ^nns++++=landscapes
where ^wrb+who+++=where
progressive ^jj+atrb+++=progressive
reformist ^nn+++??+=reformist
projects ^nns++++=projects,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
San ^np++++=San
Francisco ^np++++=Francisco
school ^nn++++=school
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
her ^pp$+pp3+++=her
research ^nn++++=research
site ^nn++++=site,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
places ^nns++++=places
of ^in++++=of
( ^zz++++=(limited)
limited ^jj+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
reparation ^nn+++??+=reparation
and ^cc++++=and
yet ^rb++++=yet
also ^rb++++=also
reproduce ^vb++++=reproduce
the ^ati++++=the
contradictions ^nns++++=contradictions
and ^cc++++=and
hypocrisies ^nns+++??+=hypocrisies
of ^in++++=of
the ^ati++++=the
progressive ^jj+atrb+++=progressive
project ^nn++++=project.
. ^zz++++=EXTRAWORD
Shange ^np+++??+=Shange
( ^zz++++=(2019a
2019a ^cd++++=EXTRAWORD
; ^zz++++=;
2019b ^cd++++=2019b
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
15 ^cd++++=15)
) ^zz++++=EXTRAWORD
uncovers ^nns+++??+=uncovers
the ^ati++++=the
multifaceted ^nn+++??+=multifaceted
textures ^nns++++=textures
of ^in++++=of
Us ^pp1o+pp1+++=US
racism ^nn+++??+=racism
and ^cc++++=and
the ^ati++++=the
carceral ^nn+++??+=carceral
progressivism ^nn+++??+=progressivism
that ^tht+rel+obj++=that
forms ^nns++++=forms
the ^ati++++=the
continuum ^nn++++=continuum
space ^nn++++=space
between ^in++++=between
ghetto ^nn++++=ghetto
and ^cc++++=and
prison ^nn++++=prison,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
progressives ^nns++++=progressives
decry ^vb++++=decry
the ^ati++++=the
systemic ^nn+++??+=systemic
racism ^nn+++??+=racism
of ^in++++=of
the ^ati++++=the
penal ^jj+atrb+++=penal
system ^nn++++=system
yet ^rb++++=yet
rely ^vb++++=rely
on ^in++++=on
law ^nn++++=law
enforcement ^nn++++=enforcement
to ^to++++=to
preserve ^vbi++++=preserve
their ^pp$+pp3+++=their
vision ^nn++++=vision
of ^in++++=of
community ^nn++++=community.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
it ^pp3+it+++=it
comes ^vbz++++=comes
to ^to++++=to
who ^whp+who+++=who
is ^vbz+bez+vrb++=is
disposable ^jj+pred+++=disposable
in ^in++++=in
the ^ati++++=the
progressive ^jj+atrb+++=progressive
dystopia ^nn+++??+=dystopia,
, ^zz++++=EXTRAWORD
Shange ^np+++??+=Shange
( ^zz++++=(2019b
2019b ^cd++++=EXTRAWORD
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
4 ^zz++++=4)
) ^zz++++=EXTRAWORD
powerfully ^rb++++=powerfully
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
Black ^jj+atrb+++=Black
flesh ^nn++++=flesh
is ^vbz+bez+vrb++=is
always ^rb++++=always
in ^in++++=in
excess ^nn++++=excess
and ^cc++++=and
being ^vb+be+vrb++=being
unapologetically ^nn++++=unapologetically
black ^jj++++=Black
is ^vbz+bez+aux++=is
punished ^vpsv++agls+xvbn+=punished.
. ^zz++++=EXTRAWORD
