This ^dt+dem+++=This
review ^nn++++=review
offers ^vbz++++=offers
new ^jj+atrb+++=new
perspectives ^nns++++=perspectives
on ^in++++=on
the ^ati++++=the
anthropology ^nn++++=anthropology
of ^in++++=of
injuries ^nns++++=injuries
and ^cc++++=and
wounds ^nns++++=wounds.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
maps ^nns++++=maps
how ^wrb+who+++=how
theories ^nns++++=theories,
, ^zz++++=EXTRAWORD
methods ^nns++++=methods,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ethnographic ^nn+++??+=ethnographic
sensibilities ^nns++++=sensibilities
converge ^nn+++??+=converge
on ^in++++=on
wounds ^nns++++=wounds,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
act ^nn++++=act
of ^in++++=of
wounding ^jj++++=wounding,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
the ^ati++++=the
wounded ^jj+++xvbn+=wounded
as ^ql++++=as
instructive ^jj+atrb+++=instructive
objects ^nns++++=objects.
. ^zz++++=EXTRAWORD
The ^ati++++=The
review ^nn++++=review
assesses ^vbz++++=assesses
how ^wrb+who+++=how
anthropologists ^nns++++=anthropologists
understand ^vb+vprv+++=understand
social ^jj+atrb+++=social
forces ^vb++++=forces
to ^to+vcmp+++=to
cause ^vbi++++=cause
wounds ^nns++++=wounds
and ^cc+cls+++=and
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
accord ^nn++++=accord
wounds ^nns++++=wounds
the ^ati++++=the
power ^nn++++=power
to ^to+ncmp+++=to
generate ^vbi++++=generate
meaning ^nvbg+++xvbg+=meaning
about ^in++++=about
sociality ^nn+++??+=sociality.
. ^zz++++=EXTRAWORD
Organized ^j+++xvbn+=Organized
across ^in+pl+++=across
two ^cd++++=two
themes ^nns++++=themes,
, ^zz++++=EXTRAWORD
breach ^nn++++=breach
and ^cc++++=and
repair ^nn++++=repair,
, ^zz++++=EXTRAWORD
the ^ati++++=the
review ^nn++++=review
tests ^nns++++=tests
concepts ^nns++++=concepts
of ^in++++=of
embodiment ^nn++++=embodiment
across ^in+pl+++=across
clinical ^jj+atrb+++=clinical
boundaries ^nns++++=boundaries,
, ^zz++++=EXTRAWORD
manifestations ^nns++++=manifestations
of ^in++++=of
harm ^nn++++=harm,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
formations ^nns++++=formations
of ^in++++=of
justice ^nn++++=justice.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
examines ^vbz++++=examines
how ^wrb+who+++=how
anthropological ^jj+atrb+++=anthropological
thought ^nn+++xvbn+=thought
connects ^vbz++++=connects
to ^to++++=to
wound ^vbi++++=wound
culture ^nn++++=culture
and ^cc++++=and
assesses ^vbz++++=assesses
links ^nns++++=links
between ^in++++=between
embodiment ^nn++++=embodiment
and ^cc++++=and
politics ^nn++++=politics
that ^tht+rel+subj++=that
develop ^vb++++=develop
in ^in++++=in
the ^ati++++=the
domains ^nns++++=domains
of ^in++++=of
critical ^jj+atrb+++=critical
theory ^nn++++=theory
and ^cc++++=and
medical ^jj+atrb+++=medical
anthropology ^nn++++=anthropology.
. ^zz++++=EXTRAWORD
Ultimately ^rb+cnj+++=Ultimately,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
aims ^vbz++++=aims
to ^to+vcmp+++=to
shed ^vbi++++=shed
light ^jj++++=light
on ^in++++=on
the ^ati++++=the
connections ^nns++++=connections
between ^in++++=between
body ^nn++++=body
politics ^nn++++=politics
and ^cc++++=and
ethnography ^nn+++??+=ethnography
and ^cc++++=and
to ^to++++=to
ask ^vbi++++=ask
what ^wdt+who+++=what
wounds ^nns++++=wounds
might ^md+pos+++=might
generate ^vb++++=generate
as ^in++++=as
an ^at++++=an
anthropological ^jj+atrb+++=anthropological
concern ^nn++++=concern.
. ^zz++++=EXTRAWORD
