The ^ati++++=The
Anthropocene ^np+++??+=Anthropocene
has ^vbz+hvz+vrb++=has
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
as ^ql++++=as
yet ^rb+cnj+++=yet,
, ^zz++++=EXTRAWORD
become ^vb++++=become
an ^at++++=an
analytic ^jj+atrb+++=analytic
concept ^nn++++=concept
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
widespread ^jj+pred+++=widespread
in ^in++++=in
published ^vbd+++xvbn+=published
work ^nn++++=work
by ^in++++=by
scholars ^nns++++=scholars
from ^in++++=from
the ^ati++++=the
Global ^jj+atrb+++=Global
South ^nr+pl+++=South
( ^zz++++=(
Baviskar ^np++++=Baviskar
2015 ^cd++++=2015
, ^zz++++=,
Garcia ^np++++=Garcia
Acosta ^np+++??+=Acosta
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
prominent ^jj+atrb+++=prominent
exceptions ^nns+nom+++=exceptions
of ^in++++=of
Eduardo ^np+++??+=Eduardo
Viveiros ^np+++??+=Viveiros
de ^&fw++++=de
Castro ^np++++=Castro
and ^cc++++=and
Deborah ^np+++??+=Deborah
Danowski ^np+++??+=Danowski
in ^in++++=in
Brazil ^np++++=Brazil
( ^zz++++=(
Danowski ^np++++=Danowski
& ^zz++++=&
Viveiros ^np+++??+=Viveiros
de ^&fw++++=de
Castro ^np++++=Castro
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
recent ^jj+atrb+++=recent
review ^nn++++=review
of ^in++++=of
engagement ^nn+nom+++=engagement
with ^in++++=with
the ^ati++++=the
Anthropocene ^np+++??+=Anthropocene
by ^in++++=by
anthropologists ^nns+nom+++=anthropologists
and ^cc++++=and
political ^jj+atrb+++=political
ecologists ^nns+nom+++=ecologists
in ^in++++=in
Latin ^jj+atrb+++=Latin
America ^np++++=America,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
finds ^vbz+vprv+++=finds
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
as ^ql++++=as
yet ^rb++++=yet
more ^rbr++++=more
concerned ^vbd+++xvbn+=concerned
with ^in++++=with
socioenvironmental ^jj+atrb+++=socioenvironmental
conflicts ^nns++++=conflicts
around ^rp++++=around
natural ^jj+atrb+++=natural
resources ^nns++++=resources,
, ^zz++++=EXTRAWORD
territory ^nn++++=territory,
, ^zz++++=EXTRAWORD
environmental ^jj+atrb+++=environmental
justice ^nn++++=justice,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
non ^&fw++++=non-Western
- ^zz++++=EXTRAWORD
western ^jj+atrb+++=EXTRAWORD
ontologies ^nns+++??+=ontologies
( ^zz++++=(
Garcia ^np++++=Garcia
Acosta ^np+++??+=Acosta
2017 ^cd++++=2017
, ^zz++++=,
Ulloa ^np+++??+=Ulloa
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Regional ^jj+atrb+++=Regional
or ^cc+phrs+++=or
national ^jj+atrb+++=national
scales ^nns++++=scales
of ^in++++=of
political ^jj+atrb+++=political/environmental
analysis ^nn++++=analysis
and ^cc++++=and
action ^nn++++=action
remain ^vb++++=remain,
, ^zz++++=EXTRAWORD
for ^in++++=for
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
relevant ^jj++++=relevant
than ^in++++=than
the ^ati++++=the
global ^jj++++=global
or ^cc++++=or
longue ^nn+++??+=longue
dur ^nn+++??+=dur
e ^zz++++=e
scales ^nns++++=scales
called ^vbd+++xvbn+=called
for ^in+ppvb+++=for
by ^in++++=by
the ^ati++++=the
Anthropocene ^np+++??+=Anthropocene.
. ^zz++++=EXTRAWORD
Emerging ^vbg+++xvbg+=Emerging
scholarship ^nn+nom+++=scholarship
on ^in++++=on
mining ^nn++++=mining
in ^in++++=in
South ^np+pl+++=South
Africa ^np++++=Africa
( ^zz++++=(
Green ^np++++=Green
2015 ^cd++++=2015
) ^zz++++=)
and ^cc++++=and
Chile ^np+++??+=Chile
( ^zz++++=(
Tironi ^np++++=Tironi
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=)
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
this ^dt+dem+++=this
focus ^nn++++=focus
is ^vbz+bez+aux++=is
already ^rb++splt++=already
changing ^vbg+++xvbgx+=changing,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
geological ^jj+atrb+++=geological
and ^cc+phrs+++=and
hydrological ^jj+atrb+++=hydrological
aspects ^nns++++=aspects
of ^in++++=of
the ^ati++++=the
anthropocene ^np++++=Anthropocene
become ^vb++++=become
of ^in++++=of
increasing ^jj+atrb+++=increasing
concern ^nn++++=concern.
. ^zz++++=EXTRAWORD
