We ^pp1a+pp1+++=We
tested ^vbd+++xvbn+=tested
for ^in++++=for
collinearity ^nn+++??+=collinearity
issue ^nn++++=issue
between ^in++++=between
our ^pp$+pp1+++=our
predictor ^nn++++=predictor
variables ^nns++++=variables
using ^vwbg+++xvbg+=using
the ^ati++++=the
function ^nn++++=function
Vif ^np+++??+=VIF
from ^in++++=from
the ^ati++++=the
R ^zz++++=R
package ^nn++++=package
car ^nn++++=car
( ^zz++++=(
Fox ^np++++=Fox
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
Collinearity ^np+++??+=Collinearity
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
an ^at++++=an
issue ^nn++++=issue
between ^in++++=between
these ^dt+dem+++=these
variables ^nns++++=variables
( ^zz++++=(all
all ^abn++++=EXTRAWORD
vif ^np++++=VIF
< ^zz++++=<
1.22 ^cd++++=1.22).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
