In ^in++++=In
Central ^jj+atrb+++=Central
Europe ^np++++=Europe,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
no ^at++++=no
painted ^jj+++xvbn+=painted
portable ^jj+atrb+++=portable
or ^cc+phrs+++=or
parietal ^jj+atrb++??+=parietal
art ^nn++++=art
containing ^vwbg+++xvbg+=containing
mineral ^nn++++=mineral
pigments ^nns++++=pigments
is ^vbz+bez+aux++=is
reported ^vpsv++agls+xvbnx+=reported
until ^in++++=until
the ^ati++++=the
Magdalenian ^np+++??+=Magdalenian
( ^zz++++=(
Conard ^np++++=Conard
and ^cc++++=and
Floss ^np+++??+=Floss,
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
, ^zz++++=,
2001 ^cd++++=2001
; ^zz++++=;
Floss ^np+++??+=Floss
and ^cc++++=and
Conard ^np+++??+=Conard,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=).
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
one ^cd1++++=one
possibly ^rb++++=possibly
painted ^jj+atrb++xvbn+=painted
limestone ^nn++++=limestone
fragment ^nn++++=fragment
from ^in++++=from
the ^ati++++=the
Aurignacian ^np+++??+=Aurignacian
at ^in++++=at
the ^ati++++=the
cave ^nn++++=cave
of ^in++++=of
Gei ^np+++??+=Gei
enkl ^nn+++??+=enkl
sterle ^nn+++??+=sterle
in ^in++++=in
southwestern ^nn+++??+=southwestern
Germany ^np++++=Germany
( ^zz++++=(
Hahn ^np++++=Hahn,
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
orientation ^nn++++=orientation
and ^cc++++=and
morphology ^nn++++=morphology
of ^in++++=of
the ^ati++++=the
pigments ^nns++++=pigments
warrants ^nns+++??+=warrants
further ^jjb+atrb+++=further
investigation ^nn++++=investigation
to ^to++++=to
