The ^ati++++=The
exceptionalism ^nn+++??+=exceptionalism
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
as ^in++++=as
an ^at++++=an
emerged ^jj+atrb++xvbn+=emerged
human ^jj+atrb+++=human
virus ^nn++++=virus
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
to ^in++++=to
a ^at++++=a
certain ^jj+atrb+++=certain
extent ^nn++++=extent,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
in ^in++++=in
its ^pp$+it+++=its
ordinariness ^nns+++??+=ordinariness.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
simply ^rb++++=simply
one ^pn++++=one
of ^in++++=of
many ^ap++++=many
pathogens ^nns++++=pathogens
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
spilled ^vprf+++xvbnx+=spilled
over ^in++++=over
from ^in++++=from
bats ^nns++++=bats
to ^in++++=to
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
repeatedly ^rb++++=repeatedly
at ^in++++=at
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
member ^nn++++=member
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
common ^jj+atrb+++=common
emerging ^jj+atrb++xvbg+=emerging
pathogen ^jj+atrb++??+=pathogen
class ^nn++++=class:
: ^zz++++=EXTRAWORD
Rna ^np+++??+=RNA
viruses ^nns++++=viruses.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
other ^ap++++=other
pathogens ^nns++++=pathogens
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
emerged ^vprf+++xvbnx+=emerged
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
the ^ati++++=the
by ^in++++=by-product
- ^zz++++=EXTRAWORD
product ^nn++++=EXTRAWORD
of ^in++++=of
habitat ^nn++++=habitat
encroachment ^nn++++=encroachment
and ^cc++++=and
animal ^nn++++=animal
use ^nn++++=use
by ^in++++=by
humans ^nns++++=humans.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
nearly ^rb+down+++=nearly
90 ^cd++++=90%
% ^zz++++=EXTRAWORD
of ^in++++=of
human ^jj++++=human-infective
- ^zz++++=EXTRAWORD
infective ^nn+++??+=EXTRAWORD
Rna ^np+++??+=RNA
viruses ^nns++++=viruses,
, ^zz++++=EXTRAWORD
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
zoonotic ^nn+++??+=zoonotic,
, ^zz++++=EXTRAWORD
with ^in++++=with
nonhuman ^nn+++??+=nonhuman
animals ^nns++++=animals
serving ^vwbg+++xvbg+=serving
as ^ql++++=as
natural ^jj+atrb+++=natural
hosts ^nns++++=hosts
( ^zz++++=(
Woolhouse ^np++++=Woolhouse
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
other ^ap++++=other
Covs ^np+++??+=CoVs
have ^vb+hv+aux++=have
swept ^vprf+++xvbnx+=swept
the ^ati++++=the
human ^jj+atrb+++=human
world ^nn++++=world
multiple ^jj+atrb+++=multiple
times ^nns++++=times
in ^in++++=in
the ^ati++++=the
past ^jjb++++=past:
: ^zz++++=EXTRAWORD
Hcov ^np+++??+=HCoV-NL63,
- ^zz++++=EXTRAWORD
nl63 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Hcov ^np+++??+=HCoV-HKU1,
- ^zz++++=EXTRAWORD
hku1 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Hcov ^np+++??+=HCoV-229E,
- ^zz++++=EXTRAWORD
229e ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Hcov ^np+++??+=HCoV-OC43
- ^zz++++=EXTRAWORD
oc43 ^nn+++??+=EXTRAWORD
are ^vb+ber+aux++=are
globally ^vb+++??+=globally
distributed ^vbd+++xvbn+=distributed
and ^cc++++=and
cause ^nn++++=cause
approximately ^rb+down+++=approximately
30 ^cd++++=30%
% ^zz++++=EXTRAWORD
of ^in++++=of
annual ^jj+atrb+++=annual
common ^jj+atrb+++=common
cold ^jj+atrb+++=cold
cases ^nns++++=cases
( ^zz++++=(
Cui ^np++++=Cui
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
