In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
the ^ati++++=the
Thugs ^np+++??+=Thugs
( ^zz++++=(and
and ^cc++++=EXTRAWORD
many ^ap++++=many
other ^ap++++=other
groups ^nns++++=groups),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
overdetermination ^nn+++??+=overdetermination
had ^vb+hv+vrb++=had
murderous ^jj+atrb+++=murderous
consequences ^nns++++=consequences.
. ^zz++++=EXTRAWORD
Sleeman ^np+++??+=Sleeman
was ^vbd+bedz+vrb++=was
responsible ^jj+pred+++=responsible
for ^in++++=for
legislation ^nn++++=legislation
devoted ^vbd+++xvbn+=devoted
to ^to++++=to
wiping ^vbi++++=wiping
out ^rb+phrv+++=out
Thugs ^np+++??+=Thugs
in ^in++++=in
the ^ati++++=the
1830s ^cd+date+++=1830s.
. ^zz++++=EXTRAWORD
The ^ati++++=The
British ^jj++++=British
had ^vb+hv+vrb++=had
an ^at++++=an
obvious ^jj+atrb+++=obvious
interest ^nn++++=interest
in ^in++++=in
substantiating ^nn+++??+=substantiating
the ^ati++++=the
criminal ^jj+atrb+++=criminal
nature ^nn++++=nature
of ^in++++=of
this ^dt+dem+++=this
group ^nn++++=group
to ^to++++=to
justify ^vbi++++=justify
this ^dt+dem+++=this
small ^jj++++=small-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
genocide ^nn+++??+=genocide.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
this ^dt+dem+++=this
impulse ^nn++++=impulse
that ^tht+rel+subj++=that
led ^vprf+++xvbn+=led
Henry ^np++++=Henry
Harpur ^np+++??+=Harpur
Spry ^np+++??+=Spry
of ^in++++=of
the ^ati++++=the
Bengal ^np++++=Bengal
Medical ^jj+atrb+++=Medical
Service ^nn++++=Service
to ^to++++=to
remove ^vbi++++=remove
and ^cc++++=and
export ^nn++++=export
the ^ati++++=the
heads ^nns++++=heads
of ^in++++=of
seven ^cd++++=seven
Thugs ^np+++??+=Thugs
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
executed ^vpsv++agls+xvbnx+=executed
for ^in++++=for
criminal ^jj+atrb+++=criminal
activity ^nn++++=activity
in ^in++++=in
1833 ^cd+date+++=1833
under ^in++++=under
Sleeman ^np++++=Sleeman's
's ^$++++=EXTRAWORD
supervision ^nn++++=supervision
( ^zz++++=(
Bates ^np++++=Bates
1995 ^cd+date+++=1995
) ^zz++++=).
. ^zz++++=EXTRAWORD
Phrenology ^np+++??+=Phrenology,
, ^zz++++=EXTRAWORD
the ^ati++++=the
now ^rn+tm+++=now
discredited ^vbd+++xvbn+=discredited
analytic ^jj+atrb++??+=analytic
science ^nn++++=science
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
premise ^nn++++=premise
that ^tht+rel+++=that
mental ^jj+atrb+++=mental
faculties ^nns++++=faculties
and ^cc++++=and
personal ^jj+atrb+++=personal
character ^nn++++=character
were ^vbd+bed+aux++=were
reflected ^vpsv++agls+xvbnx+=reflected
in ^in++++=in
the ^ati++++=the
shape ^nn++++=shape
of ^in++++=of
the ^ati++++=the
skull ^nn++++=skull,
, ^zz++++=EXTRAWORD
seemed ^j+++xvbn+=seemed
a ^at++++=a
particularly ^rb++++=particularly
promising ^jj+atrb+++=promising
direction ^nn++++=direction
for ^in++++=for
researchers ^nns+++??+=researchers
trying ^vb+++xvbg+=trying
to ^to+vcmp+++=to
substantiate ^vbi++++=substantiate
how ^wrb+who+++=how
racial ^jj+atrb+++=racial
groups ^nns++++=groups
differed ^vbd+++xvbn+=differed
from ^in++++=from
one ^cd1++++=one
another ^dt++++=another
in ^in++++=in
their ^pp$+pp3+++=their
very ^ap+amp+++=very
cognition ^nn++++=cognition.
. ^zz++++=EXTRAWORD
To ^in++++=To
that ^dt+dem+++=that
end ^nn++++=end,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Thug ^nn++++=Thug
skulls ^nns++++=skulls
were ^vbd+bed+aux++=were
sent ^vpsv++agls+xvbnx+=sent
to ^in++++=to
the ^ati++++=the
prestigious ^nns+++??+=prestigious
Edinburgh ^np++++=Edinburgh
Phrenological ^np+++??+=Phrenological
Society ^nn++++=Society
in ^in++++=in
Scotland ^np++++=Scotland
to ^to++++=to
be ^vbi++vrb++=be
analyzed ^nn+++??+=analyzed
for ^in++++=for
what ^wdt+who+++=what
phrenologists ^vbz+++??+=phrenologists
presumed ^vbd+vprv++xvbn+=presumed
would ^md+prd+++=would
be ^vb+be+vrb++=be
signs ^nns++++=signs
of ^in++++=of
innate ^jj++++=innate,
, ^zz++++=EXTRAWORD
heritable ^nn+++??+=heritable
criminality ^nn+++??+=criminality.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There,
, ^zz++++=EXTRAWORD
eminent ^jj+atrb+++=eminent
phrenologist ^nn+++??+=phrenologist
Robert ^np++++=Robert
Cox ^np+++??+=Cox
was ^vbd+bedz+aux++=was
surprised ^jj++agls+xvbnx+=surprised
to ^to+jcmp+++=to
find ^vbi+vprv+++=find
that ^tht+vcmp+++=that
the ^ati++++=the
skulls ^nns++++=skulls
reflected ^vbd+vprv++xvbn+=reflected
no ^at++++=no
evidence ^nn++++=evidence
of ^in++++=of
