The ^ati++++=The
terms ^nns++++=terms
hygiene ^nn++++=hygiene
hypothesis ^nn++++=hypothesis
and ^cc++++=and
old ^jj+atrb+++=old
friends ^nns++++=friends
hypothesis ^nn++++=hypothesis
do ^vb+do+aux++=do
not ^xnot++not++=not
fully ^rb+amp+++=fully
capture ^vb++++=capture
the ^ati++++=the
range ^nn++++=range
of ^in++++=of
interactions ^nns++++=interactions
among ^in++++=among
microbe ^nn++++=microbe/parasite
exposure ^nn++++=exposure,
, ^zz++++=EXTRAWORD
immune ^jj+atrb+++=immune
functioning ^nvbg+++xvbg+=functioning,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
review ^nn++++=review,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
a ^at++++=a
small ^jj+atrb+++=small
piece ^nn++++=piece
of ^in++++=of
this ^dt+dem+++=this
complexity ^nn++++=complexity
and ^cc++++=and
applied ^jj+++xvbn+=applied
the ^ati++++=the
general ^jj+atrb+++=general
principles ^nns++++=principles
of ^in++++=of
life ^nn++++=life
history ^nn++++=history
trade ^nn++++=trade-offs,
- ^zz++++=EXTRAWORD
offs ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
tolerance ^nn++++=tolerance/resistance
trade ^nn++++=trade-offs,
- ^zz++++=EXTRAWORD
offs ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dysfunction ^nn+++??+=dysfunction
to ^to++++=to
understand ^vbi+vprv+++=understand
the ^ati++++=the
different ^jj+atrb+++=different
kinds ^nns++++=kinds
of ^in++++=of
effects ^nns++++=effects
that ^tht+rel+obj++=that
exposures ^nns++++=exposures
might ^md+pos+++=might
have ^vb+hv+vrb++=have
on ^in++++=on
immune ^jj+atrb+++=immune
function ^nn++++=function.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
highlighted ^vprf+++xvbnx+=highlighted
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
commonalities ^nns+++??+=commonalities
among ^in++++=among
conditions ^nns++++=conditions
tied ^vbd+++xvbn+=tied
to ^in++++=to
these ^dt+dem+++=these
hypotheses ^nns++++=hypotheses
and ^cc++++=and
discussed ^vbd+++xvbn+=discussed
examples ^nns++++=examples
of ^in++++=of
the ^ati++++=the
kinds ^nns++++=kinds
of ^in++++=of
biotic ^nn+++??+=biotic
and ^cc++++=and
abiotic ^nn+++??+=abiotic
factors ^nns++++=factors
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
influence ^vb++++=influence
immune ^jj+atrb+++=immune
regulation ^nn++++=regulation.
. ^zz++++=EXTRAWORD
So ^ql++++=So
as ^ql++++=as
not ^xnot++not++=not
to ^to++++=to
lose ^vbi++++=lose
the ^ati++++=the
forest ^nn++++=forest
for ^in++++=for
the ^ati++++=the
trees ^nns++++=trees,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
avoided ^vprf+++xvbnx+=avoided
many ^ap++++=many
of ^in++++=of
the ^ati++++=the
finer ^jjr+atrb+++=finer
details ^nns++++=details
of ^in++++=of
each ^dt++++=each
condition ^nn++++=condition
mentioned ^vbd+vpub++xvbn+=mentioned.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
details ^nns++++=details
are ^vb+ber+aux++=are
covered ^vpsv++agls+xvbnx+=covered
in ^in++++=in
many ^ap++++=many
of ^in++++=of
the ^ati++++=the
references ^nns++++=references
cited ^vbd+++xvbn+=cited.
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
work ^nn++++=work
will ^md+prd+++=will
likely ^jj++++=likely
be ^vb+be+aux++=be
inspired ^vpsv++by+xvbnx+=inspired
by ^in++++=by
the ^ati++++=the
general ^jj+atrb+++=general
principles ^nns++++=principles
but ^cc++++=but
will ^md+prd+++=will
also ^rb++splt++=also
require ^vb+vsua+++=require
careful ^jj+atrb+++=careful
investigation ^nn++++=investigation
of ^in++++=of
the ^ati++++=the
nuanced ^nn+++??+=nuanced
mechanisms ^nns++++=mechanisms.
. ^zz++++=EXTRAWORD
Analogously ^np+++??+=Analogously,
, ^zz++++=EXTRAWORD
the ^ati++++=the
phrases ^nns++++=phrases
hygiene ^nn++++=hygiene
hypothesis ^nn++++=hypothesis
and ^cc++++=and
old ^jj+atrb+++=old
friends ^nns++++=friends
hypothesis ^nn++++=hypothesis
can ^md+pos+++=can
be ^vb+be+aux++=be
criticized ^vpsv++agls+xvbnx+=criticized
for ^in++++=for
oversimplifying ^nn+++??+=oversimplifying;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
remain ^vb++++=remain
useful ^jj++++=useful
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
easy ^jj+pred+++=easy
to ^to+jcmp+++=to
understand ^vbi+vprv+++=understand
and ^cc++++=and
easy ^jj++++=easy
to ^to+jcmp+++=to
use ^vbi++++=use
as ^in++++=as
mental ^jj+atrb+++=mental
tools ^nns++++=tools
for ^in++++=for
generating ^vbg+++xvbg+=generating
new ^jj+atrb+++=new
inferences ^nns++++=inferences.
. ^zz++++=EXTRAWORD
