In ^in++++=In
a ^at++++=a
similar ^jj+atrb+++=similar
way ^nn++++=way,
, ^zz++++=EXTRAWORD
Crown ^nn++++=Crown
( ^zz++++=(2000)
2000 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
explains ^vbz+vpub+++=explains
that ^tht+vcmp+++=that
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
different ^jj+atrb+++=different
definitions ^nns+nom+++=definitions
for ^in++++=for
diet ^nn++++=diet,
, ^zz++++=EXTRAWORD
cuisine ^nn++++=cuisine,
, ^zz++++=EXTRAWORD
preparing ^vbg+++xvbg+=preparing
food ^nn++++=food
( ^zz++++=(which
which ^whp+who+++=EXTRAWORD
includes ^vb++++=includes
cooking ^nvbg+++xvbg+=cooking),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
presenting ^vbg+++xvbg+=presenting
food ^nn++++=food,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
these ^dt+dem+++=these
distinctions ^nns+nom+++=distinctions
have ^vb+hv+vrb++=have
analytical ^jj+atrb+++=analytical
value ^nn++++=value.
. ^zz++++=EXTRAWORD
Diet ^nn++++=Diet
is ^vbz+bez+vrb++=is
the ^ati++++=the
food ^nn++++=food
that ^tht+rel+obj++=that
people ^nns++++=people
actually ^rb+amp+++=actually
eat ^vb++++=eat,
, ^zz++++=EXTRAWORD
the ^ati++++=the
amount ^nn++++=amount
they ^pp3a+pp3+++=they
consume ^vb++++=consume,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
nutritional ^jj+atrb+++=nutritional
value ^nn++++=value
it ^pp3+it+++=it
contains ^vbz++++=contains,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
cuisine ^nn++++=cuisine
focuses ^vbz++++=focuses
on ^in++++=on
culturally ^rb++++=culturally
constructed ^xvbn+++xvbn+=constructed
rules ^nns++++=rules
for ^in++++=for
food ^nn++++=food
preparation ^nn+nom+++=preparation.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
notes ^vb++++=notes
that ^tht+vcmp+++=that
distinguishing ^jj+atrb++xvbg+=distinguishing
diet ^nn++++=diet
from ^in++++=from
