We ^pp1a+pp1+++=We
have ^vb+hv+vrb++=have
no ^at++++=no
sexual ^jj+atrb+++=sexual
swelling ^nn+nom+++=swelling
records ^nns++++=records
for ^in++++=for
5d3a ^cd++++=5D3A
s ^zz++++=s
mother ^npt++++=mother,
, ^zz++++=EXTRAWORD
5d3 ^cd++++=5D3,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
5d3a ^cd++++=5D3A
was ^vbd+bedz+vrb++=was
aged ^jj+atrb+++=aged
0.50 ^nn+++??+=0.50
0.63 ^nn+++??+=0.63
years ^nns++++=years.
. ^zz++++=EXTRAWORD
5d3 ^cd++++=5D3
s ^zz++++=s
sexual ^jj+atrb+++=sexual
swelling ^nn+nom+++=swelling
was ^vbd+bedz+aux++=was
deflating ^vbg+++xvbgx+=deflating
when ^wrb+who+++=when
records ^nns++++=records
resume ^vb++++=resume,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub+tht0+xvbg+=suggesting
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
just ^rb+emph+++=just
had ^vb+hv+vrb++=had
a ^at++++=a
sexual ^jj+atrb+++=sexual
swelling ^nn+nom+++=swelling
cycle ^nn++++=cycle,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
5d3a ^cd++++=5D3A
was ^vbd+bedz+vrb++=was
0.65 ^nn+++??+=0.65
years ^nns++++=years.
. ^zz++++=EXTRAWORD
No ^at++++=No
lines ^nns++++=lines
in ^in++++=in
5d3a ^cd++++=5D3A
s ^zz++++=s
teeth ^nn++++=teeth
matched ^vbd+++xvbn+=matched
this ^dt+dem+++=this
inferred ^jj+atrb++xvbn+=inferred
sexual ^jj+atrb+++=sexual
swelling ^nn+nom+++=swelling
( ^zz++++=(
Table ^np++++=Table
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
5d3a ^cd++++=5D3A
then ^rn+tm+++=then
experienced ^vbd+++xvbn+=experienced
another ^ppls++++=another
sexual ^jj+atrb+++=sexual
swelling ^nn+nom+++=swelling
for ^in++++=for
which ^whp+rel+pied++=which
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
partial ^jj+atrb+++=partial
records ^nns++++=records.
. ^zz++++=EXTRAWORD
A ^at++++=A
line ^nn++++=line
in ^in++++=in
5d3a ^cd++++=5D3A
s ^zz++++=s
teeth ^nn++++=teeth
at ^rb++++=at
0.69 ^nn+++??+=0.69
years ^nns++++=years
matched ^vbd+++xvbn+=matched
her ^pp3o+pp3+++=her
mother ^npt++++=mother's
's ^vbz+bez+aux++0=EXTRAWORD
inflating ^vbg+++xvbg+=inflating
swelling ^nn+nom+++=swelling
( ^zz++++=(
table ^nn++++=Table
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
