In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
explore ^vb++++=explore
macaque ^nn+++??+=macaque
mitogenomics ^nns+++??+=mitogenomics
across ^in+pl+++=across
Wallace ^np++++=Wallace's
's ^$++++=EXTRAWORD
Line ^nn++++=Line
using ^vwbg+++xvbg+=using
162 ^cd++++=162
previously ^rb+tm+++=previously
published ^vbd+++xvbn+=published
mitochondrial ^nn+++??+=mitochondrial
genomes ^nns+++??+=genomes
and ^cc++++=and
those ^dt+dem+++=those
of ^in++++=of
60 ^cd++++=60
additional ^jj+atrb+++=additional
specimens ^nns++++=specimens.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
new ^jj+atrb+++=new
samples ^nns++++=samples
include ^vb++++=include
two ^cd++++=two
specimens ^nns++++=specimens
collected ^vwbn+++xvbn+=collected
by ^in++++=by
Alfred ^nn++++=Alfred
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Wallace ^np++++=Wallace
( ^zz++++=(one
one ^cd1++++=EXTRAWORD
each ^dt++++=each
from ^in++++=from
Lombok ^np+++??+=Lombok
and ^cc++++=and
Flores ^np+++??+=Flores),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
three ^cd++++=three
recovered ^vbd+++xvbn+=recovered
during ^in++++=during
archaeological ^jj+atrb+++=archaeological
excavations ^nns++++=excavations
at ^in++++=at
Liang ^np+++??+=Liang
Bua ^np+++??+=Bua
( ^zz++++=(Flores),
flores ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
all ^abn++++=all
Sulawesi ^np+++??+=Sulawesi
macaque ^nn+++??+=macaque
species ^nns++++=species
except ^in++++=except
M ^zz++++=M.
. ^zz++++=EXTRAWORD
ochreata ^nn+++??+=ochreata
, ^zz++++=,
and ^cc+cls+++=and
novel ^nn++++=novel
geographic ^nn+++??+=geographic
representation ^nn++++=representation
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
nemestrina ^nn+++??+=nemestrina
and ^cc++++=and
M ^zz++++=M.
. ^zz++++=EXTRAWORD
fascicularis ^nns+++??+=fascicularis
. ^zz++++=.
Our ^pp$+pp1+++=Our
aim ^nn++++=aim
is ^vbz+bez+vrb++=is
to ^in++++=to
resolve ^nn++++=resolve
two ^cd++++=two
long ^jj++++=long-standing
- ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=EXTRAWORD
questions ^nns++++=questions
about ^in++++=about
macaque ^nn+++??+=macaque
evolution ^nn++++=evolution
and ^cc++++=and
dispersal ^nn++++=dispersal:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
when ^wrb+who+++=when
did ^vbd+dod+vrb++=did
M ^zz++++=M.
. ^zz++++=EXTRAWORD
fascicularis ^nns+++??+=fascicularis
reach ^vb++++=reach
the ^ati++++=the
Lesser ^jjr++++=Lesser
Sunda ^np+++??+=Sunda
Islands ^nns++++=Islands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
this ^dt+dem+++=this
dispersal ^nn++++=dispersal
natural ^jj++++=natural
or ^cc++++=or
mediated ^nn+++??+=mediated
by ^in++++=by
modern ^jj+atrb+++=modern
human ^jj+atrb+++=human
behavior ^nn++++=behavior?
? ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
what ^wdt+who+++=what
are ^vb+ber+vrb++=are
the ^ati++++=the
phylogenetic ^jj+atrb+++=phylogenetic
relationships ^nns++++=relationships
among ^in++++=among
mitochondrial ^nn+++??+=mitochondrial
genomes ^nns+++??+=genomes
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
nemestrina ^nn+++??+=nemestrina
and ^cc++++=and
Sulawesi ^np+++??+=Sulawesi
macaques ^nns+++??+=macaques,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
are ^vb+ber+aux++=are
they ^pp3a+pp3+++=they
congruent ^vb+++??+=congruent
with ^in++++=with
inferences ^nns++++=inferences
from ^in++++=from
nuclear ^jj+atrb+++=nuclear
Dna ^np+++??+=DNA?
? ^zz++++=EXTRAWORD
To ^to++++=To
accomplish ^vbi++++=accomplish
these ^dt+dem+++=these
goals ^nns++++=goals,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
also ^rb++++=also
test ^vb++++=test
an ^at++++=an
important ^jj+atrb+++=important
assumption ^nn++++=assumption
of ^in++++=of
the ^ati++++=the
phylogenetic ^jj+atrb+++=phylogenetic
methods ^nns++++=methods
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
deploy ^nn+++??+=deploy
( ^zz++++=(
Posada ^np++++=Posada
and ^cc++++=and
Crandall ^np+++??+=Crandall,
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
) ^zz++++=),
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
recombination ^nn++++=recombination
does ^vbz+doz+aux++=does
not ^xnot++not++=not
occur ^vb++++=occur
among ^in++++=among
these ^dt+dem+++=these
mitochondrial ^nn++++=mitochondrial
genomes ^nns++++=genomes.
. ^zz++++=EXTRAWORD
