Our ^pp$+pp1+++=Our
results ^nns++++=results
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
extant ^jj+atrb+++=extant
sequence ^nn++++=sequence
divergence ^nn++++=divergence
within ^in++++=within
clade ^nn+++??+=clade
B1 ^np+++??+=B1
began ^vbd+++xvbn+=began
80 ^cd++++=80
ka ^nn+++??+=ka
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
= ^zz++++==
110 ^cd++++=110
60 ^cd++++=60
ka ^nn+++??+=ka),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
within ^in++++=within
clade ^nn+++??+=clade
B2 ^np+++??+=B2
began ^vbd+++xvbn+=began
140 ^cd++++=140
ka ^nn+++??+=ka
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
= ^zz++++==
180 ^cd++++=180
100 ^cd++++=100
ka ^nn+++??+=ka),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
within ^in++++=within
clade ^nn+++??+=clade
B3 ^np+++??+=B3
began ^vbd+++xvbn+=began
210 ^cd++++=210
ka ^nn+++??+=ka
( ^zz++++=(95%
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
= ^zz++++==
270 ^cd++++=270
160 ^cd++++=160
ka ^nn+++??+=ka).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Within ^in++++=Within
clade ^nn+++??+=clade
B1 ^np+++??+=B1,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
two ^cd++++=two
subclades ^nns+++??+=subclades
( ^zz++++=(B1-a,
b1 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
B1 ^np+++??+=B1-b;
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Clade ^np+++??+=Clade
B1 ^np+++??+=B1-b
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
began ^vbd+++xvbn+=began
diversifying ^jj++++=diversifying
70 ^cd++++=70
ka ^nn+++??+=ka
( ^zz++++=(90
90 ^cd++++=EXTRAWORD
50 ^cd++++=50
ka ^nn+++??+=ka)
) ^zz++++=EXTRAWORD
and ^cc++++=and
is ^vbz+bez+aux++=is
restricted ^vpsv++agls+xvbnx+=restricted
to ^in++++=to
the ^ati++++=the
Lesser ^jjr++++=Lesser
Sunda ^np+++??+=Sunda
Islands ^npl++++=Islands
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
currently ^rb++++=currently
available ^jj+atrb+++=available
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Clade ^np+++??+=Clade
B1 ^np+++??+=B1-b
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
comprises ^vbz++++=comprises
three ^cd++++=three
clades ^nns+++??+=clades
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
respectively ^rb++++=respectively
exclusive ^jj+pred+++=exclusive
to ^in++++=to
the ^ati++++=the
islands ^nns++++=islands
of ^in++++=of
Flores ^np+++??+=Flores,
, ^zz++++=EXTRAWORD
Flores ^np+++??+=Flores
+ ^zz++++=+
Sumbawa ^np+++??+=Sumbawa,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Timor ^np+++??+=Timor,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
support ^nn++++=support
for ^in++++=for
the ^ati++++=the
Flores ^np+++??+=Flores
+ ^zz++++=+
Sumbawa ^np+++??+=Sumbawa
clade ^jj+++??+=clade
differed ^jj+++xvbn+=differed
between ^in++++=between
the ^ati++++=the
Bayesian ^np+++??+=Bayesian
and ^cc++++=and
maximum ^jj+atrb+++=maximum
likelihood ^nn++++=likelihood
analyses ^nns++++=analyses
( ^zz++++=(46%
46 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
and ^cc++++=and
100 ^cd++++=100%
% ^zz++++=EXTRAWORD
posterior ^jj+atrb+++=posterior
probability ^nn++++=probability
and ^cc++++=and
bootstrap ^nn+++??+=bootstrap
support ^nn++++=support,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Clade ^np+++??+=Clade
B1 ^np+++??+=B1-a
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
includes ^vb++++=includes
four ^cd++++=four
sequences ^nns++++=sequences
from ^in++++=from
Java ^np+++??+=Java
and ^cc++++=and
two ^cd++++=two
from ^in++++=from
Flores ^np+++??+=Flores.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
clade ^nn+++??+=clade
B1 ^np+++??+=B1,
, ^zz++++=EXTRAWORD
subclade ^nn+++??+=subclade
B1 ^np+++??+=B1-a1
- ^zz++++=EXTRAWORD
a1 ^nn+++??+=EXTRAWORD
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
3 ^zz++++=3
) ^zz++++=)
contains ^vbz++++=contains
genomes ^nns++++=genomes
from ^in++++=from
java ^np++++=Java
and ^cc++++=and
flores ^np++++=Flores.
. ^zz++++=EXTRAWORD
