This ^dt+dem+++=This
review ^nn++++=review
is ^vbz+bez+aux++=is
dedicated ^vpsv++agls+xvbnx+=dedicated
to ^in++++=to
the ^ati++++=the
memory ^nn++++=memory
of ^in++++=of
Sonja ^np+++??+=Sonja
Luehrmann ^np+++??+=Luehrmann
( ^zz++++=(1975
1975 ^cd+date+++=EXTRAWORD
2019 ^cd++++=2019),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
brilliant ^jj+atrb+++=brilliant
scholar ^nn++++=scholar
of ^in++++=of
Orthodox ^jj+atrb+++=Orthodox
Christianity ^nn++++=Christianity
and ^cc++++=and
Soviet ^np++++=Soviet
secularism ^nn+++??+=secularism
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Heo ^np+++??+=Heo
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Fader ^np+++??+=Fader
and ^cc++++=and
Luehrmann ^np+++??+=Luehrmann
started ^vbd+++xvbn+=started
this ^dt+dem+++=this
article ^nn++++=article
together ^rb+cnj+++=together,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Fader ^np+++??+=Fader
And ^cc++++=and
Naumescu ^np++++=Naumescu
Brought ^vprf+++xvbn+=brought
That ^dt+dem+++=that
Unfinished ^jj+atrb+++=unfinished
Conversation ^nn++++=conversation
To ^in++++=to
Fruition ^nn++++=fruition.
 ^zz++++=EXTRAWORD
