In ^in++++=In
a ^at++++=a
world ^nn++++=world
where ^wrb+who+++=where
men ^nns++++=men
seemed ^vbd+seem++xvbn+=seemed
the ^ati++++=the
outliers ^nns++++=outliers
in ^in++++=in
most ^ql+emph+++=most
ritual ^jjb+atrb+++=ritual
practice ^nn++++=practice
after ^in++++=after
the ^ati++++=the
demographic ^jj+atrb+++=demographic
devastations ^nns+++??+=devastations
of ^in++++=of
Stalinist ^np+++??+=Stalinist
purges ^nns+++??+=purges
and ^cc++++=and
World ^nn++++=World
War ^nn++++=War
Ii ^np+++??+=II,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
one ^cd1++++=one
woman ^nn++++=woman
was ^vbd+bedz+aux++=was
publicly ^rb++splt++=publicly
regarded ^vpsv++agls+xvbnx+=regarded
in ^in++++=in
the ^ati++++=the
small ^jj++++=small
rural ^jj++++=rural
setting ^jj+++xvbg+=setting
for ^in++++=for
her ^pp$+pp3+++=her
willingness ^nn++++=willingness
to ^to+ncmp+++=to
help ^vbi++++=help
those ^dt+dem+++=those
in ^in++++=in
need ^nn++++=need.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
buttonholed ^nn+++??+=buttonholed
me ^pp1o+pp1+++=me
one ^cd1++++=one
day ^nn++++=day
on ^in++++=on
the ^ati++++=the
street ^nn++++=street,
, ^zz++++=EXTRAWORD
seemingly ^rb++++=seemingly
after ^in++++=after
some ^dti++++=some
drink ^nn++++=drink,
, ^zz++++=EXTRAWORD
to ^to++++=to
ask ^vbi++++=ask
why ^wrb+who+++=why
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
never ^rb++splt++=never
come ^vb++++=come
by ^in++++=by
to ^to++++=to
see ^vbi+vprv+tht0++=see
her ^pp$+pp3+++=her
and ^cc++++=and
insisting ^vbg+vpub+tht0+xvbg+=insisting
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
yes ^uh++++=yes,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
could ^md+pos+++=could
tell ^vb++++=tell
me ^pp1o+pp1+++=me
things ^nns++++=things.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
showed ^vbd+vprv++xvbnx+=showed
up ^rp++++=up
the ^ati++++=the
next ^ap++++=next
afternoon ^nn++++=afternoon
at ^rb++++=at
her ^pp3o+pp3+++=her
flat ^nn++++=flat
in ^in++++=in
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
small ^jj+atrb+++=small
town ^nn++++=town's
's ^$++++=EXTRAWORD
multistory ^nn+++??+=multistory
buildings ^nns++++=buildings,
, ^zz++++=EXTRAWORD
off ^in+pl+++=off
a ^at++++=a
muddy ^jj+atrb+++=muddy
street ^nn++++=street
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
well ^jj+pred+++=well,
, ^zz++++=EXTRAWORD
to ^to++++=to
find ^vbi+vprv+++=find
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
given ^vprf+++xvbnx+=given
me ^pp1o+pp1+++=me
the ^ati++++=the
slip ^nn++++=slip.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
daughter ^nn++++=daughter
insisted ^vbd+vpub++xvbn+=insisted
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
off ^in+pl+++=off
without ^in++++=without
notice ^nn++++=notice.
. ^zz++++=EXTRAWORD
Were ^vbd+bed+vrb++=Were
there ^rn+pl+++=there
any ^dti++++=any
shamans ^nns+++??+=shamans
in ^in++++=in
this ^dt+dem+++=this
closed ^jj+atrb++xvbn+=closed
military ^jj+atrb+++=military
zone ^nn++++=zone
of ^in++++=of
the ^ati++++=the
Soviet ^np++++=Soviet
Union ^np++++=Union's
's ^$++++=EXTRAWORD
far ^rb+pl+++=far
eastern ^jj+atrb+++=eastern
outpost ^nn+++??+=outpost
in ^in++++=in
the ^ati++++=the
twilight ^nn++++=twilight
of ^in++++=of
socialism ^nn++++=socialism?
? ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
least ^ql++++=least
when ^wrb+who+++=when
Siberia ^np++++=Siberia
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
long ^jj++++=long
held ^vwbn+vprv++xvbn+=held
to ^to++++=to
be ^vbi++vrb++=be
the ^ati++++=the
earliest ^jjt+atrb+++=earliest
recorded ^jj+atrb++xvbn+=recorded
hearth ^nn++++=hearth
of ^in++++=of
shamanic ^nn+++??+=shamanic
experience ^nn++++=experience?
? ^zz++++=EXTRAWORD
Possibly ^rb++++=Possibly?
 ^zz++++=EXTRAWORD
Probably ^rb++++=Probably.
 ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
s ^vbz+bez+vrb++0=EXTRAWORD
Hard ^jj++++=hard
To ^to+jcmp+++=to
Tell ^vb++++=tell.
 ^zz++++=EXTRAWORD
