The ^ati++++=The
question ^nn++++=question
of ^in++++=of
whether ^cs+who+++=whether
( ^zz++++=(human
human ^jj++++=EXTRAWORD
and ^cc++++=and
nonhuman ^nn+++??+=nonhuman)
) ^zz++++=EXTRAWORD
biological ^jj+atrb+++=biological
material ^nn++++=material
and ^cc++++=and,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
recently ^rb+cnj+++=recently,
, ^zz++++=EXTRAWORD
bioinformation ^nn+++??+=bioinformation
remain ^vb++++=remain
a ^at++++=a
product ^nn++++=product
of ^in++++=of
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
whether ^cs+who+++=whether
they ^pp3a+pp3+++=they
should ^md+nec+++=should
be ^vb+be+aux++=be
newly ^rb++splt++=newly
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
human ^jj+atrb+++=human
invention ^nn++++=invention,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
core ^nn++++=core
to ^in++++=to
the ^ati++++=the
scholarship ^nn++++=scholarship
of ^in++++=of
law ^nn++++=law
and ^cc++++=and
bioscience ^nn+++??+=bioscience
( ^zz++++=(
Landecker ^np++++=Landecker
1999 ^cd+date+++=1999
, ^zz++++=,
Waldby ^np+++??+=Waldby
& ^zz++++=&
Mitchell ^np++++=Mitchell
2006 ^cd++++=2006
) ^zz++++=)
and ^cc++++=and
a ^at++++=a
central ^jj+atrb+++=central
problem ^nn++++=problem
in ^in++++=in
intellectual ^jj+atrb+++=intellectual
property ^nn++++=property
cases ^nns++++=cases
( ^zz++++=(
Davies ^np++++=Davies
2007 ^cd++++=2007
, ^zz++++=,
Hayden ^np+++??+=Hayden
2007 ^cd++++=2007
, ^zz++++=,
Parry ^np+++??+=Parry
& ^zz++++=&
Gere ^np+++??+=Gere
2006 ^cd++++=2006
, ^zz++++=,
Parthasarathy ^np+++??+=Parthasarathy
2017 ^cd++++=2017
, ^zz++++=,
Pottage ^np+++??+=Pottage
& ^zz++++=&
Sherman ^np+++??+=Sherman
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
From ^in++++=From
Oncomouse ^np+++??+=OncoMouse
to ^in++++=to
soy ^jj+atrb++??+=soy
seeds ^nns++++=seeds
and ^cc++++=and
to ^in++++=to
human ^jj+atrb+++=human
genes ^nns++++=genes,
, ^zz++++=EXTRAWORD
scientific ^jj+atrb+++=scientific
labs ^nns+++??+=labs
and ^cc++++=and
biotech ^nn+++??+=biotech
companies ^nns++++=companies
use ^vb++++=use
the ^ati++++=the
law ^nn++++=law
to ^to++++=to
protect ^vbi++++=protect
their ^pp$+pp3+++=their
inventions ^nns++++=inventions,
, ^zz++++=EXTRAWORD
products ^nns++++=products,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
profits ^nns++++=profits.
. ^zz++++=EXTRAWORD
Law ^nn++++=Law
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
merely ^rb+down+++=merely
accommodating ^jj+++xvbg+=accommodating
these ^dt+dem+++=these
developments ^nns++++=developments
and ^cc++++=and
regulating ^vbg+++xvbg+=regulating
new ^jj+atrb+++=new
technologies ^nns+++??+=technologies
based ^vwbn+++xvbn+=based
on ^in++++=on
social ^jj+atrb+++=social
values ^nns++++=values,
, ^zz++++=EXTRAWORD
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ethical ^jj+atrb+++=ethical
principles ^nns++++=principles.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
biolegal ^nn+++??+=biolegal
analysis ^nn++++=analysis
shows ^vbz+vprv+++=shows
a ^at++++=a
new ^jj++++=new
understanding ^jj+++xvbg+=understanding
of ^in++++=of
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
ultimately ^rb++++=ultimately
affecting ^jj+++xvbg+=affecting
how ^wrb+who+++=how
society ^nn++++=society
understands ^vbz++++=understands
exchange ^nn++++=exchange
within ^in++++=within
human ^jj++++=human
( ^zz++++=(and
and ^cc++++=EXTRAWORD
more ^ql++++=more-than-human)
- ^zz++++=EXTRAWORD
than ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
human ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
relations ^nns++++=relations.
. ^zz++++=EXTRAWORD
