Although ^cs+con+++=Although
no ^at++++=no
hominin ^nn+++??+=hominin
fossil ^nn++++=fossil
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
discovered ^vpsv++agls+xvbnx+=discovered
in ^in++++=in
the ^ati++++=the
archaeological ^jj+atrb+++=archaeological
sites ^nns++++=sites
discussed ^vwbn+++xvbn+=discussed
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
Gongwangling ^np+nom++??+=Gongwangling,
, ^zz++++=EXTRAWORD
Shaanxi ^np+++??+=Shaanxi
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
15 ^cd++++=15),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
fossil ^nn++++=fossil
hominin ^nn+++??+=hominin
site ^nn++++=site,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
in ^in++++=in
the ^ati++++=the
vicinity ^nn+nom+++=vicinity
of ^in++++=of
Shangchen ^np+++??+=Shangchen,
, ^zz++++=EXTRAWORD
dated ^jj++++=dated
to ^in++++=to
as ^ql++++=as
old ^jj++++=old
as ^ql++++=as
1.62 ^cd++++=1.62
Ma ^npt++++=Ma
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
paleomagnetic ^nn++++=paleomagnetic
dating ^vwbg+++xvbg+=dating
of ^in++++=of
loess ^nn++++=loess-paleosol
- ^zz++++=EXTRAWORD
paleosol ^nn+++??+=EXTRAWORD
sequences ^nns+nom+++=sequences
( ^zz++++=(
Zhu ^np++++=Zhu
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
new ^jj+atrb+++=new
name ^nn++++=name
given ^vwbn+++xvbn+=given
at ^rb++++=at
first ^rb"++++=first,
, ^zz++++=EXTRAWORD
Sinanthropus ^np+++??+=Sinanthropus
lantianensis ^nns+++??+=lantianensis
, ^zz++++=,
does ^vbz+doz+aux++=does
not ^xnot++not++=not
signify ^vb++++=signify
a ^at++++=a
new ^jj+atrb+++=new
species ^nn++++=species
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
below ^in+pl+++=below).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Gongwangling ^np+nom++??+=Gongwangling
cranium ^nn+++??+=cranium
shows ^vbz+vprv+++=shows
traits ^nns++++=traits
consistent ^jj++++=consistent
with ^in++++=with
the ^ati++++=the
later ^rbr+tm+++=later
Homo ^np+++??+=Homo
erectus ^nns+++??+=erectus
specimens ^nns++++=specimens
in ^in++++=in
Asia ^np++++=Asia
namely ^rb+cnj+++=namely,
, ^zz++++=EXTRAWORD
a ^at++++=a
long ^jj++++=long
and ^cc+phrs+++=and
low ^jj++++=low
frontal ^jj++++=frontal,
, ^zz++++=EXTRAWORD
thick ^jj+atrb+++=thick
supraorbital ^jj+atrb+++=supraorbital
torus ^nns+++??+=torus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thick ^jj+atrb+++=thick
cranial ^jj+atrb+++=cranial
bones ^nns++++=bones.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cranial ^jj+atrb+++=cranial
capacity ^nn+nom+++=capacity
estimated ^vbd+vprv++xvbn+=estimated
at ^rb++++=at
780 ^cd++++=780
cc ^nn++++=cc
is ^vbz+bez+vrb++=is
similar ^jj+pred+++=similar
to ^in++++=to
that ^dt+dem+++=that
of ^in++++=of
another ^dt++++=another
early ^jj+atrb+++=early
hominin ^nn+++??+=hominin
sample ^nn++++=sample
of ^in++++=of
similar ^jj+atrb+++=similar
date ^nn++++=date
and ^cc++++=and
latitude ^nn++++=latitude
outside ^jjb++++=outside
Africa ^np++++=Africa,
, ^zz++++=EXTRAWORD
Dmanisi ^np+++??+=Dmanisi,
, ^zz++++=EXTRAWORD
Georgia ^np+++??+=Georgia
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
6 ^zz++++=6),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
cranial ^jj+atrb+++=cranial
capacity ^nn+nom+++=capacity
estimates ^nns+nom+++=estimates
in ^in++++=in
the ^ati++++=the
range ^nn++++=range
of ^in++++=of
546 ^cd++++=546
730 ^cd++++=730
cc ^nn++++=cc
( ^zz++++=(
lordkipanidze ^np++++=Lordkipanidze
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
