The ^ati++++=The
fact ^nn++++=fact
that ^tht+ncmp+++=that
imitational ^jj+atrb+++=imitational
learning ^nvbg+vprv++xvbg+=learning
is ^vbz+bez+vrb++=is
easier ^jjr+pred+++=easier
with ^in++++=with
matching ^xvbg+++xvbg+=matching
hand ^nn++++=hand
preference ^nn+nom+++=preference
makes ^vbz++++=makes
it ^pp3+it+++=it
a ^at++++=a
candidate ^nn+nom+++=candidate
hypothesis ^nn++++=hypothesis
to ^to++++=to
explain ^vbi+vpub+++=explain
the ^ati++++=the
maintenance ^nn+nom+++=maintenance
of ^in++++=of
the ^ati++++=the
strong ^jj+atrb+++=strong
population ^nn+nom+++=population
bias ^nn++++=bias
in ^in++++=in
the ^ati++++=the
direction ^nn+nom+++=direction
of ^in++++=of
hand ^nn++++=hand
preference ^nn+nom+++=preference
in ^in++++=in
human ^jj+atrb+++=human
populations ^nns+nom+++=populations,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
not ^xnot++not++=not
the ^ati++++=the
exclusive ^jj+atrb+++=exclusive
factor ^nn++++=factor.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
results ^nns++++=results
cannot ^md+pos+not++=cannot
explain ^vb+vpub+++=explain
why ^wrb+who+whcl++=why
the ^ati++++=the
population ^nn+nom+++=population
bias ^nn++++=bias
is ^vbz+bez+vrb++=is
toward ^in++++=toward
right ^jj++++=right-handedness
- ^zz++++=EXTRAWORD
handedness ^nns+nom+++=EXTRAWORD
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
left ^j+++xvbn+=left-handedness.
- ^zz++++=EXTRAWORD
handedness ^nns+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
also ^rb++++=also
does ^vbz+doz+aux++=does
not ^xnot++not++=not
dismiss ^vb++++=dismiss
the ^ati++++=the
fighting ^jj+atrb++xvbg+=fighting
hypothesis ^nn++++=hypothesis
( ^zz++++=(
Faurie ^np++++=Faurie
and ^cc++++=and
Raymond ^np++++=Raymond,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^ql++++=as
negative ^jj+atrb+++=negative
frequency ^nn++++=frequency-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
selection ^nn+nom+++=selection
and ^cc++++=and
facilitation ^nn+nom+++=facilitation
of ^in++++=of
motor ^nn++++=motor
learning ^vwbg+vprv++xvbg+=learning
through ^in++++=through
handedness ^nns+nom+++=handedness
concordance ^nn+nom+++=concordance
need ^nn++++=need
not ^xnot++not++=not
be ^vb+be+vrb++=be
mutually ^rb++++=mutually
exclusive ^jj+pred+++=exclusive.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
theories ^nns++++=theories
can ^md+pos+++=can
explain ^vb+vpub+++=explain
how ^wrb+who+whcl++=how
the ^ati++++=the
right ^jj++++=right-handed
- ^zz++++=EXTRAWORD
handed ^vwbn+++xvbn+=EXTRAWORD
bias ^nn++++=bias
is ^vbz+bez+aux++=is
maintained ^vpsv++agls+xvbnx+=maintained:
: ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
fighting ^jj+atrb++xvbg+=fighting
hypothesis ^nn++++=hypothesis
represents ^vbz++++=represents
a ^at++++=a
benefit ^nn++++=benefit
for ^in++++=for
left ^vbd+++xvbn+=left-handedness
- ^zz++++=EXTRAWORD
handedness ^nns+nom+++=EXTRAWORD
( ^zz++++=(at
at ^rb++++=EXTRAWORD
low ^jj+atrb+++=low
frequencies ^nns++++=frequencies),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
imitation ^nn+nom+++=imitation
hypothesis ^nn++++=hypothesis
represents ^vbz++++=represents
one ^cd1++++=one
aspect ^nn++++=aspect
of ^in++++=of
the ^ati++++=the
costs ^nns++++=costs
that ^tht+rel+subj++=that
makes ^vbz++++=makes
up ^rp++++=up
an ^at++++=an
essential ^jj+atrb+++=essential
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
fighting ^jj+atrb+++=fighting
hypothesis ^nn++++=hypothesis.
. ^zz++++=EXTRAWORD
