The ^ati++++=The
peninsular ^nn+++??+=peninsular
configuration ^nn+nom+++=configuration
of ^in++++=of
Iberia ^np+++??+=Iberia,
, ^zz++++=EXTRAWORD
surrounded ^xvbn+++xvbn+=surrounded
by ^in++++=by
water ^nn++++=water
on ^in++++=on
its ^pp$+it+++=its
three ^cd++++=three
borders ^nns+nom+++=borders
and ^cc++++=and
mountains ^npl++++=mountains
along ^in++++=along
its ^pp$+it+++=its
fourth ^rb+cnj+++=fourth,
, ^zz++++=EXTRAWORD
creates ^nns+nom+++=creates
some ^dti++++=some
coherence ^nn+nom+++=coherence
in ^in++++=in
its ^pp$+it+++=its
archaeology ^nn++++=archaeology.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
coherence ^nn+nom+++=coherence
was ^vbd+bedz+aux++=was
noted ^vpsv++agls+xvbnx+=noted
in ^in++++=in
the ^ati++++=the
nineteenth ^od++++=nineteenth
century ^nn++++=century,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
archaeologists ^nns+nom+++=archaeologists
sympathetic ^jj++++=sympathetic
to ^in++++=to
the ^ati++++=the
ideals ^nns++++=ideals
of ^in++++=of
pan ^nn++++=pan-Iberian
- ^zz++++=EXTRAWORD
iberian ^jj+atrb+++=EXTRAWORD
nationalism ^nn+nom+++=nationalism,
, ^zz++++=EXTRAWORD
an ^at++++=an
ideology ^nn++++=ideology
that ^tht+rel+subj++=that
gained ^vprf+++xvbn+=gained
popularity ^nn+nom+++=popularity
following ^vwbg+++xvbg+=following
the ^ati++++=the
unification ^nn+nom+++=unification
of ^in++++=of
Italy ^np++++=Italy
and ^cc++++=and
Germany ^np++++=Germany
in ^in++++=in
1870 ^cd+date+++=1870
and ^cc++++=and
1871 ^cd+date+++=1871,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
emphasized ^j+++xvbn+=emphasized
the ^ati++++=the
geographic ^jj+atrb+++=geographic
unity ^nn++++=unity
of ^in++++=of
the ^ati++++=the
peninsula ^nn++++=peninsula.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
scholars ^nns++++=scholars
included ^vbd+++xvbn+=included
Augusto ^np+++??+=Augusto
Filippe ^np+++??+=Filippe
Sim ^np+++??+=Sim
es ^&fw++++=es,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
wrote ^vbd+vprv++xvbn+=wrote
the ^ati++++=the
first ^od++++=first
textbook ^nn++++=textbook
on ^in++++=on
the ^ati++++=the
archaeology ^nn++++=archaeology
of ^in++++=of
the ^ati++++=the
peninsula ^nn++++=peninsula,
, ^zz++++=EXTRAWORD
entitled ^xvbn+++xvbn+=entitled
Introduc ^np+++??+=Introduc
o ^zz++++=o
Archeologia ^np+++??+=Archeologia
da ^np++++=da
Peninsula ^nn++++=Peninsula
Ib ^np+++??+=Ib
rica ^nn+++??+=rica
( ^zz++++=(
Sim ^np++++=Sim
es ^&fw++++=es
1878 ^cd+date+++=1878
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
1892 ^cd+date+++=1892,
, ^zz++++=EXTRAWORD
Spanish ^jj+atrb+++=Spanish
prehistorians ^nns++++=prehistorians
Juan ^np++++=Juan
Vilanova ^np+++??+=Vilanova
y ^zz++++=y
Piera ^np+++??+=Piera
and ^cc++++=and
Juan ^np++++=Juan
de ^&fw++++=de
Dios ^np+++??+=Dios
de ^&fw++++=de
la ^&fw++++=la
Rada ^np+++??+=Rada
Y ^zz++++=y
Delgado ^np++++=Delgado
Also ^rb++++=also
Noted ^vprf+++xvbn+=noted
That ^tht+vcmp+++=that
Spain ^np++++=Spain
And ^cc++++=and
Portugal ^np+nom+++=Portugal
Were ^vbd+bed+vrb++=were
