A ^at++++=A
number ^nn++++=number
of ^in++++=of
important ^jj+atrb+++=important
papers ^nns++++=papers
address ^nn++++=address
how ^wrb+who+++=how
repatriation ^nn++++=repatriation
has ^vbz+hvz+aux++=has
become ^vprf+++xvbn+=become
a ^at++++=a
form ^nn++++=form
of ^in++++=of
ritual ^jjb++++=ritual
and ^cc++++=and
expression ^nn++++=expression
of ^in++++=of
sovereignty ^nn++++=sovereignty
( ^zz++++=(
Jonaitis ^np++++=Jonaitis
2017 ^cd++++=2017
, ^zz++++=,
Mathisen ^np+++??+=Mathisen
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Jonaitis ^np+++??+=Jonaitis
( ^zz++++=(2017)
2017 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
provides ^vbz+vsua+++=provides
details ^nns++++=details
from ^in++++=from
Tlingit ^np+++??+=Tlingit
performances ^nns++++=performances
during ^in++++=during
repatriation ^nn++++=repatriation
ceremonies ^nns++++=ceremonies
at ^in++++=at
numerous ^jj+atrb+++=numerous
museums ^nns++++=museums
over ^in++++=over
the ^ati++++=the
last ^ap++++=last
several ^ap++++=several
decades ^nns++++=decades,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
Oakland ^np+++??+=Oakland
Museum ^nn++++=Museum
in ^in++++=in
2014 ^cd++++=2014
and ^cc++++=and
the ^ati++++=the
Denver ^np+++??+=Denver
Museum ^nn++++=Museum
of ^in++++=of
Nature ^nn++++=Nature
& ^zz++++=&
Science ^nn++++=Science
in ^in++++=in
1997 ^cd+date+++=1997.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
ceremonies ^nns++++=ceremonies
are ^vb+ber+vrb++=are
not ^xnot++not++=not
necessarily ^rb++++=necessarily
about ^in++++=about
the ^ati++++=the
repatriation ^nn++++=repatriation
itself ^ppl++++=itself;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
about ^in++++=about
demonstrating ^xvbg+++xvbg+=demonstrating
ownership ^nn++++=ownership
and ^cc++++=and
caretaking ^jj+atrb++??+=caretaking
authority ^nn++++=authority
far ^rb+pl+++=far
beyond ^in++++=beyond
and ^cc++++=and
before ^in++++=before
the ^ati++++=the
museum ^nn++++=museum
sphere ^nn++++=sphere.
. ^zz++++=EXTRAWORD
As ^ql++++=As
Jonaitis ^np+++??+=Jonaitis
( ^zz++++=(2017
2017 ^cd++++=EXTRAWORD
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
50 ^cd++++=50)
) ^zz++++=EXTRAWORD
writes ^vbz+vprv+++=writes,
, ^zz++++=EXTRAWORD
During ^in++++=During
repatriation ^nn++++=repatriation
ceremonies ^nns++++=ceremonies,
, ^zz++++=EXTRAWORD
the ^ati++++=the
songs ^nns++++=songs,
, ^zz++++=EXTRAWORD
dances ^nns++++=dances,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
speeches ^nns++++=speeches
that ^tht+rel+subj++=that
embody ^vb++++=embody
the ^ati++++=the
[ ^zz++++=[Tlingit]
tlingit ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
clan ^nn++++=clan
history ^nn++++=history
reinforce ^vb++++=reinforce
and ^cc++++=and
explicate ^nn+++??+=explicate
their ^pp$+pp3+++=their
rights ^nns++++=rights
to ^in++++=to
at ^rb++++=at.
. ^zz++++=EXTRAWORD
ow ^nn+++??+=ow
[ ^zz++++=[sacred
sacred ^jj+atrb+++=EXTRAWORD
cultural ^jj+atrb+++=cultural
patrimony ^nn+++??+=patrimony]
] ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
museum ^npl++++=museum's
's ^$++++=EXTRAWORD
possession ^nn++++=possession;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
represent ^vb++++=represent
the ^ati++++=the
expressions ^nns++++=expressions
of ^in++++=of
sovereignty ^nn++++=sovereignty.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
legislation ^nn++++=legislation,
, ^zz++++=EXTRAWORD
Nagpra ^np+++??+=NAGPRA
never ^rb++++=never
intended ^vbd+vsua++xvbn+=intended
to ^to+vcmp+++=to
address ^vb++++=address
the ^ati++++=the
use ^nn++++=use,
, ^zz++++=EXTRAWORD
much ^ap++++=much
less ^rbr++++=less
creation ^nn++++=creation,
, ^zz++++=EXTRAWORD
of ^in++++=of
new ^jj+atrb+++=new
Indigenous ^jj+atrb+++=Indigenous
ceremonies ^nns++++=ceremonies
as ^in++++=as
a ^at++++=a
matter ^nn++++=matter
of ^in++++=of
practice ^nn++++=practice,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
these ^dt+pdem+++=these
are ^vb+ber+vrb++=are
important ^jj+pred+++=important,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
unintended ^jj+atrb+++=unintended,
, ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=cultural
consequences ^nns++++=consequences
of ^in++++=of
the ^ati++++=the
newly ^rb++++=newly
created ^xvbn+++xvbn+=created
processes ^nns++++=processes
and ^cc++++=and
relationships ^nns++++=relationships
between ^in++++=between
tribes ^nns++++=tribes,
, ^zz++++=EXTRAWORD
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
individuals ^nns++++=individuals
therein ^rb++++=therein.
. ^zz++++=EXTRAWORD
