We ^pp1a+pp1+++=We
embarked ^vbd+++xvbn+=embarked
on ^in+ppvb+++=on
a ^at++++=a
reconstruction ^nn++++=reconstruction
of ^in++++=of
the ^ati++++=the
putative ^nn+++??+=putative
appearance ^nn++++=appearance
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
pentelicus ^nns+++??+=pentelicus
at ^rb++++=at
Shuitangba ^np+++??+=Shuitangba
because ^cs+cos+++=because
of ^in++++=of
the ^ati++++=the
central ^jj+atrb+++=central
importance ^nn++++=importance
of ^in++++=of
Mesopithecus ^np+++??+=Mesopithecus
to ^in++++=to
our ^pp$+pp1+++=our
understanding ^nvbg+++xvbg+=understanding
of ^in++++=of
colobine ^nn+++??+=colobine
evolution ^nn++++=evolution.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Asian ^nn++++=Asian
colobines ^nns+++??+=colobines
today ^nr+tm+++=today
comprise ^vb++++=comprise
the ^ati++++=the
odd ^jj++++=odd-nosed
- ^zz++++=EXTRAWORD
nosed ^vbd+++xvbn+=EXTRAWORD
monkeys ^nns++++=monkeys
( ^zz++++=(
Rhinopithecus ^np++++=Rhinopithecus
, ^zz++++=,
Pygathrix ^np+++??+=Pygathrix
, ^zz++++=,
Nasalis ^np+++??+=Nasalis
, ^zz++++=,
and ^cc+cls+++=and
Simias ^np+++??+=Simias
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
gray ^np++++=gray
langurs ^nns+++??+=langurs
( ^zz++++=(
Semnopithecus ^np++++=Semnopithecus
) ^zz++++=)
, ^zz++++=,
and ^cc+cls+++=and
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
langurs ^nns+++??+=langurs
and ^cc++++=and
leaf ^nn++++=leaf
monkeys ^nns++++=monkeys
( ^zz++++=(
Trachypithecus ^np++++=Trachypithecus
and ^cc++++=and
Presbytis ^np+++??+=Presbytis
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
many ^ap++++=many
morphological ^jj+atrb+++=morphological
similarities ^nns++++=similarities
between ^in++++=between
Mesopithecus ^np+++??+=Mesopithecus
and ^cc++++=and
the ^ati++++=the
Asian ^nn++++=Asian
colobines ^nns+++??+=colobines
and ^cc++++=and
the ^ati++++=the
estimated ^jj+atrb++xvbn+=estimated
timing ^nn++++=timing
of ^in++++=of
divergence ^nn++++=divergence
of ^in++++=of
the ^ati++++=the
Asian ^nn++++=Asian
colobine ^nn+++??+=colobine
lineages ^nns+++??+=lineages
( ^zz++++=(
Roos ^np++++=Roos
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Liedigk ^np+++??+=Liedigk
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Ledevin ^np+++??+=Ledevin
and ^cc++++=and
Koyabu ^np+++??+=Koyabu,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=)
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
populations ^nns++++=populations
of ^in++++=of
Mesopithecus ^np+++??+=Mesopithecus
became ^vbd+++xvbn+=became
isolated ^jj+++xvbn+=isolated
in ^in++++=in
South ^np+pl+++=South
and ^cc++++=and
East ^np+pl+++=East
Asia ^np++++=Asia
during ^in++++=during
the ^ati++++=the
late ^jj+atrb+++=late
Miocene ^np+++??+=Miocene.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
populations ^nns++++=populations
may ^md+pos+++=may,
, ^zz++++=EXTRAWORD
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
given ^vprf+++xvbnx+=given
rise ^vb++++=rise
to ^in++++=to
the ^ati++++=the
Semnopithecus ^np+++??+=Semnopithecus
- ^zz++++=-odd-nosed
odd ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
nosed ^vbd+++xvbn+=EXTRAWORD
colobine ^nn+++??+=colobine
and ^cc++++=and
Trachypithecus ^np+++??+=Trachypithecus-Presbytis
- ^zz++++=EXTRAWORD
presbytis ^nns+++??+=EXTRAWORD
clades ^nns+++??+=clades
in ^in++++=in
quick ^jj+atrb+++=quick
succession ^nn++++=succession.
. ^zz++++=EXTRAWORD
The ^ati++++=The
precise ^jj+atrb+++=precise
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
lineage ^nn+++??+=lineage-splitting
- ^zz++++=EXTRAWORD
splitting ^vbg+++xvbg+=EXTRAWORD
events ^nns++++=events
and ^cc++++=and
their ^pp$+pp3+++=their
taxonomic ^nn+++??+=taxonomic
implications ^nns++++=implications
for ^in++++=for
Mesopithecus ^np+++??+=Mesopithecus
are ^vb+ber+vrb++=are
beyond ^in++++=beyond
the ^ati++++=the
scope ^nn++++=scope
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
descendants ^nns++++=descendants
of ^in++++=of
Mesopithecus ^np+++??+=Mesopithecus
would ^md+prd+++=would
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
live ^vbi++++=live
on ^in++++=on
in ^in++++=in
southern ^np++++=southern,
, ^zz++++=EXTRAWORD
eastern ^jj++++=eastern,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Southeast ^np+++??+=Southeast
Asia ^np++++=Asia
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
informative ^jj+pred+++=informative
concerning ^in++++=concerning
the ^ati++++=the
reconstruction ^nn++++=reconstruction
of ^in++++=of
pelage ^nn++++=pelage
in ^in++++=in
the ^ati++++=the
shuitangba ^np++++=Shuitangba
mesopithecus ^np++++=Mesopithecus
. ^zz++++=.
