The ^ati++++=The
following ^nvbg+++xvbg+=following
are ^vb+ber+vrb++=are
the ^ati++++=the
anatomical ^jj+atrb+++=anatomical
abbreviations ^nns+nom+++=abbreviations:
: ^zz++++=EXTRAWORD
Bl ^np+++??+=BL
= ^zz++++==
buccolingual ^jj+atrb+++=buccolingual
width ^nn++++=width;
; ^zz++++=EXTRAWORD
Md ^np+++??+=MD
= ^zz++++==
mesiodistal ^jj++++=mesiodistal
length ^rb++++=length;
; ^zz++++=EXTRAWORD
tad ^nn+++??+=tad
= ^zz++++==
talonid ^nn+++??+=talonid;
; ^zz++++=EXTRAWORD
trd ^nn++++=trd
= ^zz++++==
trigonid ^nn++++=trigonid;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wt ^nn++++=wt
= ^zz++++==
waist ^nn++++=waist.
. ^zz++++=EXTRAWORD
