In ^in++++=In
the ^ati++++=the
size ^nn++++=size
and ^cc++++=and
shape ^nn++++=shape
of ^in++++=of
individual ^jj+atrb+++=individual
teeth ^nns++++=teeth,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tooth ^nn++++=tooth
rows ^nns++++=rows,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
mandible ^nn+++??+=mandible
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
Zt ^np+++??+=ZT-2009-0528
- ^zz++++=EXTRAWORD
2009 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
0528 ^nn+++??+=EXTRAWORD
is ^vbz+bez+vrb++=is
closely ^rb++++=closely
comparable ^jj+pred+++=comparable
with ^in++++=with
specimens ^nns++++=specimens
of ^in++++=of
female ^nn++++=female
M ^zz++++=M.
. ^zz++++=EXTRAWORD
pentelicus ^nns+++??+=pentelicus
from ^in++++=from
Pikermi ^np+++??+=Pikermi,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
extent ^nn++++=extent
that ^tht+rel+obj++=that
the ^ati++++=the
specimen ^nn++++=specimen
could ^md+pos+++=could
easily ^rb++splt++=easily
become ^vb++++=become
lost ^vbd+++xvbn+=lost
in ^in++++=in
a ^at++++=a
collection ^nn++++=collection
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
pentelicus ^nns+++??+=pentelicus
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
More ^rbr++++=More
generally ^rb+cnj+++=generally,
, ^zz++++=EXTRAWORD
diagnosis ^nn++++=diagnosis
of ^in++++=of
fossil ^nn++++=fossil
colobine ^nn+++??+=colobine
specimens ^nns++++=specimens
based ^vwbn+++xvbn+=based
on ^in++++=on
dental ^jj+atrb+++=dental
remains ^nns++++=remains
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
because ^cs+cos+++=because
of ^in++++=of
great ^jj+atrb+++=great
similarities ^nns++++=similarities
at ^in++++=at
the ^ati++++=the
subfamilial ^nn+++??+=subfamilial
level ^nn++++=level
( ^zz++++=(
Takai ^np++++=Takai
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Metrical ^np+++??+=Metrical
comparisons ^nns++++=comparisons
alone ^rb++++=alone
are ^vb+ber+vrb++=are
inadequate ^jj+pred+++=inadequate
because ^cs+cos+++=because
differentiation ^nn++++=differentiation
of ^in++++=of
fossil ^nn++++=fossil
colobines ^nns+++??+=colobines
at ^rb++++=at
the ^ati++++=the
genus ^nns+++??+=genus
and ^cc++++=and
species ^nn++++=species
levels ^nns++++=levels
relies ^vbz++++=relies
on ^in++++=on
identification ^nn++++=identification
of ^in++++=of
subtle ^jj+atrb+++=subtle
features ^nns++++=features
of ^in++++=of
morphology ^nn++++=morphology
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
quantify ^vb+++??+=quantify.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
comparative ^jj+atrb+++=comparative
study ^nn++++=study
is ^vbz+bez+vrb++=is
a ^at++++=a
preliminary ^jj+atrb+++=preliminary
one ^pn++++=one,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
relied ^vprf+++xvbnx+=relied
on ^in++++=on
visual ^jj+atrb+++=visual
comparisons ^nns++++=comparisons
more ^rbr++++=more
than ^in++++=than
metrical ^jj+atrb+++=metrical
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
Review ^nn++++=Review
of ^in++++=of
Table ^nn++++=Table
1 ^zz++++=1
, ^zz++++=,
Table ^nn++++=Table
2 ^zz++++=2
, ^zz++++=,
Table ^nn++++=Table
3 ^zz++++=3
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
the ^ati++++=the
dimensions ^nns++++=dimensions
of ^in++++=of
the ^ati++++=the
individual ^jj+atrb+++=individual
mandibular ^jj+atrb+++=mandibular
teeth ^nns++++=teeth
and ^cc++++=and
tooth ^nn++++=tooth
rows ^nns++++=rows
of ^in++++=of
Zt ^np+++??+=ZT-2009-0528
- ^zz++++=EXTRAWORD
2009 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
0528 ^nn+++??+=EXTRAWORD
fall ^nn++++=fall
within ^in++++=within
the ^ati++++=the
ranges ^nns++++=ranges
of ^in++++=of
females ^nns++++=females
of ^in++++=of
the ^ati++++=the
smaller ^jjr+atrb+++=smaller
extant ^jj+atrb+++=extant
Asian ^nn++++=Asian
colobines ^nns+++??+=colobines,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
consistently ^rb++++=consistently
Trachypithecus ^np+++??+=Trachypithecus
spp ^nn+++??+=spp.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Simias ^np+++??+=Simias
concolor ^nn+++??+=concolor
. ^zz++++=.
The ^ati++++=The
dental ^jj+atrb+++=dental
dimensions ^nns++++=dimensions
of ^in++++=of
the ^ati++++=the
Shuitangba ^np+++??+=Shuitangba
fossil ^nn++++=fossil
are ^vb+ber+vrb++=are
more ^rbr++++=more
similar ^jj+pred+++=similar
to ^in++++=to
those ^dt+dem+++=those
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
monspessulanus ^nns+++??+=monspessulanus
and ^cc++++=and
are ^vb+ber+vrb++=are
smaller ^jjr+pred+++=smaller
than ^in++++=than
those ^dt+dem+++=those
of ^in++++=of
most ^ql+emph+++=most
M ^zz++++=M.
. ^zz++++=EXTRAWORD
pentelicus ^nns+++??+=pentelicus
. ^zz++++=.
The ^ati++++=The
same ^ap++++=same
holds ^nns++++=holds
for ^in++++=for
the ^ati++++=the
width ^nn++++=width-to-length
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
length ^nn++++=EXTRAWORD
ratio ^nn++++=ratio
of ^in++++=of
the ^ati++++=the
individual ^jj+atrb+++=individual
molars ^nns++++=molars,
, ^zz++++=EXTRAWORD
as ^in++++=as
illustrated ^nn++++=illustrated
in ^in++++=in
Figure ^nn++++=Figure
7 ^zz++++=7
. ^zz++++=.
The ^ati++++=The
lower ^jjr+atrb+++=lower
molars ^nns++++=molars
of ^in++++=of
Zt ^np+++??+=ZT-2009-0528
- ^zz++++=EXTRAWORD
2009 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
0528 ^nn+++??+=EXTRAWORD
