The ^ati++++=The
territorial ^jj+atrb+++=territorial
ambitions ^nns++++=ambitions
of ^in++++=of
state ^nn++++=state
leaders ^nns++++=leaders
are ^vb+ber+vrb++=are
necessarily ^rb++++=necessarily
interwoven ^nn+++??+=interwoven
with ^in++++=with
the ^ati++++=the
capacity ^nn++++=capacity
of ^in++++=of
populations ^nns++++=populations
within ^in++++=within
their ^pp$+pp3+++=their
realms ^nns++++=realms
to ^to++++=to
support ^vbi++++=support
them ^pp3o+pp3+++=them
materially ^rb++++=materially
and ^cc+phrs+++=and
financially ^rb+cnj+++=financially,
, ^zz++++=EXTRAWORD
a ^at++++=a
process ^nn++++=process
made ^vpsv++agls+xvbn+=made
easier ^jjr++++=easier
when ^wrb+who+++=when
populations ^nns++++=populations
are ^vb+ber+vrb++=are
concentrated ^jj+pred+++=concentrated:
: ^zz++++=EXTRAWORD
