This ^dt+dem+++=This
pull ^nn++++=pull
between ^in++++=between
the ^ati++++=the
horizontal ^jj++++=horizontal
and ^cc+phrs+++=and
vertical ^jj++++=vertical
could ^md+pos+++=could,
, ^zz++++=EXTRAWORD
at ^rb++++=at
times ^nns++++=times,
, ^zz++++=EXTRAWORD
even ^rb++++=even
shift ^nn++++=shift
encounters ^nns++++=encounters
between ^in++++=between
communist ^jj+atrb+++=communist
leaders ^nns++++=leaders
and ^cc++++=and
wild ^jj+atrb+++=wild
Darhads ^np+++??+=Darhads,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
former ^ap++++=former
needed ^jj+++xvbn+=needed
the ^ati++++=the
latter ^ap++++=latter
to ^to++++=to
make ^vbi++++=make
their ^pp$+pp3+++=their
rule ^nn++++=rule
legible ^jj++++=legible,
, ^zz++++=EXTRAWORD
effectively ^rb++++=effectively
reprising ^vb+++??+=reprising
the ^ati++++=the
earlier ^jjr+atrb+++=earlier
role ^nn++++=role
of ^in++++=of
Buddhist ^jj+atrb+++=Buddhist
monks ^nns++++=monks,
, ^zz++++=EXTRAWORD
a ^at++++=a
weighty ^jj+atrb+++=weighty
center ^nn+++??+=center,
, ^zz++++=EXTRAWORD
challenging ^jj+++xvbg+=challenging
the ^ati++++=the
relatively ^rb++++=relatively
weightless ^nns+++??+=weightless
( ^zz++++=(shamanic)
shamanic ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
margin ^nn++++=margin
( ^zz++++=(
Pedersen ^np++++=Pedersen
2011 ^cd++++=2011
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
146 ^cd++++=146).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
writes ^vbz+vprv+++=writes,
, ^zz++++=EXTRAWORD
Shamanism ^np+++??+=Shamanism
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
so ^ql++++=so
much ^ap++++=much
a ^at++++=a
symbolic ^jj+atrb+++=symbolic
projection ^nn++++=projection
of ^in++++=of
one ^cd1++++=one
type ^nn++++=type
of ^in++++=of
content ^nn++++=content
( ^zz++++=(
politics ^nn++++=politics
or ^cc++++=or
economics ^nn++++=economics
) ^zz++++=)
onto ^in++++=onto
another ^dt++++=another
type ^nn++++=type
of ^in++++=of
content ^nn++++=content
( ^zz++++=(
religion ^nn++++=religion
) ^zz++++=).
. ^zz++++=EXTRAWORD
[ ^zz++++=[Instead]
instead ^rb+cnj+++=EXTRAWORD
] ^zz++++=EXTRAWORD
shamanism ^nn+++??+=shamanism
is ^vbz+bez+vrb++=is
the ^ati++++=the
( ^zz++++=(impossible)
impossible ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
form ^vb++++=form
assumed ^vpsv++by+xvbn+=assumed
by ^in++++=by
the ^ati++++=the
world ^nn++++=world
in ^in++++=in
northern ^np++++=northern
Mongolia ^np+++??+=Mongolia
after ^in++++=after
socialism ^nn++++=socialism.
. ^zz++++=EXTRAWORD
Shamanism ^np+++??+=Shamanism
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
so ^ql++++=so
to ^to++++=to
speak ^vbi++++=speak,
, ^zz++++=EXTRAWORD
an ^at++++=an
ontology ^nn+++??+=ontology
of ^in++++=of
transition ^nn++++=transition
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
35 ^cd++++=35).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
in ^in++++=in
the ^ati++++=the
Amazon ^np+++??+=Amazon,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
adds ^vbz+vpub+++=adds,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
all ^rb++++=all
comes ^vbz++++=comes
down ^rb+phrv+++=down
to ^in+ppvb+++=to
the ^ati++++=the
form ^nn++++=form
that ^tht+rel+obj++=that
beings ^nns++++=beings
assume ^vb+vprv+++=assume
and ^cc++++=and
the ^ati++++=the
shapes ^nns++++=shapes
of ^in++++=of
the ^ati++++=the
spirit ^nn++++=spirit
world ^nn++++=world
they ^pp3a+pp3+++=they
join ^vb++++=join.
. ^zz++++=EXTRAWORD
