In ^in++++=In
the ^ati++++=the
same ^ap++++=same
publication ^nn++++=publication,
, ^zz++++=EXTRAWORD
Broom ^np+++??+=Broom
& ^zz++++=&
Schepers ^np+++??+=Schepers
( ^zz++++=(1946
1946 ^cd+date+++=EXTRAWORD
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
143 ^cd++++=143)
) ^zz++++=EXTRAWORD
made ^vbd+++xvbn+=made
another ^ppls++++=another
remarkable ^jj+atrb+++=remarkable
prediction ^nn++++=prediction
that ^tht+ncmp+++=that
within ^in++++=within
three ^cd++++=three
or ^cc++++=or
four ^cd++++=four
years ^nns++++=years
we ^pp1a+pp1+++=we
will ^md+prd+++=will
discover ^vb+vprv+++=discover
more ^rbr++++=more
of ^in++++=of
the ^ati++++=the
origin ^nn++++=origin
of ^in++++=of
man ^nn++++=man
than ^in++++=than
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
revealed ^vpsv++agls+xvbnx+=revealed
during ^in++++=during
the ^ati++++=the
past ^jjb++++=past
hundred ^cd++++=hundred.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
did ^vbd+dod+aux++=did
indeed ^rb++splt++=indeed
prove ^vb+vprv+++=prove
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
case ^nn++++=case.
. ^zz++++=EXTRAWORD
Broom ^np+++??+=Broom,
, ^zz++++=EXTRAWORD
aided ^xvbn+++xvbn+=aided
by ^in++++=by
John ^np++++=John
Robinson ^np++++=Robinson,
, ^zz++++=EXTRAWORD
recovered ^j+++xvbn+=recovered
a ^at++++=a
great ^jj+atrb+++=great
number ^nn++++=number
of ^in++++=of
Australopithecus ^np+++??+=Australopithecus
fossils ^nns++++=fossils
at ^in++++=at
Sterkfontein ^np+++??+=Sterkfontein
( ^zz++++=(
Supplemental ^np++++=Supplemental
Figure ^nn++++=Figure
3 ^zz++++=3
) ^zz++++=),
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
undeformed ^nn+++??+=undeformed
Sts ^np+++??+=Sts
5 ^zz++++=5
cranium ^nn+++??+=cranium
and ^cc++++=and
a ^at++++=a
partial ^jj+atrb+++=partial
skeleton ^nn++++=skeleton
with ^in++++=with
a ^at++++=a
pelvis ^nn++++=pelvis
( ^zz++++=(Sts
sts ^nns+++??+=EXTRAWORD
14 ^cd++++=14)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Broom ^np++++=Broom
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1950 ^cd+date+++=1950
) ^zz++++=).
. ^zz++++=EXTRAWORD
From ^in++++=From
1948 ^cd+date+++=1948
onward ^jjb++++=onward,
, ^zz++++=EXTRAWORD
Broom ^np+++??+=Broom
and ^cc++++=and
Robinson ^np++++=Robinson
also ^rb++++=also
discovered ^vbd+vprv++xvbn+=discovered
many ^ap++++=many
fossils ^nns++++=fossils
at ^in++++=at
the ^ati++++=the
nearby ^jjb+atrb+++=nearby
site ^nn++++=site
of ^in++++=of
Swartkrans ^np+++??+=Swartkrans
of ^in++++=of
a ^at++++=a
large ^jj++++=large-jawed,
- ^zz++++=EXTRAWORD
jawed ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
megadont ^nn+++??+=megadont
genus ^nns+++??+=genus
Paranthropus ^np+++??+=Paranthropus
. ^zz++++=.
This ^dt+pdem+++=This
genus ^vbz+++??+=genus
was ^vbd+bedz+aux++=was
first ^od++++=first
discovered ^vbd+vprv++xvbn+=discovered
at ^rb++++=at
Kromdraai ^np+++??+=Kromdraai
and ^cc++++=and
named ^xvbn+++xvbn+=named
Paranthropus ^np+++??+=Paranthropus
robustus ^nns+++??+=robustus
( ^zz++++=(
Broom ^np++++=Broom
1938 ^cd+date+++=1938
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
Swartkrans ^np+++??+=Swartkrans
fossils ^nns++++=fossils
were ^vbd+bed+aux++=were
placed ^vpsv++agls+xvbnx+=placed
in ^in++++=in
a ^at++++=a
new ^jj+atrb+++=new
species ^nns++++=species,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
crassidens ^nns+++??+=crassidens
( ^zz++++=(
Broom ^np++++=Broom
& ^zz++++=&
Robinson ^np++++=Robinson
1949 ^cd+date+++=1949
) ^zz++++=)
( ^zz++++=(
Supplemental ^np++++=Supplemental
Figure ^nn++++=Figure
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
Also ^rb++++=Also
of ^in++++=of
great ^jj+atrb+++=great
importance ^nn++++=importance
was ^vbd+bedz+vrb++=was
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
at ^in++++=at
Swartkrans ^np+++??+=Swartkrans,
, ^zz++++=EXTRAWORD
Broom ^np+++??+=Broom
and ^cc++++=and
Robinson ^np++++=Robinson
in ^in++++=in
1949 ^cd+date+++=1949
uncovered ^jj+++xvbn+=uncovered
the ^ati++++=the
first ^od++++=first
proof ^nn++++=proof
that ^tht+ncmp+++=that
early ^jj+atrb+++=early
Homo ^np+++??+=Homo
( ^zz++++=(the
the ^ati++++=EXTRAWORD
Sk ^np+++??+=SK
45 ^cd++++=45
mandible ^nn+++??+=mandible
fragment ^nn++++=fragment)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
contemporary ^nn++++=contemporary
with ^in++++=with
Paranthropus ^np+++??+=Paranthropus
( ^zz++++=(
Broom ^np++++=Broom
& ^zz++++=&
Robinson ^np++++=Robinson
1950 ^cd+date+++=1950
, ^zz++++=,
1952 ^cd+date+++=1952
) ^zz++++=).
. ^zz++++=EXTRAWORD
