The ^ati++++=The
fact ^nn++++=fact
that ^tht+ncmp+++=that
mammalian ^nn+++??+=mammalian
predators ^nns++++=predators
are ^vb+ber+aux++=are
not ^xnot++not++=not
found ^vbd+vprv++xvbn+=found
on ^in++++=on
Coiba ^np+++??+=Coiba
and ^cc++++=and
Jicaron ^np+++??+=Jicaron
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
mean ^vb++++=mean
that ^tht+vcmp+++=that
terrestrial ^jj+atrb+++=terrestrial
activity ^nn++++=activity
is ^vbz+bez+aux++=is
risk ^vb++++=risk
free ^jj++++=free
for ^in++++=for
capuchins ^nns+++??+=capuchins
on ^in++++=on
these ^dt+dem+++=these
islands ^nns++++=islands.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
camera ^nn++++=camera
traps ^nns++++=traps
are ^vb+ber+aux++=are
poorly ^rb++splt++=poorly
suited ^vpsv++agls+xvbnx+=suited
for ^in++++=for
detecting ^jj++++=detecting
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
snakes ^nns++++=snakes,
, ^zz++++=EXTRAWORD
Boa ^np+++??+=Boa
cf ^vb++++=cf.
. ^zz++++=EXTRAWORD
constrictor ^nn+++??+=constrictor
and ^cc++++=and
Bothrops ^np+++??+=Bothrops
asper ^nn+++??+=asper
are ^vb+ber+aux++=are
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
inhabit ^vbi++++=inhabit
the ^ati++++=the
archipelago ^nn++++=archipelago.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
unlikely ^jj+pred+++=unlikely
that ^tht+jcmp+++=that
B ^zz++++=B
. ^zz++++=.
asper ^nn+++??+=asper
actively ^rb++++=actively
hunt ^np++++=hunt
capuchins ^nns+++??+=capuchins:
: ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
too ^ql++++=too
small ^jj++++=small
to ^to++++=to
consume ^vbi++++=consume
a ^at++++=a
capuchin ^nn+++??+=capuchin
whole ^jj++++=whole,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
nocturnal ^nn+++??+=nocturnal
sit ^vb++++=sit-and-wait
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
wait ^vb++++=EXTRAWORD
hunting ^nvbg+++xvbg+=hunting
strategy ^nn++++=strategy
creates ^vbz++++=creates
few ^ap++++=few
opportunities ^nns++++=opportunities
for ^in++++=for
encounters ^nns++++=encounters
( ^zz++++=(
Wasko ^np++++=Wasko
and ^cc++++=and
Sasa ^np+++??+=Sasa,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
primates ^nns+++??+=primates
have ^vb+hv+aux++=have
died ^vprf+++xvbnx+=died
from ^in++++=from
encounters ^nns++++=encounters
with ^in++++=with
both ^abx++++=both
of ^in++++=of
these ^dt+dem+++=these
snake ^nn++++=snake
species ^nns++++=species
( ^zz++++=(
Chapman ^np++++=Chapman,
, ^zz++++=EXTRAWORD
1986 ^cd+date+++=1986
, ^zz++++=,
Corr ^np+++??+=Corr
a ^at++++=a
and ^cc++++=and
Coutinho ^np+++??+=Coutinho,
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
, ^zz++++=,
Burney ^np++++=Burney,
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
, ^zz++++=,
Ferrari ^np+++??+=Ferrari
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
, ^zz++++=,
Cisneros ^np+++??+=Cisneros-Heredia
- ^zz++++=EXTRAWORD
heredia ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
; ^zz++++=;
Ferrari ^np+++??+=Ferrari
and ^cc++++=and
Beltrao ^np+++??+=Beltrao-Mendes,
- ^zz++++=EXTRAWORD
mendes ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
Quintino ^np+++??+=Quintino
and ^cc++++=and
Bicca ^np+++??+=Bicca-Marques,
- ^zz++++=EXTRAWORD
marques ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
both ^abx++++=both
prompt ^jj+atrb+++=prompt
strong ^jj+atrb+++=strong
antipredator ^nn+++??+=antipredator
responses ^nns++++=responses
in ^in++++=in
capuchins ^nns+++??+=capuchins
including ^in++++=including
alarm ^nn++++=alarm
calling ^vwbg+++xvbg+=calling
( ^zz++++=(
Digweed ^np++++=Digweed
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
, ^zz++++=,
Fitchel ^np+++??+=Fitchel
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
) ^zz++++=),
, ^zz++++=EXTRAWORD
mobbing ^nn+++??+=mobbing
( ^zz++++=(
Crofoot ^np++++=Crofoot,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
, ^zz++++=,
Meno ^np+++??+=Meno
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
counter ^nn++++=counter
attacks ^nns++++=attacks
( ^zz++++=(
Boinski ^np++++=Boinski,
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
, ^zz++++=,
Perry ^np+++??+=Perry
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
Isbell ^np+++??+=Isbell
( ^zz++++=(2006)
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
argued ^vprf+++xvbnx+=argued
that ^tht+vcmp+++=that
a ^at++++=a
poor ^jj+atrb+++=poor
ability ^nn++++=ability
to ^to+ncmp+++=to
visually ^rb++splt++=visually
detect ^vbi++++=detect
snakes ^nns++++=snakes
may ^md+pos+++=may
explain ^vb+vpub+++=explain
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
terrestriality ^nn+++??+=terrestriality
in ^in++++=in
New ^jj+atrb+++=New
World ^nn++++=World
monkeys ^nns++++=monkeys.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
results ^nns++++=results
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
challenge ^vbi++++=challenge
this ^dt+dem+++=this
hypothesis ^nn++++=hypothesis
as ^ql++++=as
capuchins ^nns+++??+=capuchins
are ^vb+ber+vrb++=are
highly ^rb+amp+++=highly
terrestrial ^jj+pred+++=terrestrial
on ^in++++=on
the ^ati++++=the
islands ^nns++++=islands
of ^in++++=of
Coiba ^np+++??+=Coiba
and ^cc++++=and
Jicaron ^np+++??+=Jicaron
despite ^in++++=despite
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
both ^abx++++=both
venomous ^nns++++=venomous
and ^cc++++=and
constricting ^nn++++=constricting
snakes ^nns++++=snakes.
. ^zz++++=EXTRAWORD
