In ^in++++=In
her ^pp$+pp3+++=her
2016 ^cd++++=2016
monograph ^nn++++=monograph,
, ^zz++++=EXTRAWORD
Dennis ^np++++=Dennis
argues ^vbz+vpub+++=argues
against ^in++++=against
an ^at++++=an
anti ^nn+++??+=anti-tobacco/pro-tobacco
- ^zz++++=EXTRAWORD
tobacco ^nn++++=EXTRAWORD
binary ^jj++++=binary
and ^cc++++=and
claims ^nns++++=claims
that ^tht+ncmp+obj++=that
the ^ati++++=the
interests ^nns++++=interests
of ^in++++=of
the ^ati++++=the
tobacco ^nn++++=tobacco
industry ^nn++++=industry
and ^cc++++=and
those ^dt+dem+++=those
of ^in++++=of
public ^jj+atrb+++=public
health ^nn++++=health
are ^vb+ber+aux++=are
not ^xnot++not++=not
always ^rb++++=always
opposed ^vbd+++xvbn+=opposed
in ^in++++=in
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
points ^nns++++=points
are ^vb+ber+vrb++=are
vitally ^rb++++=vitally
important ^jj+pred+++=important
and ^cc++++=and
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
made ^vpsv++agls+xvbnx+=made
previously ^rb+tm+++=previously
by ^in++++=by
many ^ap++++=many
medical ^jj+atrb+++=medical
anthropologists ^nns++++=anthropologists
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Benson ^np++++=Benson,
, ^zz++++=EXTRAWORD
Kohrman ^np+++??+=Kohrman,
, ^zz++++=EXTRAWORD
Nichter ^np+++??+=Nichter,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Nichter ^np+++??+=Nichter).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather
than ^in++++=than
building ^xvbg+++xvbg+=building
on ^in++++=on
that ^dt+dem+++=that
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
Dennis ^np++++=Dennis
reflects ^vbz++++=reflects
on ^in++++=on
cigarette ^nn++++=cigarette
consumers ^nns++++=consumers
experiences ^nns++++=experiences,
, ^zz++++=EXTRAWORD
emphasizing ^vbg+++xvbg+=emphasizing
how ^wrb+who+++=how
biopolitical ^nn+++??+=biopolitical
governance ^nn+++??+=governance
is ^vbz+bez+vrb++=is
corrosive ^jj+pred+++=corrosive
to ^in++++=to
their ^pp$+pp3+++=their
phenomenologies ^nns+++??+=phenomenologies,
, ^zz++++=EXTRAWORD
all ^abn++++=all
the ^ati++++=the
while ^cs+sub+++=while
sidestepping ^nn+++??+=sidestepping
how ^wrb+who+++=how
her ^pp$+pp3+++=her
reflections ^nns++++=reflections
reinforce ^vb++++=reinforce
Big ^jj+atrb+++=Big
Tobacco ^np++++=Tobacco's
s ^$++++=EXTRAWORD
Libertarian ^nn++++=libertarian
Tenets ^nns++++=tenets
 ^zz++++=(
Dennis ^np++++=Dennis
016 ^cd++++=2016
	 ^zz++++=).
 ^zz++++=EXTRAWORD
