The ^ati++++=The
fact ^nn++++=fact
that ^tht+ncmp+++=that
the ^ati++++=the
Msa ^np+++??+=MSA
archaeological ^jj+atrb+++=archaeological
occurrence ^nn+nom+++=occurrence
at ^in++++=at
the ^ati++++=the
Ravin ^np+++??+=Ravin
Blanc ^np++++=Blanc
I ^pp1a+pp1+++=I
can ^md+pos+++=can
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
dating ^vbg+++xvbg+=dating
to ^in++++=to
an ^at++++=an
early ^jj+atrb+++=early
humid ^jj+atrb+++=humid
stage ^nn++++=stage
of ^in++++=of
Mis ^npt++++=MIS
5 ^zz++++=5
on ^in++++=on
solid ^jj+atrb+++=solid
grounds ^nns++++=grounds
raises ^vbz++++=raises
several ^ap++++=several
questions ^nns+nom+++=questions.
. ^zz++++=EXTRAWORD
Mis ^npt++++=MIS
5 ^zz++++=5
is ^vbz+bez+aux++=is
seen ^vpsv++agls+xvbnx+=seen
as ^ql++++=as
a ^at++++=a
period ^nn++++=period
of ^in++++=of
behavioral ^jj+atrb+++=behavioral
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
evolution ^nn+nom+++=evolution
of ^in++++=of
H ^zz++++=H.
. ^zz++++=EXTRAWORD
sapiens ^nns+++??+=sapiens
in ^in++++=in
other ^ap++++=other
parts ^nns++++=parts
of ^in++++=of
Africa ^np++++=Africa
where ^wrb+who+++=where
archaeological ^jj+atrb+++=archaeological
data ^nns++++=data
are ^vb+ber+vrb++=are
more ^rbr++++=more
abundant ^jj+pred+++=abundant
for ^in++++=for
this ^dt+dem+++=this
period ^nn++++=period,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
the ^ati++++=the
changing ^jj+atrb++xvbg+=changing
climatic ^jj+atrb+++=climatic
conditions ^nns+nom+++=conditions
of ^in++++=of
Mis ^npt++++=MIS
5 ^zz++++=5
on ^in++++=on
human ^jj+atrb+++=human
behavior ^nn++++=behavior
is ^vbz+bez+aux++=is
a ^at++++=a
frequently ^rb++++=frequently
addressed ^vbd+++xvbn+=addressed
topic ^nn++++=topic.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
scale ^nn++++=scale
of ^in++++=of
West ^np+pl+++=West
Africa ^np++++=Africa
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
other ^ap++++=other
dated ^jj+atrb+++=dated
site ^nn++++=site
relevant ^jj++++=relevant
to ^in++++=to
Mis ^npt++++=MIS
5 ^zz++++=5
and ^cc++++=and
proposing ^vbg+++xvbg+=proposing
a ^at++++=a
human ^jj+atrb+++=human
evolution ^nn+nom+++=evolution
scenario ^nn++++=scenario
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
Ravin ^np+++??+=Ravin
Blanc ^np++++=Blanc
I ^pp1a+pp1+++=I
site ^nn++++=site
alone ^rb++++=alone
is ^vbz+bez+vrb++=is
currently ^rb++++=currently
not ^xnot++not++=not
straightforward ^jj++++=straightforward.
. ^zz++++=EXTRAWORD
however ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
some ^dti++++=some
hypotheses ^nns+nom+++=hypotheses
are ^vb+ber+aux++=are
discussed ^vpsv++agls+xvbn+=discussed
below ^rb++++=below.
. ^zz++++=EXTRAWORD
