The ^ati++++=The
legal ^jj+atrb+++=legal
scholarship ^nn++++=scholarship
on ^in++++=on
neurolaw ^nn+++??+=neurolaw
currently ^rb++++=currently
points ^nns++++=points
to ^in++++=to
a ^at++++=a
new ^jj+atrb+++=new
neuroscientific ^nn+++??+=neuroscientific
reductionism ^nn+++??+=reductionism
that ^tht+rel+obj++=that
questions ^nns++++=questions
the ^ati++++=the
foundation ^nn++++=foundation
of ^in++++=of
responsibility ^nn++++=responsibility
by ^in++++=by
offering ^xvbg+++xvbg+=offering
a ^at++++=a
neurologised ^nn+++??+=neurologised
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
legal ^jj+atrb+++=legal
person ^nn++++=person,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
replacing ^vbg+++xvbg+=replacing
the ^ati++++=the
social ^jj+atrb+++=social
makeup ^nn+++??+=makeup
of ^in++++=of
persons ^nns++++=persons
with ^in++++=with
a ^at++++=a
biological ^nn++++=biological
make ^vb++++=make
up ^rp++++=up
( ^zz++++=(
Bigenwald ^np++++=Bigenwald
& ^zz++++=&
Chambon ^np+++??+=Chambon
2019 ^cd++++=2019
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
46 ^cd++++=46).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
view ^nn++++=view
evokes ^nns+++??+=evokes
the ^ati++++=the
question ^nn++++=question
of ^in++++=of
whether ^cs+who+++=whether
being ^vbg+beg++xvbg+=being
a ^at++++=a
violent ^jj+atrb+++=violent
or ^cc+phrs+++=or
emphatic ^jj+atrb+++=emphatic
person ^nn++++=person
merely ^rb+down+++=merely
depends ^vbz++++=depends
on ^in++++=on
the ^ati++++=the
coincidental ^jj+atrb+++=coincidental
presence ^nn++++=presence
or ^cc++++=or
absence ^nn++++=absence
of ^in++++=of
certain ^jj+atrb+++=certain
neurological ^nn+++??+=neurological
pathways ^nns+++??+=pathways
( ^zz++++=(having
having ^vbg+hvg++xvbg+=EXTRAWORD
a ^at++++=a
normal ^jj+atrb+++=normal
frontal ^jj+atrb+++=frontal
cortex ^nn++++=cortex).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ultimately ^rb+cnj+++=Ultimately,
, ^zz++++=EXTRAWORD
deliberations ^nns++++=deliberations
like ^in++++=like
these ^dt+dem+++=these
lead ^nn++++=lead
to ^in++++=to
the ^ati++++=the
foundational ^nn+++??+=foundational
inquiry ^nn++++=inquiry
of ^in++++=of
whether ^cs+who+++=whether
neurolaw ^nn+++??+=neurolaw
is ^vbz+bez+aux++=is
renewing ^vbg+++xvbgx+=renewing
biological ^jj+atrb+++=biological
reductionism ^nn+++??+=reductionism
as ^ql++++=as
pure ^jj+atrb+++=pure
materialism ^nn++++=materialism
( ^zz++++=(the
the ^ati++++=EXTRAWORD
mind ^nn++++=mind
is ^vbz+bez+vrb++=is
the ^ati++++=the
brain ^nn++++=brain)
) ^zz++++=EXTRAWORD
such ^abl++++=such
that ^dt+dem+++=that
we ^pp1a+pp1+++=we
can ^md+pos+++=can
therefore ^rb+cnj+splt++=therefore
speak ^vb++++=speak
of ^in++++=of
guilty ^jj+atrb+++=guilty
brains ^nns++++=brains
instead ^rb+cnj+++=instead
of ^in++++=of
guilty ^jj+atrb+++=guilty
persons ^nns++++=persons.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
idea ^nn++++=idea
was ^vbd+bedz+aux++=was
recently ^rb+tm+splt++=recently
demonstrated ^vpsv++agls+xvbnx+=demonstrated
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
when ^wrb+who+++=when,
, ^zz++++=EXTRAWORD
in ^in++++=in
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
scientists ^nns++++=scientists
appealed ^vbd+++xvbn+=appealed
to ^to++++=to
halt ^vbi++++=halt
the ^ati++++=the
execution ^nn++++=execution
of ^in++++=of
Billy ^np++++=Billy
Joe ^np++++=Joe
Wardlow ^np+++??+=Wardlow
( ^zz++++=(
Wardlow ^np++++=Wardlow
v ^zz++++=v.
. ^zz++++=EXTRAWORD
Texas ^np++++=Texas
) ^zz++++=)
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
neurobiological ^nn+++??+=neurobiological
arguments ^nns++++=arguments.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
in ^in++++=in
this ^dt+dem+++=this
case ^nn++++=case
the ^ati++++=the
argument ^nn++++=argument
was ^vbd+bedz+aux++=was
set ^vpsv++agls+xvbnx+=set
aside ^rb+cnj+++=aside,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Wardlow ^np+++??+=Wardlow
was ^vbd+bedz+aux++=was
executed ^vpsv++agls+xvbnx+=executed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
case ^nn++++=case
evinces ^nns++++=evinces
the ^ati++++=the
neurofication ^nn++++=neurofication
of ^in++++=of
legal ^jj+atrb+++=legal
arguments ^nns++++=arguments.
. ^zz++++=EXTRAWORD
