The ^ati++++=The
twenty ^cd++++=twenty-first
- ^zz++++=EXTRAWORD
first ^rb++++=EXTRAWORD
century ^nn++++=century
has ^vbz+hvz+aux++=has
witnessed ^vprf+++xvbnx+=witnessed
a ^at++++=a
renewed ^jj+atrb++xvbn+=renewed
interest ^nn++++=interest
in ^in++++=in
human ^jj+atrb+++=human
evolution ^nn++++=evolution
in ^in++++=in
Asia ^np++++=Asia.
. ^zz++++=EXTRAWORD
Research ^nn++++=Research
energized ^nn+++??+=energized
by ^in++++=by
the ^ati++++=the
increase ^nn++++=increase
in ^in++++=in
reliably ^rb++++=reliably
dated ^jj+atrb+++=dated
fossil ^nn++++=fossil
materials ^nns++++=materials
and ^cc++++=and
the ^ati++++=the
advances ^nns++++=advances
in ^in++++=in
paleogenetics ^nns+++??+=paleogenetics/paleogenomics
shows ^vbz+vprv+++=shows
a ^at++++=a
long ^jj++++=long
and ^cc+phrs+++=and
complex ^jj+atrb+++=complex
evolutionary ^jj+atrb+++=evolutionary
history ^nn++++=history
of ^in++++=of
hominins ^nns+++??+=hominins
in ^in++++=in
Asia ^np++++=Asia.
. ^zz++++=EXTRAWORD
Hominin ^np+++??+=Hominin
sites ^nns++++=sites
start ^vb++++=start
as ^ql++++=as
early ^jj++++=early
as ^ql++++=as
two ^cd++++=two
million ^cd++++=million
years ^nns++++=years
ago ^rb++++=ago
and ^cc++++=and
continue ^vb++++=continue
to ^to++++=to
increase ^vbi++++=increase
in ^in++++=in
number ^nn++++=number
and ^cc++++=and
geographical ^jj+atrb+++=geographical
coverage ^nn++++=coverage.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
majority ^nn++++=majority
of ^in++++=of
the ^ati++++=the
fossil ^nn++++=fossil
data ^nns++++=data
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
China ^np++++=China
and ^cc++++=and
Indonesia ^np++++=Indonesia,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
still ^rb++++=still
are ^vb+ber+vrb++=are
to ^in++++=to
a ^at++++=a
degree ^nn++++=degree,
, ^zz++++=EXTRAWORD
other ^ap++++=other
countries ^nns++++=countries
have ^vb+hv+aux++=have
added ^vprf+++xvbnx+=added
to ^in++++=to
the ^ati++++=the
list ^nn++++=list
of ^in++++=of
fossil ^nn++++=fossil
hominin ^nn+++??+=hominin
sites ^nns++++=sites
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
; ^zz++++=;
Table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
New ^jj+atrb+++=New
materials ^nns++++=materials
confirm ^vb+vpub+++=confirm
the ^ati++++=the
general ^jj+atrb+++=general
picture ^nn++++=picture
repeatedly ^rb++++=repeatedly
observed ^vbd+vprv++xvbn+=observed
over ^in++++=over
the ^ati++++=the
years ^nns++++=years;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
also ^rb++++=also
bring ^vb++++=bring
out ^rb+phrv+++=out
points ^nns++++=points
of ^in++++=of
contention ^nn++++=contention
and ^cc++++=and
move ^vb++++=move
the ^ati++++=the
field ^nn++++=field
forward ^nn++++=forward.
. ^zz++++=EXTRAWORD
