We ^pp1a+pp1+++=We
fit ^vb++++=fit
a ^at++++=a
linear ^jj++++=linear
mixed ^jj+++xvbn+=mixed-effect
- ^zz++++=EXTRAWORD
effect ^nn++++=EXTRAWORD
model ^nn++++=model
with ^in++++=with
the ^ati++++=the
dependent ^jj+atrb+++=dependent
variable ^nn++++=variable
of ^in++++=of
Sg ^np+++??+=SG-corrected
- ^zz++++=EXTRAWORD
corrected ^vwbn+++xvbn+=EXTRAWORD
cortisol ^nn+++??+=cortisol
concentration ^nn+nom+++=concentration
of ^in++++=of
urine ^nn++++=urine
samples ^nns++++=samples
and ^cc++++=and
a ^at++++=a
main ^jjb+atrb+++=main
predictor ^nn++++=predictor
of ^in++++=of
the ^ati++++=the
weaning ^jj+atrb+++=weaning
category ^nn++++=category
with ^in++++=with
four ^cd++++=four
levels ^nns++++=levels
( ^zz++++=(early
early ^jj+atrb+++=EXTRAWORD
ontogeny ^nn+++??+=ontogeny,
, ^zz++++=EXTRAWORD
year ^nn++++=year
before ^in++++=before
sibling ^nn+nom+++=sibling
birth ^nn++++=birth,
, ^zz++++=EXTRAWORD
year ^nn++++=year
after ^in++++=after
sibling ^nn+nom+++=sibling
birth ^nn++++=birth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
late ^jj+atrb+++=late
ontogeny ^nn+++??+=ontogeny)
) ^zz++++=EXTRAWORD
in ^in++++=in
interaction ^nn+nom+++=interaction
with ^in++++=with
species ^nn++++=species
and ^cc++++=and
sex ^nn++++=sex.
. ^zz++++=EXTRAWORD
As ^in++++=As
age ^nn++++=age
is ^vbz+bez+aux++=is
correlated ^vpsv++agls+xvbnx+=correlated
with ^in++++=with
the ^ati++++=the
weaning ^jj+atrb+++=weaning
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
include ^vb++++=include
age ^nn++++=age
as ^in++++=as
a ^at++++=a
predictor ^nn++++=predictor
in ^in++++=in
this ^dt+dem+++=this
model ^nn++++=model.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
model ^nn++++=model
was ^vbd+bedz+vrb++=was
the ^ati++++=the
same ^ap++++=same
in ^in++++=in
structure ^nn++++=structure
as ^in++++=as
our ^pp$+pp1+++=our
first ^od++++=first
model ^nn++++=model,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore
including ^in++++=including
collection ^nn+nom+++=collection
time ^nn++++=time
and ^cc++++=and
seasonal ^jj+atrb+++=seasonal
variation ^nn+nom+++=variation
control ^nn++++=control
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
Again ^rb+cnj+++=Again,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
included ^vbd+++xvbn+=included
random ^rb++++=random
effects ^nns++++=effects
of ^in++++=of
individual ^jj+atrb+++=individual
identity ^nn+nom+++=identity,
, ^zz++++=EXTRAWORD
community ^nn+nom+++=community
and ^cc++++=and
mother ^nn++++=mother
identity ^nn+nom+++=identity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
maximal ^jj+atrb+++=maximal
random ^jj+atrb+++=random
slope ^nn++++=slope
structure ^nn++++=structure.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
resulted ^jj+++xvbn+=resulted
in ^in++++=in
random ^jj+atrb+++=random
slopes ^nns++++=slopes
of ^in++++=of
collection ^nn+nom+++=collection
time ^nn++++=time
and ^cc++++=and
seasonality ^nn+nom+++=seasonality
variables ^nns++++=variables
included ^vbd+++xvbn+=included
within ^in++++=within
individual ^jj+atrb+++=individual
identity ^nn+nom+++=identity,
, ^zz++++=EXTRAWORD
within ^in++++=within
community ^nn+nom+++=community,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
within ^in++++=within
mother ^nn++++=mother
identity ^nn+nom+++=identity;
; ^zz++++=EXTRAWORD
random ^rb++++=random
slopes ^nns++++=slopes
of ^in++++=of
the ^ati++++=the
weaning ^jj+atrb+++=weaning
category ^nn++++=category
within ^in++++=within
individual ^nn+nom+++=individual
and ^cc++++=and
mother ^nn++++=mother
identity ^nn+nom+++=identity;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
random ^jj+atrb+++=random
slopes ^nns++++=slopes
of ^in++++=of
sex ^nn++++=sex
within ^in++++=within
mother ^nn++++=mother
identity ^nn+nom+++=identity.
. ^zz++++=EXTRAWORD
