The ^ati++++=The
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
is ^vbz+bez+vrb++=is
extraordinary ^jj+pred+++=extraordinary,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
many ^ap++++=many
ordinary ^jj+atrb+++=ordinary
factors ^nns++++=factors
contributed ^vbd+++xvbn+=contributed
to ^in++++=to
its ^pp$+it+++=its
advent ^nn++++=advent.
. ^zz++++=EXTRAWORD
All ^abn++++=All
emerging ^jj+atrb++xvbg+=emerging
human ^jj+atrb+++=human
pathogens ^nns++++=pathogens
are ^vb+ber+vrb++=are
the ^ati++++=the
outcome ^nn++++=outcome
of ^in++++=of
a ^at++++=a
complex ^jj+atrb+++=complex
combination ^nn++++=combination
of ^in++++=of
evolutionary ^jj++++=evolutionary,
, ^zz++++=EXTRAWORD
biological ^jj++++=biological,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
mitigation ^nn++++=mitigation
requires ^vbz++++=requires
an ^at++++=an
interdisciplinary ^nn+++??+=interdisciplinary
understanding ^vb+++xvbg+=understanding
that ^tht+vcmp+++=that
is ^vbz+bez+vrb++=is
inherent ^jj+pred+++=inherent
to ^in++++=to
anthropology ^nn++++=anthropology
and ^cc++++=and
to ^in++++=to
biological ^jj+atrb+++=biological
anthropology ^nn++++=anthropology
in ^in++++=in
particular ^nn++++=particular.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
synthesize ^nn+++??+=synthesize
a ^at++++=a
history ^nn++++=history
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
from ^in++++=from
a ^at++++=a
biological ^jj+atrb+++=biological
anthropological ^jj+atrb+++=anthropological
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
addressing ^vbg+++xvbg+=addressing
mitigation ^nn++++=mitigation
from ^in++++=from
the ^ati++++=the
perspective ^nn++++=perspective
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus's
's ^$++++=EXTRAWORD
ecology ^nn+++??+=ecology,
, ^zz++++=EXTRAWORD
epidemiology ^nn+++??+=epidemiology,
, ^zz++++=EXTRAWORD
evolution ^nn++++=evolution,
, ^zz++++=EXTRAWORD
interaction ^nn++++=interaction
with ^in++++=with
social ^jj+atrb+++=social
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
place ^nn++++=place
in ^in++++=in
disease ^nn++++=disease
history ^nn++++=history.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
illustrate ^vb++++=illustrate
that ^cs+sub+++=that
this ^dt+dem+++=this
virus ^nn++++=virus,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
radically ^rb++splt++=radically
altered ^vprf+++xvbnx+=altered
day ^nn++++=day-to-day
- ^zz++++=EXTRAWORD
today ^nr+tm+++=EXTRAWORD
life ^nn++++=life
for ^in++++=for
billions ^nns+++??+=billions
of ^in++++=of
people ^nns++++=people,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
inevitability ^nn++++=inevitability
of ^in++++=of
our ^pp$+pp1+++=our
contemporary ^jj+atrb+++=contemporary
human ^jj+atrb+++=human
ecology ^nn+++??+=ecology,
, ^zz++++=EXTRAWORD
presaged ^nn+++??+=presaged
by ^in++++=by
spillovers ^nns+++??+=spillovers
past ^jjb++++=past
( ^zz++++=(
Lau ^np++++=Lau
et ^&fw++++=et
al ^&fw++++=al.
