A ^at++++=A
recent ^jj+atrb+++=recent
study ^nn++++=study
of ^in++++=of
the ^ati++++=the
putative ^jj+atrb+++=putative
diet ^nn++++=diet
of ^in++++=of
Lufengpithecus ^np+++??+=Lufengpithecus
at ^in++++=at
Shuitangba ^np+++??+=Shuitangba
revealed ^vbd+vprv++xvbn+=revealed
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
edible ^jj+atrb+++=edible
nuts ^nns++++=nuts
and ^cc++++=and
seeds ^nns++++=seeds
including ^in++++=including
hickory ^nn++++=hickory
( ^zz++++=(
Carya ^np++++=Carya
) ^zz++++=)
and ^cc++++=and
hazelnut ^nn+++??+=hazelnut
( ^zz++++=(
Corylus ^np++++=Corylus
; ^zz++++=;
Huang ^np+++??+=Huang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Huang ^np+++??+=Huang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
materials ^nns+nom+++=materials
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
good ^jj+atrb+++=good
sources ^nns++++=sources
of ^in++++=of
protein ^nn++++=protein
and ^cc++++=and
energy ^nn++++=energy
for ^in++++=for
Mesopithecus ^np+++??+=Mesopithecus.
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
of ^in++++=of
dental ^jj+atrb+++=dental
microwear ^nn+++??+=microwear
of ^in++++=of
Mesopithecus ^np+++??+=Mesopithecus
specimens ^nns++++=specimens
from ^in++++=from
eastern ^jj+atrb+++=eastern
Europe ^np++++=Europe
show ^nn++++=show
features ^nns++++=features
consistent ^jj++++=consistent
with ^in++++=with
a ^at++++=a
diet ^nn++++=diet
including ^in++++=including
hard ^jj+atrb+++=hard
and ^cc+phrs+++=and
brittle ^jj+atrb+++=brittle
foods ^nns++++=foods
such ^abl++++=such
as ^ql++++=as
nuts ^nns++++=nuts
and ^cc++++=and
seeds ^nns++++=seeds
( ^zz++++=(
merceron ^np++++=Merceron
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
