The ^ati++++=The
Swabian ^np+++??+=Swabian
Jura ^np++++=Jura
is ^vbz+bez+vrb++=is
a ^at++++=a
limestone ^nn++++=limestone
plateau ^nn++++=plateau
located ^vwbn+++xvbn+=located
in ^in++++=in
southwestern ^jj+++xvbn+=southwestern
Germany ^np++++=Germany
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
state ^nn++++=state
of ^in++++=of
Baden ^np+++??+=Baden-W
- ^zz++++=EXTRAWORD
w ^zz++++=EXTRAWORD
rttemberg ^nn+++??+=rttemberg.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
borders ^nns+nom+++=borders
the ^ati++++=the
Neckar ^np+++??+=Neckar
Valley ^nn++++=Valley
to ^in++++=to
the ^ati++++=the
north ^np+pl+++=north
and ^cc++++=and
the ^ati++++=the
Danube ^np++++=Danube
River ^nn++++=River
to ^in++++=to
the ^ati++++=the
south ^np+pl+++=south,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
of ^in++++=of
the ^ati++++=the
Danube ^np++++=Danube's
's ^$++++=EXTRAWORD
many ^ap++++=many
tributaries ^nns++++=tributaries,
, ^zz++++=EXTRAWORD
two ^cd++++=two
are ^vb+ber+vrb++=are
particularly ^rb++++=particularly
rich ^jj+pred+++=rich
in ^in++++=in
archaeological ^jj+atrb+++=archaeological
sites ^nns++++=sites
the ^ati++++=the
Ach ^uh++++=Ach
and ^cc++++=and
Lone ^jjb+atrb+++=Lone
valleys ^nns++++=valleys.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
sites ^nns++++=sites
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
of ^in++++=of
archaeological ^jj+atrb+++=archaeological
interest ^nn++++=interest
since ^in++++=since
the ^ati++++=the
late ^jj++++=late
1800s ^cd+date+++=1800s
( ^zz++++=(
Fraas ^np++++=Fraas,
, ^zz++++=EXTRAWORD
1862 ^cd+date+++=1862
, ^zz++++=,
1872 ^cd+date+++=1872
) ^zz++++=).
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
of ^in++++=of
the ^ati++++=the
known ^vbn+vprv+tht0+xvbn+=known
sites ^nns++++=sites
contain ^vb++++=contain
both ^abx++++=both
Middle ^jjb+atrb+++=Middle
and ^cc+phrs+++=and
Upper ^jjb++++=Upper
Paleolithic ^np+++??+=Paleolithic
deposits ^nns++++=deposits
and ^cc++++=and
are ^vb+ber+vrb++=are
particularly ^rb++++=particularly
rich ^jj+pred+++=rich
in ^in++++=in
Aurignacian ^np+++??+=Aurignacian
sediments ^nns+nom+++=sediments
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
; ^zz++++=;
Conard ^np+++??+=Conard,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Conard ^np+++??+=Conard
and ^cc++++=and
Bolus ^np+++??+=Bolus,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
, ^zz++++=,
2008 ^cd++++=2008
; ^zz++++=;
Conard ^np+++??+=Conard
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(2MB)
2mb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Figure ^nn++++=Figure
1 ^zz++++=1
. ^zz++++=.
Map ^vb++++=Map
of ^in++++=of
noteworthy ^jj+atrb+++=noteworthy
Middle ^jjb+atrb+++=Middle
and ^cc+phrs+++=and
Upper ^jjb++++=Upper
Paleolithic ^np+++??+=Paleolithic
cave ^nn++++=cave
sites ^nns++++=sites
located ^vwbn+++xvbn+=located
in ^in++++=in
the ^ati++++=the
Swabian ^np+++??+=Swabian
Jura ^np++++=Jura
of ^in++++=of
southwestern ^jj+++xvbn+=southwestern
Germany ^np++++=Germany.
. ^zz++++=EXTRAWORD
Map ^vb++++=Map
courtesy ^nn++++=courtesy
of ^in++++=of
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Sommer ^np+++??+=Sommer,
, ^zz++++=EXTRAWORD
university ^npl+nom+++=University
of ^in++++=of
t ^zz++++=T
bingen ^vpsv++agls+xvbn+=bingen
( ^zz++++=(
https ^nns++++=https://doi.org/10.5281/zenodo.3460300
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
