The ^ati++++=The
other ^ap++++=other
Asian ^jj+atrb+++=Asian
fossil ^nn++++=fossil
with ^in++++=with
paleogenomics ^nns+++??+=paleogenomics
research ^nn++++=research
is ^vbz+bez+vrb++=is
the ^ati++++=the
Salkhit ^np+++??+=Salkhit
skullcap ^nn+++??+=skullcap
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
34 ^cd++++=34)
) ^zz++++=EXTRAWORD
discovered ^vbd+vprv++xvbn+=discovered
in ^in++++=in
2006 ^cd++++=2006
in ^in++++=in
eastern ^jj+atrb+++=eastern
Mongolia ^np+++??+=Mongolia
( ^zz++++=(
Tseveendorj ^np++++=Tseveendorj
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
the ^ati++++=the
somewhat ^rb+down+++=somewhat
archaic ^jj+atrb+++=archaic
appearance ^nn++++=appearance
and ^cc++++=and
the ^ati++++=the
extinct ^jj+atrb+++=extinct
fauna ^nn++++=fauna
found ^vbd+vprv++xvbn+=found
nearby ^jjb++++=nearby,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
speculated ^vpsv++agls+xvbnx+=speculated
to ^to++++=to
be ^vbi++vrb++=be
an ^at++++=an
archaic ^jj+atrb+++=archaic
hominin ^nn+++??+=hominin,
, ^zz++++=EXTRAWORD
possibly ^rb++++=possibly
Homo ^np+++??+=Homo
erectus ^nns+++??+=erectus
, ^zz++++=,
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
given ^vpsv++agls+xvbnx+=given
the ^ati++++=the
generic ^jj+atrb+++=generic
name ^nn++++=name
Mongolanthropus ^np+++??+=Mongolanthropus
( ^zz++++=(
Tseveendorj ^np++++=Tseveendorj
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
Morphological ^jj+atrb+++=Morphological
analysis ^nn++++=analysis
aligned ^vwbn+++xvbn+=aligned
the ^ati++++=the
specimen ^nn++++=specimen
with ^in++++=with
Neanderthals ^np+++??+=Neanderthals
( ^zz++++=(
Coppens ^np++++=Coppens
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=)
or ^cc++++=or
in ^in++++=in
between ^in++++=between
archaic ^jj+atrb+++=archaic
and ^cc+phrs+++=and
modern ^jj+atrb+++=modern
humans ^nns++++=humans
( ^zz++++=(
Lee ^np++++=Lee
2016 ^cd++++=2016
, ^zz++++=,
Tseveendorj ^np+++??+=Tseveendorj
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Analysis ^nn++++=Analysis
of ^in++++=of
ancient ^jj+atrb+++=ancient
mitochondrial ^nn+++??+=mitochondrial
Dna ^np+++??+=DNA
aligned ^vwbn+++xvbn+=aligned
the ^ati++++=the
specimen ^nn++++=specimen
with ^in++++=with
modern ^jj+atrb+++=modern
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
supported ^xvbn+++xvbn+=supported
by ^in++++=by
the ^ati++++=the
radiocarbon ^nn+++??+=radiocarbon
date ^nn++++=date
of ^in++++=of
34 ^cd++++=34
ka ^nn+++??+=ka
( ^zz++++=(
Devi ^np++++=Devi
se ^&fw++++=se
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
ancient ^jj+atrb+++=ancient
Dna ^np+++??+=DNA
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
nuclear ^jj+atrb+++=nuclear
Dna ^np+++??+=DNA
( ^zz++++=(
Massilani ^np++++=Massilani
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=)
argues ^vbz+vpub+++=argues
for ^in++++=for
a ^at++++=a
Denisovan ^np+++??+=Denisovan
ancestry ^nn+++??+=ancestry.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
notable ^jj+pred+++=notable
is ^vbz+bez+vrb++=is
the ^ati++++=the
mixture ^nn++++=mixture
of ^in++++=of
archaic ^jj+atrb+++=archaic
and ^cc+phrs+++=and
modern ^jj+atrb+++=modern
features ^nns++++=features,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
repeatedly ^rb++splt++=repeatedly
noted ^vpsv++agls+xvbnx+=noted
for ^in++++=for
many ^ap++++=many
hominin ^nn+++??+=hominin
fossils ^nns++++=fossils
from ^in++++=from
Asia ^np++++=Asia.
. ^zz++++=EXTRAWORD
Neanderthal ^np+++??+=Neanderthal
genetic ^jj+atrb+++=genetic
features ^nns++++=features
seen ^vbd+vprv++xvbn+=seen
in ^in++++=in
other ^ap++++=other
Eurasian ^jj+atrb+++=Eurasian
hominins ^nns+++??+=hominins
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
the ^ati++++=the
genome ^nn++++=genome
extracted ^vwbn+++xvbn+=extracted
from ^in++++=from
the ^ati++++=the
femur ^&fw++++=femur
from ^in++++=from
Ust ^np+++??+=Ust-Ishim,
- ^zz++++=EXTRAWORD
ishim ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Russia ^np++++=Russia
( ^zz++++=(Site
site ^nn++++=EXTRAWORD
46 ^cd++++=46),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
radiocarbon ^nn+++??+=radiocarbon
date ^nn++++=date
of ^in++++=of
45 ^cd++++=45
ka ^nn++++=ka
( ^zz++++=(
fu ^np++++=Fu
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
