This ^dt+dem+++=This
story ^nn++++=story
could ^md+pos+++=could
be ^vb+be+aux++=be
told ^vpsv++agls+xvbnx+=told
very ^ql+amp+++=very
differently ^rb++++=differently.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
could ^md+pos+++=could
begin ^vb++++=begin
by ^in++++=by
pointing ^xvbg+++xvbg+=pointing
out ^rp+pl+++=out
that ^dt+pdem+++=that
what ^wdt+who+++=what
German ^jj+atrb+++=German
travelers ^nns+++??+=travelers
to ^in++++=to
Siberia ^np++++=Siberia
found ^vbd+vprv++xvbn+=found
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
hardly ^rb+down+++=hardly
new ^jj++++=new,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
centuries ^nns++++=centuries-old
- ^zz++++=EXTRAWORD
old ^jj+atrb+++=EXTRAWORD
interest ^nn++++=interest
in ^in++++=in
Greek ^jj++++=Greek
magic ^jj++++=magic
and ^cc+phrs+++=and
Arab ^jj+atrb+++=Arab
mystical ^jj+atrb+++=mystical
philosophy ^nn++++=philosophy
among ^in++++=among
European ^jj+atrb+++=European
thinkers ^nns+++??+=thinkers
( ^zz++++=(
Flaherty ^np++++=Flaherty
1992 ^cd+date+++=1992
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
3 ^zz++++=3;
; ^zz++++=EXTRAWORD
Tom ^np++++=Tom
kov ^nn+++??+=kov
2013 ^cd++++=2013
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
42 ^cd++++=42).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
irony ^nn++++=irony
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
reindeer ^nn++++=reindeer
herders ^nns+++??+=herders,
, ^zz++++=EXTRAWORD
by ^in++++=by
design ^nn++++=design,
, ^zz++++=EXTRAWORD
travel ^vb++++=travel
far ^rb+pl+++=far
and ^cc++++=and
wide ^jj++++=wide,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Tungus ^np+++??+=Tungus-Manchurian
- ^zz++++=EXTRAWORD
manchurian ^nn+++??+=EXTRAWORD
language ^nn++++=language
family ^nn++++=family
draws ^vbz++++=draws
on ^in+ppvb+++=on
a ^at++++=a
decidedly ^rb++++=decidedly
diverse ^jj+atrb+++=diverse
group ^nn++++=group,
, ^zz++++=EXTRAWORD
today ^nr+tm+++=today
embracing ^vwbg+++xvbg+=embracing
the ^ati++++=the
related ^jj+++xvbn+=related
but ^cc++++=but
very ^ql+amp+++=very
different ^jj+atrb+++=different
traditions ^nns++++=traditions
of ^in++++=of
Even ^rb+cnj+++=Even,
, ^zz++++=EXTRAWORD
Evenk ^np+++??+=Evenk,
, ^zz++++=EXTRAWORD
Nanai ^np+++??+=Nanai,
, ^zz++++=EXTRAWORD
Negidal ^np+++??+=Negidal,
, ^zz++++=EXTRAWORD
Orok ^np+++??+=Orok,
, ^zz++++=EXTRAWORD
Udeghe ^np+++??+=Udeghe,
, ^zz++++=EXTRAWORD
Ulch ^np+++??+=Ulch,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Yukaghir ^np+++??+=Yukaghir
peoples ^nns++++=peoples,
, ^zz++++=EXTRAWORD
to ^in++++=to
name ^nn++++=name
only ^rb+down+++=only
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
northern ^jj+atrb+++=northern
Tungusic ^np+++??+=Tungusic
peoples ^nns++++=peoples,
, ^zz++++=EXTRAWORD
without ^in++++=without
yet ^rb++++=yet
mentioning ^vbg+vpub++xvbg+=mentioning
Manchu ^np+++??+=Manchu-language-family
- ^zz++++=EXTRAWORD
language ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
family ^nn++++=EXTRAWORD
speakers ^nns++++=speakers
of ^in++++=of
contemporary ^jj+atrb+++=contemporary
China ^np++++=China.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
telling ^jj+atrb++xvbg+=telling
contemporary ^nn++++=contemporary
glosses ^nns+++??+=glosses
in ^in++++=in
the ^ati++++=the
Even ^rb++++=Even
language ^nn++++=language,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
comes ^vbz++++=comes
in ^in++++=in
slippage ^nn+++??+=slippage
between ^in++++=between
the ^ati++++=the
now ^rn+tm+++=now
ubiquitous ^jj+atrb+++=ubiquitous
shaman ^nn+++??+=shaman
and ^cc++++=and
its ^pp$+it+++=its
companion ^nn++++=companion
word ^nn++++=word,
, ^zz++++=EXTRAWORD
haman ^nn+++??+=haman
, ^zz++++=,
building ^nvbg+++xvbg+=building
on ^in++++=on
the ^ati++++=the
root ^nn++++=root
hamafor ^nn+++??+=hamafor
knowledge ^nn++++=knowledge
and ^cc++++=and
offering ^nvbg+++xvbg+=offering
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
simply ^rb+cnj+++=simply,
, ^zz++++=EXTRAWORD
the ^ati++++=the
person ^nn++++=person
who ^whp+rel+subj++=who
knows ^vbz+vprv+++=knows
( ^zz++++=(
Robbek ^np++++=Robbek
& ^zz++++=&
Robbek ^np+++??+=Robbek
2004 ^cd++++=2004
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
281 ^cd++++=281).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Shirokogoroff ^np+++??+=Shirokogoroff
( ^zz++++=(1935)
1935 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
long ^rb++++=long
ago ^rb++++=ago
made ^vbd+++xvbn+=made
a ^at++++=a
similar ^jj+atrb+++=similar
point ^nn++++=point
in ^in++++=in
his ^pp$+pp3+++=his
work ^nn++++=work
on ^in++++=on
the ^ati++++=the
even ^rb++++=even
larger ^jjr+atrb+++=larger,
, ^zz++++=EXTRAWORD
nomadic ^jj+atrb+++=nomadic
world ^nn++++=world
of ^in++++=of
Evenki ^np+++??+=Evenki.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead
of ^in++++=of
the ^ati++++=the
launching ^jj+++xvbg+=launching
of ^in++++=of
a ^at++++=a
loose ^jj+atrb+++=loose
category ^nn++++=category,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
born ^vbd+++xvbn+=born
of ^in++++=of
intercultural ^nn+++??+=intercultural
encounter ^nn++++=encounter
and ^cc++++=and
wrought ^vpsv++by+xvbn+=wrought
by ^in++++=by
outsiders ^nns++++=outsiders,
, ^zz++++=EXTRAWORD
the ^ati++++=the
more ^rbr++++=more
confidently ^rb++++=confidently
presented ^vbd+++xvbn+=presented
shaman ^nn+++??+=shaman,
, ^zz++++=EXTRAWORD
a ^at++++=a
generic ^jj+atrb+++=generic
label ^nn++++=label
of ^in++++=of
Slavic ^np+++??+=Slavic
origin ^nn++++=origin
via ^in++++=via
German ^jj+atrb+++=German
transcription ^nn+++??+=transcription
with ^in++++=with
negative ^jj+atrb+++=negative
connotations ^nns++++=connotations
( ^zz++++=(
Tom ^np++++=Tom
kov ^nn+++??+=kov
2013 ^cd++++=2013
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
43 ^cd++++=43),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
took ^jj+atrb++xvbn+=took
hold ^nn++++=hold.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
also ^rb++++=also
ready ^jj+atrb+++=ready
evidence ^nn++++=evidence
for ^in++++=for
what ^wdt+who+++=what
Franz ^np++++=Franz
has ^vbz+hvz+aux++=has
described ^vprf+++xvbnx+=described
as ^ql++++=as
the ^ati++++=the
rise ^nn++++=rise
of ^in++++=of
a ^at++++=a
unified ^jj+atrb++xvbn+=unified
trans ^nns+++??+=trans-Siberian
- ^zz++++=EXTRAWORD
siberian ^jj+atrb+++=EXTRAWORD
indigenous ^jj+atrb+++=indigenous
culture ^nn++++=culture
that ^tht+rel+subj++=that
took ^vbd+++xvbn+=took
root ^nn++++=root
at ^in++++=at
this ^dt+dem+++=this
time ^nn++++=time,
, ^zz++++=EXTRAWORD
largely ^rb++++=largely
flattening ^vb+++??+=flattening
the ^ati++++=the
enormous ^jj+atrb+++=enormous
range ^nn++++=range
of ^in++++=of
peoples ^nns++++=peoples
and ^cc++++=and
practices ^nns++++=practices
across ^in+pl+++=across
a ^at++++=a
vast ^jj+atrb+++=vast
land ^nn++++=land
( ^zz++++=(
franz ^np++++=Franz
2019 ^cd++++=2019
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
189 ^cd++++=189).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
