The ^ati++++=The
Neanderthal ^np+nom++??+=Neanderthal
13 ^cd++++=13
C ^zz++++=C
and ^cc++++=and
15 ^cd++++=15
N ^zz++++=N
values ^nns++++=values
are ^vb+ber+vrb++=are
19.2 ^cd+date+++=19.2
and ^cc++++=and
13.8 ^cd++++=13.8
, ^zz++++=,
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
carbon ^nn++++=carbon
isotope ^nn+++??+=isotope
value ^nn++++=value
describes ^vbz++++=describes
a ^at++++=a
diet ^nn++++=diet
where ^wrb+who+++=where
the ^ati++++=the
protein ^nn++++=protein
was ^vbd+bedz+aux++=was
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
terrestrial ^jj+atrb+++=terrestrial
C ^zz++++=C
3 ^zz++++=3
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
nitrogen ^nn++++=nitrogen
isotope ^nn+++??+=isotope
value ^nn++++=value
is ^vbz+bez+vrb++=is
higher ^jjr+pred+++=higher
than ^in++++=than
those ^dt+dem+++=those
of ^in++++=of
the ^ati++++=the
herbivores ^nns+++??+=herbivores
( ^zz++++=(7
7 ^zz++++=EXTRAWORD
higher ^jjr++++=higher),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
those ^dt+dem+++=those
of ^in++++=of
the ^ati++++=the
carnivores ^nns+++??+=carnivores
( ^zz++++=(about
about ^in++++=EXTRAWORD
5 ^zz++++=5
higher ^jjr++++=higher).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
pattern ^nn++++=pattern
is ^vbz+bez+vrb++=is
similar ^jj+pred+++=similar
to ^in++++=to
those ^dt+pdem+++=those
found ^vbd+vprv++xvbn+=found
in ^in++++=in
other ^ap++++=other
European ^jj+atrb+++=European
Neanderthals ^nns+nom++??+=Neanderthals
( ^zz++++=(
Richards ^np++++=Richards
and ^cc++++=and
Trinkaus ^np+++??+=Trinkaus,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=),
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
a ^at++++=a
high ^jj+atrb+++=high
protein ^nn++++=protein
input ^nn++++=input
in ^in++++=in
the ^ati++++=the
diet ^nn++++=diet.
. ^zz++++=EXTRAWORD
By ^in++++=By
using ^xvbg+++xvbg+=using
standard ^jj+atrb+++=standard
isotopic ^jj+atrb+++=isotopic
offsets ^nns+++??+=offsets
between ^in++++=between
predators ^nns++++=predators
and ^cc++++=and
prey ^nn++++=prey
( ^zz++++=(ca.
ca ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
0.5 ^nn+++??+=0.5
1 ^zz++++=1
in ^in++++=in
13 ^cd++++=13
C ^zz++++=C,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
3 ^zz++++=3
5 ^zz++++=5
in ^in++++=in
15 ^cd++++=15
N ^zz++++=N
values ^nns++++=values),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
compare ^vb++++=compare
the ^ati++++=the
Neanderthal ^np+nom+++=Neanderthal's
's ^$++++=EXTRAWORD
isotopic ^jj+atrb+++=isotopic
values ^nns++++=values
to ^in++++=to
those ^dt+dem+++=those
of ^in++++=of
the ^ati++++=the
fauna ^nn++++=fauna
to ^to++++=to
predict ^vbi+vpub+++=predict
which ^wdt+who+whcl++=which
animals ^nns+nom+++=animals
were ^vbd+bed+vrb++=were
the ^ati++++=the
most ^ql+emph+++=most
likely ^jj+atrb+++=likely
sources ^nns++++=sources
of ^in++++=of
protein ^nn++++=protein.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
the ^ati++++=the
fauna ^nn++++=fauna
for ^in++++=for
which ^whp+rel+pied++=which
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
isotopic ^jj+atrb+++=isotopic
data ^nns++++=data,
, ^zz++++=EXTRAWORD
the ^ati++++=the
closest ^jjt+atrb+++=closest
likely ^jj+atrb+++=likely
prey ^nn++++=prey
species ^nn++++=species
were ^vbd+bed+vrb++=were
horse ^nn++++=horse
and ^cc++++=and
bison ^nn++++=bison
( ^zz++++=(
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
3 ^zz++++=3
) ^zz++++=).
. ^zz++++=EXTRAWORD
