The ^ati++++=The
term ^nn++++=term
Bipoc ^np+++??+=BIPOC
an ^at++++=an
acronym ^nn+++??+=acronym
that ^tht+rel+subj++=that
stands ^vbz++++=stands
for ^in+ppvb+++=for
Black ^nn++++=Black,
, ^zz++++=EXTRAWORD
Indigenous ^jj++++=Indigenous,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
people ^nns++++=people
of ^in++++=of
color ^nn+++??+=color
is ^vbz+bez+vrb++=is
the ^ati++++=the
most ^ql+emph+++=most
recent ^jj++++=recent
in ^in++++=in
a ^at++++=a
long ^jj+atrb+++=long
line ^nn++++=line
of ^in++++=of
identity ^nn++++=identity
markers ^nns++++=markers
to ^to++++=to
circulate ^vbi++++=circulate
on ^in++++=on
social ^jj+atrb+++=social
media ^nns++++=media
and ^cc++++=and
in ^in++++=in
academic ^jj+atrb+++=academic
discourse ^nn++++=discourse.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
recent ^jj+atrb+++=recent
New ^jj+atrb+++=New
York ^np++++=York
Times ^np++++=Times
article ^nn++++=article,
, ^zz++++=EXTRAWORD
Chelsey ^np+++??+=Chelsey
Luger ^np++++=Luger
( ^zz++++=(Turtle
turtle ^nn+++??+=EXTRAWORD
Mountain ^nn++++=Mountain
Band ^nn++++=Band
Chippewa ^np+++??+=Chippewa)
) ^zz++++=EXTRAWORD
argued ^vprf+++xvbn+=argued
that ^tht+vcmp+++=that
the ^ati++++=the
term ^nn++++=term
Bipoc ^np+++??+=BIPOC
represents ^vbz++++=represents
a ^at++++=a
fraught ^jj+atrb+++=fraught
attempt ^nn++++=attempt
to ^to+ncmp+++=to
represent ^vbi++++=represent
historically ^rb++++=historically
marginalized ^jj+++??+=marginalized
racial ^jj++++=racial
identities ^vbz+++??+=identities
brought ^vbd+++xvbn+=brought
together ^rb+cnj+++=together,
, ^zz++++=EXTRAWORD
often ^rb++++=often
violently ^rb+cnj+++=violently,
, ^zz++++=EXTRAWORD
through ^in++++=through
settler ^nn++++=settler
colonialism ^nn++++=colonialism
in ^in++++=in
North ^np+pl+++=North
America ^np++++=America
( ^zz++++=(
Garcia ^np++++=Garcia
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Through ^in++++=Through
the ^ati++++=the
enslavement ^nn+++??+=enslavement
of ^in++++=of
African ^jj+atrb+++=African
peoples ^nns++++=peoples,
, ^zz++++=EXTRAWORD
the ^ati++++=the
expropriation ^nn+++??+=expropriation
of ^in++++=of
Indigenous ^jj+atrb+++=Indigenous
lands ^nns++++=lands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
opening ^jj+++xvbg+=opening
of ^in++++=of
conquered ^jj+atrb++xvbn+=conquered
territories ^nns++++=territories
for ^in++++=for
occupation ^nn++++=occupation
by ^in++++=by
immigrants ^nns++++=immigrants
from ^in++++=from
various ^jj+atrb+++=various
ethnic ^nn+++??+=ethnic
backgrounds ^nns++++=backgrounds,
, ^zz++++=EXTRAWORD
European ^jj+atrb+++=European
settler ^nn++++=settler
colonialism ^nn++++=colonialism
created ^vbd+++xvbn+=created
the ^ati++++=the
conditions ^nns++++=conditions
for ^in++++=for
the ^ati++++=the
emergence ^nn++++=emergence
of ^in++++=of
Bipoc ^np+++??+=BIPOC
as ^in++++=as
a ^at++++=a
racialized ^nn++++=racialized
category ^nn++++=category
in ^in++++=in
the ^ati++++=the
twenty ^cd++++=twenty-first
- ^zz++++=EXTRAWORD
first ^rb++++=EXTRAWORD
century ^nn++++=century.
. ^zz++++=EXTRAWORD
