This ^dt+dem+++=This
mostly ^rb++++=mostly
complete ^jj+atrb+++=complete
specimen ^nn++++=specimen
is ^vbz+bez+vrb++=is
nearly ^rb+down+++=nearly
fully ^rb+amp+++=fully
dentate ^jj+++??+=dentate,
, ^zz++++=EXTRAWORD
lacking ^jj+++xvbg+=lacking
only ^rb+down+++=only
the ^ati++++=the
incisors ^nns+++??+=incisors
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
, ^zz++++=,
Figure ^nn++++=Figure
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
teeth ^nns++++=teeth
are ^vb+ber+vrb++=are
very ^ql+amp+++=very
lightly ^rb++++=lightly
worn ^jj+++xvbn+=worn.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bone ^nn++++=bone
of ^in++++=of
the ^ati++++=the
left ^jj+atrb++xvbn+=left
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
mandible ^nn+++??+=mandible
is ^vbz+bez+vrb++=is
complete ^jj+pred+++=complete
except ^in++++=except
for ^in++++=for
the ^ati++++=the
gonial ^nn+++??+=gonial
margin ^nn++++=margin
and ^cc+cls+++=and
what ^wdt+who+++=what
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
slightly ^rb+down+++=slightly
raised ^jj+atrb++xvbn+=raised
crest ^nn++++=crest
for ^in++++=for
the ^ati++++=the
insertion ^nn++++=insertion
of ^in++++=of
the ^ati++++=the
medial ^nn+++??+=medial
pterygoid ^nn+++??+=pterygoid.
. ^zz++++=EXTRAWORD
Compression ^nn++++=Compression
and ^cc++++=and
crushing ^jj+++xvbg+=crushing
of ^in++++=of
the ^ati++++=the
right ^jj+atrb+++=right
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
mandible ^nn+++??+=mandible
after ^cs+sub+++=after
death ^nn++++=death
or ^cc++++=or
during ^in++++=during
fossilization ^nn+++??+=fossilization
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
a ^at++++=a
buckling ^nn++++=buckling
of ^in++++=of
the ^ati++++=the
mandible ^nn+++??+=mandible
in ^in++++=in
the ^ati++++=the
rightmost ^nn+++??+=rightmost
portion ^nn++++=portion
of ^in++++=of
the ^ati++++=the
symphysis ^nns+++??+=symphysis
and ^cc++++=and
an ^at++++=an
inferior ^jj+atrb+++=inferior
displacement ^nn++++=displacement
of ^in++++=of
the ^ati++++=the
right ^jj+atrb+++=right
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
Fortunately ^rb+cnj+++=Fortunately,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
compression ^nn++++=compression
did ^vbd+dod+aux++=did
not ^xnot++not++=not
affect ^vb++++=affect
the ^ati++++=the
morphology ^nn++++=morphology
of ^in++++=of
the ^ati++++=the
left ^jj+atrb++xvbn+=left
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
mandible ^nn+++??+=mandible.
. ^zz++++=EXTRAWORD
The ^ati++++=The
symphysis ^nns+++??+=symphysis
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
compressed ^vpsv++agls+xvbnx+=compressed
and ^cc++++=and
deformed ^jj++++=deformed
near ^in+pl+++=near
the ^ati++++=the
midline ^nn+++??+=midline
by ^in++++=by
the ^ati++++=the
displacement ^nn++++=displacement
of ^in++++=of
the ^ati++++=the
right ^jj+atrb+++=right
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
rendering ^nn++++=rendering
the ^ati++++=the
symphysis ^nns+++??+=symphysis
unmeasurable ^nn+++??+=unmeasurable.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bone ^nn++++=bone
of ^in++++=of
the ^ati++++=the
right ^jj+atrb+++=right
ramus ^np++++=ramus
was ^vbd+bedz+aux++=was
present ^vb++++=present
when ^wrb+who+++=when
the ^ati++++=the
specimen ^nn++++=specimen
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
satisfactorily ^rb++splt++=satisfactorily
reconstructed ^vpsv++agls+xvbnx+=reconstructed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
specimen ^nn++++=specimen
as ^in++++=as
reconstructed ^nn++++=reconstructed
lacks ^vbz++++=lacks
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
right ^jj+atrb+++=right
ramus ^np++++=ramus
except ^in++++=except
for ^in++++=for
the ^ati++++=the
coronoid ^nn+++??+=coronoid
process ^nn++++=process
and ^cc++++=and
the ^ati++++=the
rampart ^nn+++??+=rampart
connecting ^vwbg+++xvbg+=connecting
it ^pp3+it+++=it
to ^in++++=to
the ^ati++++=the
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
mental ^jj+atrb+++=mental
foramina ^nn+++??+=foramina
are ^vb+ber+aux++=are
arrayed ^vwbn+++xvbn+=arrayed
along ^in++++=along
the ^ati++++=the
left ^jj+atrb++xvbn+=left
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
middle ^jjb+atrb+++=middle
foramen ^nn+++??+=foramen
being ^vwbg+beg++xvbg+=being
the ^ati++++=the
largest ^jjt++++=largest;
; ^zz++++=EXTRAWORD
four ^cd++++=four
are ^vb+ber+aux++=are
seen ^vpsv++agls+xvbnx+=seen
on ^in++++=on
the ^ati++++=the
right ^nn++++=right,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
most ^ql+emph+++=most
anterior ^jj++++=anterior
is ^vbz+bez+vrb++=is
the ^ati++++=the
largest ^nn++++=largest.
. ^zz++++=EXTRAWORD
A ^at++++=A
small ^jj+atrb+++=small
nutrient ^jj+atrb+++=nutrient
foramen ^nn+++??+=foramen
lies ^vbz++++=lies
below ^rb++++=below
the ^ati++++=the
furcation ^nn+++??+=furcation
of ^in++++=of
the ^ati++++=the
roots ^nns++++=roots
of ^in++++=of
the ^ati++++=the
M ^zz++++=M
2 ^zz++++=2
on ^in++++=on
both ^abx++++=both
sides ^nns++++=sides.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
left ^jj+atrb++xvbn+=left
side ^nn++++=side,
, ^zz++++=EXTRAWORD
a ^at++++=a
further ^jjb++++=further,
, ^zz++++=EXTRAWORD
large ^jj+atrb+++=large
nutrient ^jj+atrb+++=nutrient
foramen ^nn+++??+=foramen
is ^vbz+bez+aux++=is
situated ^vpsv++agls+xvbnx+=situated
on ^in++++=on
the ^ati++++=the
corpus ^nn++++=corpus
at ^in++++=at
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
the ^ati++++=the
anterior ^jj+atrb+++=anterior
margin ^nn++++=margin
of ^in++++=of
the ^ati++++=the
coronoid ^nn+++??+=coronoid
process ^nn++++=process.
. ^zz++++=EXTRAWORD
The ^ati++++=The
high ^jj+atrb+++=high
level ^nn++++=level
of ^in++++=of
vascularization ^nn+++??+=vascularization
suggests ^vbz+vpub+++=suggests
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
prominent ^jj+atrb+++=prominent
facial ^jj+atrb+++=facial
vibrissae ^nn+++??+=vibrissae
( ^zz++++=(
Van ^np++++=Van
Horn ^nn++++=Horn,
, ^zz++++=EXTRAWORD
1970 ^cd+date+++=1970
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
symphysis ^nns+++??+=symphysis
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
strongly ^rb+amp+++=strongly
buttressed ^jj+++??+=buttressed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
long ^jj+atrb+++=long
axis ^nn++++=axis
is ^vbz+bez+aux++=is
steeply ^rb++splt++=steeply
inclined ^vpsv++agls+xvbnx+=inclined.
. ^zz++++=EXTRAWORD
The ^ati++++=The
corpus ^nn++++=corpus
of ^in++++=of
the ^ati++++=the
mandible ^nn+++??+=mandible
is ^vbz+bez+vrb++=is
deep ^jj+pred+++=deep
throughout ^in+strn+++=throughout,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
ramus ^np++++=ramus
is ^vbz+bez+vrb++=is
nearly ^rb+down+++=nearly
upright ^jj+pred+++=upright.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gonial ^nn+++??+=gonial
regions ^nns++++=regions
on ^in++++=on
both ^abx++++=both
sides ^nns++++=sides
are ^vb+ber+aux++=are
damaged ^vpsv++agls+xvbnx+=damaged,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
more ^rbr++++=more
complete ^jj++++=complete
left ^vwbn+++xvbn+=left
side ^nn++++=side
shows ^vbz+vprv+++=shows
no ^at++++=no
sign ^nn++++=sign
of ^in++++=of
having ^nn+nn+aux++=having
been ^vprf+ben+aux+xvbn+=been
enlarged ^vpsv++agls+xvbnx+=enlarged
or ^cc+phrs+++=or
inflated ^vpsv++agls+xvbn+=inflated
to ^to++++=to
accommodate ^vbi++++=accommodate
the ^ati++++=the
insertion ^nn++++=insertion
of ^in++++=of
an ^at++++=an
enlarged ^jj+atrb++xvbn+=enlarged
superficial ^jj+atrb+++=superficial
masseter ^nn+++??+=masseter
muscle ^nn++++=muscle.
. ^zz++++=EXTRAWORD
The ^ati++++=The
surface ^nn++++=surface
of ^in++++=of
the ^ati++++=the
ramus ^np++++=ramus
is ^vbz+bez+vrb++=is
smooth ^jj+pred+++=smooth;
; ^zz++++=EXTRAWORD
a ^at++++=a
faintly ^rb++++=faintly
indented ^vbd+++xvbn+=indented
line ^nn++++=line
indicates ^vbz+vpub+++=indicates
the ^ati++++=the
most ^ql+emph+++=most
anterior ^jj+atrb+++=anterior
insertion ^nn++++=insertion
of ^in++++=of
the ^ati++++=the
superficial ^jj+atrb+++=superficial
masseter ^nn+++??+=masseter.
. ^zz++++=EXTRAWORD
The ^ati++++=The
insertion ^nn++++=insertion
area ^nn++++=area
of ^in++++=of
the ^ati++++=the
deep ^jj+atrb+++=deep
masseter ^nn+++??+=masseter
is ^vbz+bez+aux++=is
marked ^vpsv++by+xvbnx+=marked
by ^in++++=by
a ^at++++=a
shallow ^jj++++=shallow
but ^cc++++=but
well ^rb++++=well-marked
- ^zz++++=EXTRAWORD
marked ^jj+atrb++xvbn+=EXTRAWORD
fossa ^nn++++=fossa
below ^in+pl+++=below
the ^ati++++=the
coronoid ^nn+++??+=coronoid
process ^nn++++=process.
. ^zz++++=EXTRAWORD
The ^ati++++=The
coronoid ^nn+++??+=coronoid
process ^nn++++=process
is ^vbz+bez+vrb++=is
broad ^jj+pred+++=broad
and ^cc++++=and
bears ^vbz++++=bears
a ^at++++=a
rounded ^jj+atrb++xvbn+=rounded
superior ^jj+atrb+++=superior
outline ^nn++++=outline.
. ^zz++++=EXTRAWORD
The ^ati++++=The
top ^nn++++=top
of ^in++++=of
the ^ati++++=the
coronoid ^nn+++??+=coronoid
is ^vbz+bez+vrb++=is
slightly ^rb+down+++=slightly
higher ^jjr+pred+++=higher
than ^in++++=than
the ^ati++++=the
top ^nn++++=top
of ^in++++=of
the ^ati++++=the
condyle ^nn++++=condyle.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
base ^nn++++=base
of ^in++++=of
the ^ati++++=the
coronoid ^nn+++??+=coronoid
process ^nn++++=process
where ^wrb+who+++=where
the ^ati++++=the
corpus ^nn++++=corpus
meets ^vbz++++=meets
the ^ati++++=the
ramus ^np++++=ramus,
, ^zz++++=EXTRAWORD
a ^at++++=a
slightly ^rb+down+++=slightly
