We ^pp1a+pp1+++=We
obtained ^vbd+++xvbn+=obtained
60 ^cd++++=60
new ^jj+atrb+++=new
macaque ^nn+++??+=macaque
mitochondrial ^jj+atrb+++=mitochondrial
genome ^nn+++??+=genome
sequences ^nns+nom+++=sequences
from ^in++++=from
either ^dtx++++=either
whole ^jj++++=whole-genome
- ^zz++++=EXTRAWORD
genome ^nn+++??+=EXTRAWORD
shotgun ^nn++++=shotgun
( ^zz++++=(WGS)
wgs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
sequencing ^jj+++xvbg+=sequencing
of ^in++++=of
Dna ^np+++??+=DNA
extractions ^nns+nom+++=extractions
from ^in++++=from
29 ^cd++++=29
blood ^nn++++=blood
samples ^nns++++=samples
( ^zz++++=(including
including ^in++++=EXTRAWORD
six ^cd++++=six
samples ^nns++++=samples
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
nemestrina ^nn+++??+=nemestrina
and ^cc++++=and
23 ^cd++++=23
from ^in++++=from
seven ^cd++++=seven
species ^nn++++=species
of ^in++++=of
Sulawesi ^np+++??+=Sulawesi
macaque ^nn+++??+=macaque)
) ^zz++++=EXTRAWORD
or ^cc++++=or
from ^in++++=from
targeted ^jj+atrb++xvbn+=targeted
capture ^nn++++=capture
sequencing ^vwbg+++xvbg+=sequencing
of ^in++++=of
Dna ^np+++??+=DNA
extractions ^nns+nom+++=extractions
from ^in++++=from
31 ^cd++++=31
museum ^nn++++=museum
or ^cc++++=or
archaeological ^jj+atrb+++=archaeological
specimens ^nns++++=specimens
( ^zz++++=(including
including ^in++++=EXTRAWORD
23 ^cd++++=23
M ^zz++++=M.
. ^zz++++=EXTRAWORD
fascicularis ^nns+++??+=fascicularis
and ^cc++++=and
eight ^cd++++=eight
M ^zz++++=M.
. ^zz++++=EXTRAWORD
nemestrina ^nn+++??+=nemestrina
specimens ^nns++++=specimens).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
but ^cc++++=but
one ^pn++++=one
of ^in++++=of
these ^dt+dem+++=these
samples ^nns++++=samples
( ^zz++++=(a
a ^at++++=EXTRAWORD
museum ^nn++++=museum
specimen ^nn++++=specimen
labeled ^vbd+++xvbn+=labeled
as ^ql++++=as
M ^zz++++=M.
. ^zz++++=EXTRAWORD
nemestrina ^nn+++??+=nemestrina
from ^in++++=from
Asia ^np++++=Asia
) ^zz++++=)
have ^vb+hv+vrb++=have
specific ^jj+atrb+++=specific
sampling ^nn+nom+++=sampling
locality ^nn+nom+++=locality
information ^nn+nom+++=information,
, ^zz++++=EXTRAWORD
minimally ^rb++++=minimally
by ^in++++=by
island ^nn++++=island.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Wgs ^np+++??+=WGS
samples ^nns++++=samples
generally ^rb+down+++=generally
have ^vb+hv+vrb++=have
even ^rb++++=even
more ^rbr++++=more
precise ^jj+atrb+++=precise
locations ^nns+nom+++=locations
( ^zz++++=(usually
usually ^rb+down+++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
nearest ^jjt+atrb+++=nearest
town ^nn++++=town
or ^cc++++=or
city ^nn++++=city).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
of ^in++++=of
the ^ati++++=the
museum ^nn++++=museum
specimens ^nns++++=specimens
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
within ^in++++=within
the ^ati++++=the
past ^jjb++++=past
150 ^cd++++=150
years ^nns++++=years.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
M ^zz++++=M.
. ^zz++++=EXTRAWORD
fascicularis ^nns+++??+=fascicularis
specimens ^nns++++=specimens
from ^in++++=from
Lombok ^np+++??+=Lombok
and ^cc++++=and
Flores ^np+++??+=Flores
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
collected ^vpsv++by+xvbnx+=collected
by ^in++++=by
Alfred ^nn++++=Alfred
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Wallace ^np++++=Wallace
were ^vbd+bed+aux++=were
registered ^vpsv++agls+xvbnx+=registered
in ^in++++=in
the ^ati++++=the
Natural ^jj+atrb+++=Natural
History ^nn++++=History
Museum ^nn++++=Museum,
, ^zz++++=EXTRAWORD
London ^np++++=London
( ^zz++++=(then
then ^rn+tm+++=EXTRAWORD
known ^vbn+vprv++xvbn+=known
as ^ql++++=as
the ^ati++++=the
British ^jj+atrb+++=British
Museum ^nn++++=Museum
of ^in++++=of
Natural ^jj+atrb+++=Natural
History ^nn++++=History),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
1864 ^cd+date+++=1864
and ^cc++++=and
1920 ^cd+date+++=1920,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
their ^pp$+pp3+++=their
actual ^jj+atrb+++=actual
field ^nn++++=field
collection ^nn+nom+++=collection
dates ^nns++++=dates
remain ^vb++++=remain
unknown ^jj++++=unknown
to ^in++++=to
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Except ^in++++=Except
as ^cs+sub+++=as
noted ^jj+++xvbn+=noted
in ^in++++=in
the ^ati++++=the
following ^jj+atrb++xvbg+=following
paragraphs ^nns++++=paragraphs,
, ^zz++++=EXTRAWORD
species ^nns++++=species
identification ^nn+nom+++=identification
for ^in++++=for
the ^ati++++=the
blood ^nn++++=blood
and ^cc++++=and
museum ^nn++++=museum
specimen ^nn++++=specimen
samples ^nns++++=samples
was ^vbd+bedz+vrb++=was
unambiguous ^jj+pred+++=unambiguous
and ^cc+phrs+++=and
based ^jj+++xvbn+=based
on ^in++++=on
provenance ^nn+nom+++=provenance
and ^cc++++=and
external ^jj+atrb+++=external
characteristics ^nns++++=characteristics
recorded ^vbd+++xvbn+=recorded
during ^in++++=during
sampling ^nn+nom+++=sampling.
. ^zz++++=EXTRAWORD
Additional ^jj+atrb+++=Additional
information ^nn+nom+++=information
on ^in++++=on
samples ^nns++++=samples
analyzed ^vbd+++xvbn+=analyzed
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
is ^vbz+bez+aux++=is
presented ^vbd+++xvbn+=presented
in ^in++++=in
som ^np++++=SOM
table ^nn++++=Table
s1 ^np++++=S1
. ^zz++++=.
