The ^ati++++=The
dentition ^nn+nom+++=dentition
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
similar ^jj++++=similar
in ^in++++=in
details ^nns++++=details
of ^in++++=of
shape ^nn++++=shape
to ^in++++=to
that ^dt+dem+++=that
described ^vpsv++by+xvbn+=described
by ^in++++=by
Zapfe ^np+++??+=Zapfe
( ^zz++++=(1991)
1991 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
M ^zz++++=M.
. ^zz++++=EXTRAWORD
pentelicus ^nns+++??+=pentelicus
, ^zz++++=,
with ^in++++=with
minor ^jj+atrb+++=minor
differences ^nns+nom+++=differences.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
description ^nn+nom+++=description,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
follow ^vb+vprv+++=follow
the ^ati++++=the
standard ^jj+atrb+++=standard
terminology ^nn++++=terminology
for ^in++++=for
the ^ati++++=the
names ^nns++++=names
of ^in++++=of
cusps ^nns+++??+=cusps
and ^cc++++=and
crests ^nns+++??+=crests
of ^in++++=of
cercopithecoid ^nn+++??+=cercopithecoid
teeth ^nns++++=teeth
developed ^vwbn+++xvbn+=developed
by ^in++++=by
Kay ^np++++=Kay
( ^zz++++=(1977)
1977 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
szalay ^np++++=Szalay
and ^cc++++=and
delson ^np++++=Delson
( ^zz++++=(1979)
1979 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
