The ^ati++++=The
white ^jj++++=white-faced
- ^zz++++=EXTRAWORD
faced ^vbd+++xvbn+=EXTRAWORD
capuchin ^nn+++??+=capuchin
monkey ^nn++++=monkey,
, ^zz++++=EXTRAWORD
Cebus ^np+++??+=Cebus
capucinus ^nns+++??+=capucinus
imitator ^nn++++=imitator
, ^zz++++=,
is ^vbz+bez+vrb++=is
a ^at++++=a
highly ^rb+amp+++=highly
encephalized ^jj+atrb++xvbn+=encephalized
New ^jj+atrb+++=New
World ^nn++++=World
primate ^nn+nom+++=primate
that ^tht+rel+obj++=that
lives ^nns++++=lives
in ^in++++=in
multimale ^nn+++??+=multimale-multifemale
- ^zz++++=EXTRAWORD
multifemale ^nn+++??+=EXTRAWORD
social ^jj+atrb+++=social
groups ^nns++++=groups
characterized ^vwbn+++xvbn+=characterized
by ^in++++=by
female ^jj+atrb+++=female
philopatry ^nn++++=philopatry
and ^cc++++=and
male ^jj+atrb+++=male
dispersal ^nn+nom+++=dispersal
( ^zz++++=(
Mitchell ^np++++=Mitchell,
, ^zz++++=EXTRAWORD
1989 ^cd+date+++=1989
, ^zz++++=,
Perry ^np+++??+=Perry,
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
species ^nn++++=species
is ^vbz+bez+vrb++=is
notable ^jj+pred+++=notable
for ^in++++=for
the ^ati++++=the
complexity ^nn+nom+++=complexity
of ^in++++=of
its ^pp$+it+++=its
social ^jj+atrb+++=social
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
culturally ^rb++++=culturally
transmitted ^xvbn+++xvbn+=transmitted
traditions ^nns+nom+++=traditions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj++++=social
learning ^jj+++xvbg+=learning
( ^zz++++=(
Perry ^np++++=Perry
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
, ^zz++++=,
Barrett ^np+++??+=Barrett
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Capuchins ^np+++??+=Capuchins
are ^vb+ber+vrb++=are
medium ^jjb++++=medium
sized ^jj++++=sized
( ^zz++++=(2.5
2.5 ^cd++++=EXTRAWORD
3.6 ^cd++++=3.6
kg ^nnu++++=kg),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
primarily ^rb+down+++=primarily
arboreal ^jj++++=arboreal,
, ^zz++++=EXTRAWORD
diurnal ^jj++++=diurnal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
vulnerable ^jj++++=vulnerable
to ^in++++=to
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
potential ^jj+atrb+++=potential
predators ^nns++++=predators
throughout ^in++++=throughout
their ^pp$+pp3+++=their
distribution ^nn+nom+++=distribution
range ^nn++++=range
( ^zz++++=(
Rose ^np++++=Rose
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=),
, ^zz++++=EXTRAWORD
including ^in++++=including
jaguars ^nns+++??+=jaguars
( ^zz++++=(
Panthera ^np++++=Panthera
onca ^nn+++??+=onca
) ^zz++++=),
, ^zz++++=EXTRAWORD
pumas ^nns+++??+=pumas
( ^zz++++=(
Puma ^np++++=Puma
concolor ^nn++++=concolor
) ^zz++++=),
, ^zz++++=EXTRAWORD
jaguarundis ^nns+++??+=jaguarundis
( ^zz++++=(
Herpailurus ^np++++=Herpailurus
yagouaroundi ^nn+++??+=yagouaroundi
) ^zz++++=),
, ^zz++++=EXTRAWORD
tayras ^nns+++??+=tayras
( ^zz++++=(
Eira ^np++++=Eira
barbara ^np++++=barbara
) ^zz++++=),
, ^zz++++=EXTRAWORD
coyotes ^nns+++??+=coyotes
( ^zz++++=(
Canis ^np++++=Canis
latrans ^nns+nom+++=latrans
) ^zz++++=),
, ^zz++++=EXTRAWORD
ocelots ^nns+++??+=ocelots
( ^zz++++=(
Leopardus ^np++++=Leopardus
pardalis ^nns+++??+=pardalis
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
margays ^nns+++??+=margays
( ^zz++++=(
Leopardus ^np++++=Leopardus
weidii ^nn+++??+=weidii
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
New ^jj+atrb+++=New
