We ^pp1a+pp1+++=We
can ^md+pos+++=can
summarize ^vb++++=summarize
that ^cs+sub+++=that
in ^in++++=in
the ^ati++++=the
concordant ^jj+atrb+++=concordant
condition ^nn+nom+++=condition,
, ^zz++++=EXTRAWORD
time ^nn++++=time
taken ^vwbn+++xvbn+=taken
per ^nnu++++=per
knot ^nn++++=knot
was ^vbd+bedz+vrb++=was
shorter ^jjr+pred+++=shorter,
, ^zz++++=EXTRAWORD
the ^ati++++=the
attempts ^nns++++=attempts
per ^nnu++++=per
knot ^nn++++=knot
were ^vbd+bed+vrb++=were
fewer ^ap++++=fewer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
imitation ^nn+nom+++=imitation
success ^nns+nom+++=success
was ^vbd+bedz+vrb++=was
greater ^jjr+pred+++=greater
( ^zz++++=(
Table ^np++++=Table
2 ^zz++++=2
; ^zz++++=;
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Parameter ^nn+nom+++=Parameter
estimates ^nns+nom+++=estimates
of ^in++++=of
the ^ati++++=the
factors ^nns++++=factors
can ^md+pos+++=can
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
Som ^np+++??+=SOM
Table ^nn++++=Table
S2 ^np+++??+=S2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
. ^zz++++=.
Median ^jj++++=Median
( ^zz++++=(upper
upper ^jjb++++=EXTRAWORD
and ^cc+phrs+++=and
lower ^jjr++++=lower
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
confidence ^nn+nom+++=confidence
interval ^nn+nom+++=interval)
) ^zz++++=EXTRAWORD
and ^cc++++=and
mean ^vb+vprv+++=mean
( ^zz++++=(SEM)
sem ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
scores ^nns++++=scores
per ^in++++=per
condition ^nn+nom+++=condition
for ^in++++=for
the ^ati++++=the
time ^nn++++=time
taken ^vwbn+++xvbn+=taken
per ^nnu++++=per
knot ^nn++++=knot,
, ^zz++++=EXTRAWORD
attempts ^nns++++=attempts
per ^nnu++++=per
knot ^nn++++=knot,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
successful ^jj+atrb+++=successful
imitation ^nn+nom+++=imitation
( ^zz++++=(average
average ^jj+atrb+++=EXTRAWORD
number ^nn++++=number
of ^in++++=of
knots ^nns++++=knots
reproduced ^vwbn+++xvbn+=reproduced
successfully ^rb++++=successfully).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
134 ^cd++++=134
Time ^nn++++=Time
per ^nnu++++=per
knot ^nn++++=knot
( ^zz++++=(s)
s ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Attempts ^nns++++=Attempts
per ^nnu++++=per
knot ^nn++++=knot
Successful ^jj+atrb+++=Successful
imitation ^nn+nom+++=imitation
Condition ^nn+nom+++=Condition
Concordant ^np+nom++??+=Concordant
Discordant ^np+nom++??+=Discordant
Concordant ^np+nom++??+=Concordant
Discordant ^np+nom++??+=Discordant
Concordant ^np+nom++??+=Concordant
Discordant ^np+nom++??+=Discordant
Median ^jjb++++=Median
46 ^cd++++=46
( ^zz++++=(86
